

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 21:55:17 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	text9,local,class=CODE,merge=1,delta=2
     9                           	psect	text11,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.43
    14                           ; Generated 25/07/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1936 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _TMR1_ISR
  1568  006D                     _TMR1_ISR:	
  1569                           
  1570                           ;tmr1.c: 163: static volatile unsigned int CountCallBack = 0;
  1571                           ;tmr1.c: 166: PIR1bits.TMR1IF = 0;
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  1575  006D  1011               	bcf	17,0	;volatile
  1576                           
  1577                           ;tmr1.c: 168: TMR1H = (timer1ReloadVal >> 8);
  1578  006E  0875               	movf	_timer1ReloadVal+1,w	;volatile
  1579  006F  0097               	movwf	23	;volatile
  1580                           
  1581                           ;tmr1.c: 169: TMR1L = timer1ReloadVal;
  1582  0070  0874               	movf	_timer1ReloadVal,w	;volatile
  1583  0071  0096               	movwf	22	;volatile
  1584                           
  1585                           ;tmr1.c: 172: if (++CountCallBack >= 10)
  1586  0072  0AF0               	incf	TMR1_ISR@CountCallBack,f	;volatile
  1587  0073  1903               	skipnz
  1588  0074  0AF1               	incf	TMR1_ISR@CountCallBack+1,f	;volatile
  1589  0075  3000               	movlw	0
  1590  0076  0271               	subwf	TMR1_ISR@CountCallBack+1,w	;volatile
  1591  0077  300A               	movlw	10
  1592  0078  1903               	skipnz
  1593  0079  0270               	subwf	TMR1_ISR@CountCallBack,w	;volatile
  1594  007A  1C03               	skipc
  1595  007B  0008               	return
  1596                           
  1597                           ;tmr1.c: 173: {
  1598                           ;tmr1.c: 175: TMR1_CallBack();
  1599  007C  2080               	fcall	_TMR1_CallBack
  1600                           
  1601                           ;tmr1.c: 178: CountCallBack = 0;
  1602  007D  01F0               	clrf	TMR1_ISR@CountCallBack	;volatile
  1603  007E  01F1               	clrf	TMR1_ISR@CountCallBack+1	;volatile
  1604  007F  0008               	return
  1605  0080                     __end_of_TMR1_ISR:	
  1606  0080                     __ptext10:	
  1607 ;; *************** function _TMR1_CallBack *****************
  1608 ;; Defined at:
  1609 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0, pclath, cstack
  1618 ;; Tracked objects:
  1619 ;;		On entry : 1F/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1623 ;;      Params:         0       0       0       0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0       0       0       0
  1626 ;;      Totals:         0       0       0       0       0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    1
  1630 ;; This function calls:
  1631 ;;		Absolute function
  1632 ;;		_TMR1_DefaultInterruptHandler
  1633 ;; This function is called by:
  1634 ;;		_TMR1_ISR
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _TMR1_CallBack
  1640  0080                     _TMR1_CallBack:	
  1641                           
  1642                           ;tmr1.c: 185: if(TMR1_InterruptHandler)
  1643                           
  1644                           ;incstack = 0
  1645                           ; Regs used in _TMR1_CallBack: [wreg+status,2+status,0+pclath+cstack]
  1646  0080  0872               	movf	_TMR1_InterruptHandler,w
  1647  0081  0473               	iorwf	_TMR1_InterruptHandler+1,w
  1648  0082  1903               	btfsc	3,2
  1649  0083  0008               	return
  1650                           
  1651                           ;tmr1.c: 186: {
  1652                           ;tmr1.c: 187: TMR1_InterruptHandler();
  1653  0084  0873               	movf	_TMR1_InterruptHandler+1,w
  1654  0085  008A               	movwf	10
  1655  0086  0872               	movf	_TMR1_InterruptHandler,w
  1656  0087  000A               	callw
  1657  0088  3180               	pagesel	$
  1658  0089  0008               	return
  1659  008A                     __end_of_TMR1_CallBack:	
  1660                           
  1661                           	psect	text11
  1662  008A                     __ptext11:	
  1663 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  1664 ;; Defined at:
  1665 ;;		line 195 in file "mcc_generated_files/tmr1.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;		None
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;		None
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg
  1674 ;; Tracked objects:
  1675 ;;		On entry : 1F/0
  1676 ;;		On exit  : 1F/2
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1679 ;;      Params:         0       0       0       0       0       0       0       0
  1680 ;;      Locals:         0       0       0       0       0       0       0       0
  1681 ;;      Temps:          0       0       0       0       0       0       0       0
  1682 ;;      Totals:         0       0       0       0       0       0       0       0
  1683 ;;Total ram usage:        0 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_TMR1_Initialize
  1689 ;;		_TMR1_CallBack
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _TMR1_DefaultInterruptHandler
  1695  008A                     _TMR1_DefaultInterruptHandler:	
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _TMR1_DefaultInterruptHandler: [wreg]
  1699                           ;tmr1.c: 198: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  1700  008A  3004               	movlw	4
  1701  008B  0022               	movlb	2	; select bank2
  1702  008C  068E               	xorwf	14,f	;volatile
  1703  008D  0008               	return
  1704  008E                     __end_of_TMR1_DefaultInterruptHandler:	
  1705  007E                     btemp	set	126	;btemp
  1706  007E                     int$flags	set	126
  1707  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      86
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      86
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0      86
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      86
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
       _TMR1_StartTimer
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       8      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Sep 03 21:55:17 2017

                             __CFG_CP$OFF 0000                               __CFG_LVP$ON 0000  
                                     l111 002D                                       l126 0021  
                                     l711 004B                                       l629 006A  
                            __CFG_CPD$OFF 0000                           _timer1ReloadVal 0074  
                            __CFG_BORV$LO 0000                              __CFG_IESO$ON 0000  
                                    _LATA 010C                                      _LATB 010D  
                                    _LATC 010E                                      _LATE 0110  
                                    i1l89 0010                                      _PLLR 04D6  
                                    _WPUB 020D                                      _WPUE 0210  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
                                    _main 001D                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 0012  
              ??_TMR1_SetInterruptHandler 0078                             __CFG_MCLRE$ON 0000  
                           __CFG_PLLEN$ON 0000            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 0030                                     ?_main 0076  
                           __CFG_WDTE$OFF 0000                           _TMR1_StartTimer 006A  
                                   _T1CON 0018                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                                   _TRISB 008D                                     _TRISC 008E  
                                   _TRISE 0090                          __end_of_TMR1_ISR 0080  
                          _WDT_Initialize 0062                   __end_of_TMR1_Initialize 0062  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0014  
                            __end_of_main 0022               ?_INTERRUPT_InterruptManager 0076  
                                  ??_main 0078                    __end_of_WDT_Initialize 0065  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _T1GCON 0019  
                                  _OSCCON 0099                                    _WDTCON 0097  
                          __CFG_PWRTE$OFF 0000      __end_of_TMR1_DefaultInterruptHandler 008E  
   __size_of_TMR1_DefaultInterruptHandler 0004              _TMR1_DefaultInterruptHandler 008A  
                 __end_of_TMR1_StartTimer 006D                            __CFG_STVREN$ON 0000  
                         ?_WDT_Initialize 0076  TMR1_SetInterruptHandler@InterruptHandler 0076  
                   __end_of_TMR1_CallBack 008A                          ?_TMR1_Initialize 0076  
                       _SYSTEM_Initialize 0022                   __end_of__initialization 001A  
                      ?_SYSTEM_Initialize 0076                            __pcstackCOMMON 0076  
                     ??_SYSTEM_Initialize 0078                                 ?_TMR1_ISR 0076  
           ?_TMR1_DefaultInterruptHandler 0076                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 0029                           __CFG_VCAPEN$OFF 0000  
                              __pmaintext 001D                          ?_TMR1_StartTimer 0076  
                              ??_TMR1_ISR 0076                                __pintentry 0004  
                                 _OSCTUNE 0098                                   __ptext1 0022  
                                 __ptext2 0062                                   __ptext3 004B  
                                 __ptext4 006A                                   __ptext5 0065  
                                 __ptext6 0030                                   __ptext7 0029  
                                 __ptext9 006D            ??_TMR1_DefaultInterruptHandler 0076  
                               _T1CONbits 0018                     _OSCILLATOR_Initialize 0029  
       __size_of_TMR1_SetInterruptHandler 0005                  ??_PIN_MANAGER_Initialize 0076  
               ?_TMR1_SetInterruptHandler 0076                __size_of_SYSTEM_Initialize 0007  
                    end_of_initialization 001A                          ??_WDT_Initialize 0076  
                        __CFG_FOSC$INTOSC 0000                         __size_of_TMR1_ISR 0013  
                  ?_OSCILLATOR_Initialize 0076                       start_initialization 0014  
         __size_of_PIN_MANAGER_Initialize 001B                  __size_of_TMR1_Initialize 0017  
                  __size_of_TMR1_CallBack 000A                     TMR1_ISR@CountCallBack 0070  
                             __pbssCOMMON 0070                                 ___latbits 0002  
                  _PIN_MANAGER_Initialize 0030          __end_of_TMR1_SetInterruptHandler 006A  
            ??_INTERRUPT_InterruptManager 0076                  __size_of_TMR1_StartTimer 0003  
                           _TMR1_CallBack 0080                                  _LATCbits 010E  
                                _PIE1bits 0091       __size_of_INTERRUPT_InterruptManager 000E  
                                _PIR1bits 0011                                  _TMR1_ISR 006D  
                       ??_TMR1_Initialize 0078                            ?_TMR1_CallBack 0076  
                 ??_OSCILLATOR_Initialize 0076                  _TMR1_SetInterruptHandler 0065  
                   _TMR1_InterruptHandler 0072                                  __ptext10 0080  
                                __ptext11 008A                         ??_TMR1_StartTimer 0076  
                           __size_of_main 0005                                  int$flags 007E  
      __end_of_INTERRUPT_InterruptManager 0012                _INTERRUPT_InterruptManager 0004  
                              _INTCONbits 000B                           ??_TMR1_CallBack 0076  
                 __size_of_WDT_Initialize 0003                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0076                         __CFG_CLKOUTEN$OFF 0000  
          __end_of_PIN_MANAGER_Initialize 004B                           _TMR1_Initialize 004B  
