

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 17 22:29:24 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  4827  0B86  1D03               	btfss	3,2
  4828  0B87  2B70               	goto	l1965
  4829  0B88  3009               	movlw	9
  4830  0B89  00AE               	movwf	??___ftmul
  4831  0B8A  082E               	movf	??___ftmul,w
  4832  0B8B  00B6               	movwf	___ftmul@cntr
  4833  0B8C                     l1977:	
  4834  0B8C  1C28               	btfss	___ftmul@f1,0
  4835  0B8D  2B94               	goto	l1981
  4836  0B8E  082B               	movf	___ftmul@f2,w
  4837  0B8F  07B3               	addwf	___ftmul@f3_as_product,f
  4838  0B90  082C               	movf	___ftmul@f2+1,w
  4839  0B91  3DB4               	addwfc	___ftmul@f3_as_product+1,f
  4840  0B92  082D               	movf	___ftmul@f2+2,w
  4841  0B93  3DB5               	addwfc	___ftmul@f3_as_product+2,f
  4842  0B94                     l1981:	
  4843  0B94  3001               	movlw	1
  4844  0B95                     u2515:	
  4845  0B95  36AA               	lsrf	___ftmul@f1+2,f
  4846  0B96  0CA9               	rrf	___ftmul@f1+1,f
  4847  0B97  0CA8               	rrf	___ftmul@f1,f
  4848  0B98  0B89               	decfsz	9,f
  4849  0B99  2B95               	goto	u2515
  4850  0B9A  3001               	movlw	1
  4851  0B9B                     u2525:	
  4852  0B9B  36B5               	lsrf	___ftmul@f3_as_product+2,f
  4853  0B9C  0CB4               	rrf	___ftmul@f3_as_product+1,f
  4854  0B9D  0CB3               	rrf	___ftmul@f3_as_product,f
  4855  0B9E  0B89               	decfsz	9,f
  4856  0B9F  2B9B               	goto	u2525
  4857  0BA0  3001               	movlw	1
  4858  0BA1  02B6               	subwf	___ftmul@cntr,f
  4859  0BA2  1D03               	btfss	3,2
  4860  0BA3  2B8C               	goto	l1977
  4861  0BA4  0833               	movf	___ftmul@f3_as_product,w
  4862  0BA5  00F0               	movwf	___ftpack@arg
  4863  0BA6  0834               	movf	___ftmul@f3_as_product+1,w
  4864  0BA7  00F1               	movwf	___ftpack@arg+1
  4865  0BA8  0835               	movf	___ftmul@f3_as_product+2,w
  4866  0BA9  00F2               	movwf	___ftpack@arg+2
  4867  0BAA  0832               	movf	___ftmul@exp,w
  4868  0BAB  00AE               	movwf	??___ftmul
  4869  0BAC  082E               	movf	??___ftmul,w
  4870  0BAD  00F3               	movwf	___ftpack@exp
  4871  0BAE  0837               	movf	___ftmul@sign,w
  4872  0BAF  00AF               	movwf	??___ftmul+1
  4873  0BB0  082F               	movf	??___ftmul+1,w
  4874  0BB1  00F4               	movwf	___ftpack@sign
  4875  0BB2  3189  2175         	fcall	___ftpack
  4876  0BB4  0870               	movf	?___ftpack,w
  4877  0BB5  0020               	movlb	0	; select bank0
  4878  0BB6  00A8               	movwf	?___ftmul
  4879  0BB7  0871               	movf	?___ftpack+1,w
  4880  0BB8  00A9               	movwf	?___ftmul+1
  4881  0BB9  0872               	movf	?___ftpack+2,w
  4882  0BBA  00AA               	movwf	?___ftmul+2
  4883  0BBB  0008               	return
  4884  0BBC                     __end_of___ftmul:	
  4885                           
  4886                           	psect	text7
  4887  17BB                     __ptext7:	
  4888 ;; *************** function ___awmod *****************
  4889 ;; Defined at:
  4890 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awmod.c"
  4891 ;; Parameters:    Size  Location     Type
  4892 ;;  divisor         2    0[COMMON] int 
  4893 ;;  dividend        2    2[COMMON] int 
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;  sign            1    6[COMMON] unsigned char 
  4896 ;;  counter         1    5[COMMON] unsigned char 
  4897 ;; Return value:  Size  Location     Type
  4898 ;;                  2    0[COMMON] int 
  4899 ;; Registers used:
  4900 ;;		wreg, status,2, status,0
  4901 ;; Tracked objects:
  4902 ;;		On entry : 0/0
  4903 ;;		On exit  : 0/0
  4904 ;;		Unchanged: 0/0
  4905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4906 ;;      Params:         4       0       0       0       0       0       0       0
  4907 ;;      Locals:         2       0       0       0       0       0       0       0
  4908 ;;      Temps:          1       0       0       0       0       0       0       0
  4909 ;;      Totals:         7       0       0       0       0       0       0       0
  4910 ;;Total ram usage:        7 bytes
  4911 ;; Hardware stack levels used:    1
  4912 ;; This function calls:
  4913 ;;		Nothing
  4914 ;; This function is called by:
  4915 ;;		_fround
  4916 ;;		_scale
  4917 ;; This function uses a non-reentrant model
  4918 ;;
  4919                           
  4920                           
  4921                           ;psect for function ___awmod
  4922  17BB                     ___awmod:	
  4923                           
  4924                           ;incstack = 0
  4925                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4926  17BB  01F6               	clrf	___awmod@sign
  4927  17BC  1FF3               	btfss	___awmod@dividend+1,7
  4928  17BD  2FC5               	goto	l1841
  4929  17BE  09F2               	comf	___awmod@dividend,f
  4930  17BF  09F3               	comf	___awmod@dividend+1,f
  4931  17C0  0AF2               	incf	___awmod@dividend,f
  4932  17C1  1903               	skipnz
  4933  17C2  0AF3               	incf	___awmod@dividend+1,f
  4934  17C3  01F6               	clrf	___awmod@sign
  4935  17C4  0AF6               	incf	___awmod@sign,f
  4936  17C5                     l1841:	
  4937  17C5  1FF1               	btfss	___awmod@divisor+1,7
  4938  17C6  2FCC               	goto	l1845
  4939  17C7  09F0               	comf	___awmod@divisor,f
  4940  17C8  09F1               	comf	___awmod@divisor+1,f
  4941  17C9  0AF0               	incf	___awmod@divisor,f
  4942  17CA  1903               	skipnz
  4943  17CB  0AF1               	incf	___awmod@divisor+1,f
  4944  17CC                     l1845:	
  4945  17CC  0870               	movf	___awmod@divisor,w
  4946  17CD  0471               	iorwf	___awmod@divisor+1,w
  4947  17CE  1903               	btfsc	3,2
  4948  17CF  2FF3               	goto	l1863
  4949  17D0  01F5               	clrf	___awmod@counter
  4950  17D1  0AF5               	incf	___awmod@counter,f
  4951  17D2                     l1853:	
  4952  17D2  1BF1               	btfsc	___awmod@divisor+1,7
  4953  17D3  2FDE               	goto	l1855
  4954  17D4  3001               	movlw	1
  4955  17D5                     u2135:	
  4956  17D5  35F0               	lslf	___awmod@divisor,f
  4957  17D6  0DF1               	rlf	___awmod@divisor+1,f
  4958  17D7  0B89               	decfsz	9,f
  4959  17D8  2FD5               	goto	u2135
  4960  17D9  3001               	movlw	1
  4961  17DA  00F4               	movwf	??___awmod
  4962  17DB  0874               	movf	??___awmod,w
  4963  17DC  07F5               	addwf	___awmod@counter,f
  4964  17DD  2FD2               	goto	l1853
  4965  17DE                     l1855:	
  4966  17DE  0871               	movf	___awmod@divisor+1,w
  4967  17DF  0273               	subwf	___awmod@dividend+1,w
  4968  17E0  1D03               	skipz
  4969  17E1  2FE4               	goto	u2155
  4970  17E2  0870               	movf	___awmod@divisor,w
  4971  17E3  0272               	subwf	___awmod@dividend,w
  4972  17E4                     u2155:	
  4973  17E4  1C03               	skipc
  4974  17E5  2FEA               	goto	l1859
  4975  17E6  0870               	movf	___awmod@divisor,w
  4976  17E7  02F2               	subwf	___awmod@dividend,f
  4977  17E8  0871               	movf	___awmod@divisor+1,w
  4978  17E9  3BF3               	subwfb	___awmod@dividend+1,f
  4979  17EA                     l1859:	
  4980  17EA  3001               	movlw	1
  4981  17EB                     u2165:	
  4982  17EB  36F1               	lsrf	___awmod@divisor+1,f
  4983  17EC  0CF0               	rrf	___awmod@divisor,f
  4984  17ED  0B89               	decfsz	9,f
  4985  17EE  2FEB               	goto	u2165
  4986  17EF  3001               	movlw	1
  4987  17F0  02F5               	subwf	___awmod@counter,f
  4988  17F1  1D03               	btfss	3,2
  4989  17F2  2FDE               	goto	l1855
  4990  17F3                     l1863:	
  4991  17F3  0876               	movf	___awmod@sign,w
  4992  17F4  1903               	btfsc	3,2
  4993  17F5  2FFB               	goto	l1867
  4994  17F6  09F2               	comf	___awmod@dividend,f
  4995  17F7  09F3               	comf	___awmod@dividend+1,f
  4996  17F8  0AF2               	incf	___awmod@dividend,f
  4997  17F9  1903               	skipnz
  4998  17FA  0AF3               	incf	___awmod@dividend+1,f
  4999  17FB                     l1867:	
  5000  17FB  0873               	movf	___awmod@dividend+1,w
  5001  17FC  00F1               	movwf	?___awmod+1
  5002  17FD  0872               	movf	___awmod@dividend,w
  5003  17FE  00F0               	movwf	?___awmod
  5004  17FF  0008               	return
  5005  1800                     __end_of___awmod:	
  5006                           
  5007                           	psect	text8
  5008  08CF                     __ptext8:	
  5009 ;; *************** function ___awdiv *****************
  5010 ;; Defined at:
  5011 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\awdiv.c"
  5012 ;; Parameters:    Size  Location     Type
  5013 ;;  divisor         2    7[COMMON] int 
  5014 ;;  dividend        2    9[COMMON] int 
  5015 ;; Auto vars:     Size  Location     Type
  5016 ;;  quotient        2    2[BANK0 ] int 
  5017 ;;  sign            1    1[BANK0 ] unsigned char 
  5018 ;;  counter         1    0[BANK0 ] unsigned char 
  5019 ;; Return value:  Size  Location     Type
  5020 ;;                  2    7[COMMON] int 
  5021 ;; Registers used:
  5022 ;;		wreg, status,2, status,0
  5023 ;; Tracked objects:
  5024 ;;		On entry : 0/0
  5025 ;;		On exit  : 0/0
  5026 ;;		Unchanged: 0/0
  5027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5028 ;;      Params:         4       0       0       0       0       0       0       0
  5029 ;;      Locals:         0       4       0       0       0       0       0       0
  5030 ;;      Temps:          1       0       0       0       0       0       0       0
  5031 ;;      Totals:         5       4       0       0       0       0       0       0
  5032 ;;Total ram usage:        9 bytes
  5033 ;; Hardware stack levels used:    1
  5034 ;; This function calls:
  5035 ;;		Nothing
  5036 ;; This function is called by:
  5037 ;;		_fround
  5038 ;;		_scale
  5039 ;;		_sprintf
  5040 ;; This function uses a non-reentrant model
  5041 ;;
  5042                           
  5043                           
  5044                           ;psect for function ___awdiv
  5045  08CF                     ___awdiv:	
  5046                           
  5047                           ;incstack = 0
  5048                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5049  08CF  0020               	movlb	0	; select bank0
  5050  08D0  01A1               	clrf	___awdiv@sign
  5051  08D1  1FF8               	btfss	___awdiv@divisor+1,7
  5052  08D2  28DA               	goto	l1797
  5053  08D3  09F7               	comf	___awdiv@divisor,f
  5054  08D4  09F8               	comf	___awdiv@divisor+1,f
  5055  08D5  0AF7               	incf	___awdiv@divisor,f
  5056  08D6  1903               	skipnz
  5057  08D7  0AF8               	incf	___awdiv@divisor+1,f
  5058  08D8  01A1               	clrf	___awdiv@sign
  5059  08D9  0AA1               	incf	___awdiv@sign,f
  5060  08DA                     l1797:	
  5061  08DA  1FFA               	btfss	___awdiv@dividend+1,7
  5062  08DB  28E5               	goto	l1803
  5063  08DC  09F9               	comf	___awdiv@dividend,f
  5064  08DD  09FA               	comf	___awdiv@dividend+1,f
  5065  08DE  0AF9               	incf	___awdiv@dividend,f
  5066  08DF  1903               	skipnz
  5067  08E0  0AFA               	incf	___awdiv@dividend+1,f
  5068  08E1  3001               	movlw	1
  5069  08E2  00FB               	movwf	??___awdiv
  5070  08E3  087B               	movf	??___awdiv,w
  5071  08E4  06A1               	xorwf	___awdiv@sign,f
  5072  08E5                     l1803:	
  5073  08E5  01A2               	clrf	___awdiv@quotient
  5074  08E6  01A3               	clrf	___awdiv@quotient+1
  5075  08E7  0877               	movf	___awdiv@divisor,w
  5076  08E8  0478               	iorwf	___awdiv@divisor+1,w
  5077  08E9  1903               	btfsc	3,2
  5078  08EA  2914               	goto	l1825
  5079  08EB  01A0               	clrf	___awdiv@counter
  5080  08EC  0AA0               	incf	___awdiv@counter,f
  5081  08ED                     l1813:	
  5082  08ED  1BF8               	btfsc	___awdiv@divisor+1,7
  5083  08EE  28F9               	goto	l1815
  5084  08EF  3001               	movlw	1
  5085  08F0                     u2035:	
  5086  08F0  35F7               	lslf	___awdiv@divisor,f
  5087  08F1  0DF8               	rlf	___awdiv@divisor+1,f
  5088  08F2  0B89               	decfsz	9,f
  5089  08F3  28F0               	goto	u2035
  5090  08F4  3001               	movlw	1
  5091  08F5  00FB               	movwf	??___awdiv
  5092  08F6  087B               	movf	??___awdiv,w
  5093  08F7  07A0               	addwf	___awdiv@counter,f
  5094  08F8  28ED               	goto	l1813
  5095  08F9                     l1815:	
  5096  08F9  3001               	movlw	1
  5097  08FA                     u2055:	
  5098  08FA  35A2               	lslf	___awdiv@quotient,f
  5099  08FB  0DA3               	rlf	___awdiv@quotient+1,f
  5100  08FC  0B89               	decfsz	9,f
  5101  08FD  28FA               	goto	u2055
  5102  08FE  0878               	movf	___awdiv@divisor+1,w
  5103  08FF  027A               	subwf	___awdiv@dividend+1,w
  5104  0900  1D03               	skipz
  5105  0901  2904               	goto	u2065
  5106  0902  0877               	movf	___awdiv@divisor,w
  5107  0903  0279               	subwf	___awdiv@dividend,w
  5108  0904                     u2065:	
  5109  0904  1C03               	skipc
  5110  0905  290B               	goto	l1821
  5111  0906  0877               	movf	___awdiv@divisor,w
  5112  0907  02F9               	subwf	___awdiv@dividend,f
  5113  0908  0878               	movf	___awdiv@divisor+1,w
  5114  0909  3BFA               	subwfb	___awdiv@dividend+1,f
  5115  090A  1422               	bsf	___awdiv@quotient,0
  5116  090B                     l1821:	
  5117  090B  3001               	movlw	1
  5118  090C                     u2075:	
  5119  090C  36F8               	lsrf	___awdiv@divisor+1,f
  5120  090D  0CF7               	rrf	___awdiv@divisor,f
  5121  090E  0B89               	decfsz	9,f
  5122  090F  290C               	goto	u2075
  5123  0910  3001               	movlw	1
  5124  0911  02A0               	subwf	___awdiv@counter,f
  5125  0912  1D03               	btfss	3,2
  5126  0913  28F9               	goto	l1815
  5127  0914                     l1825:	
  5128  0914  0821               	movf	___awdiv@sign,w
  5129  0915  1903               	btfsc	3,2
  5130  0916  291C               	goto	l1829
  5131  0917  09A2               	comf	___awdiv@quotient,f
  5132  0918  09A3               	comf	___awdiv@quotient+1,f
  5133  0919  0AA2               	incf	___awdiv@quotient,f
  5134  091A  1903               	skipnz
  5135  091B  0AA3               	incf	___awdiv@quotient+1,f
  5136  091C                     l1829:	
  5137  091C  0823               	movf	___awdiv@quotient+1,w
  5138  091D  00F8               	movwf	?___awdiv+1
  5139  091E  0822               	movf	___awdiv@quotient,w
  5140  091F  00F7               	movwf	?___awdiv
  5141  0920  0008               	return
  5142  0921                     __end_of___awdiv:	
  5143                           
  5144                           	psect	text9
  5145  0009                     __ptext9:	
  5146 ;; *************** function __tdiv_to_l_ *****************
  5147 ;; Defined at:
  5148 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\ftdivl.c"
  5149 ;; Parameters:    Size  Location     Type
  5150 ;;  f1              3    0[COMMON] float 
  5151 ;;  f2              3    3[COMMON] float 
  5152 ;; Auto vars:     Size  Location     Type
  5153 ;;  quot            4    0[BANK0 ] unsigned long 
  5154 ;;  exp1            1    5[BANK0 ] unsigned char 
  5155 ;;  cntr            1    4[BANK0 ] unsigned char 
  5156 ;; Return value:  Size  Location     Type
  5157 ;;                  4    0[COMMON] unsigned long 
  5158 ;; Registers used:
  5159 ;;		wreg, status,2, status,0
  5160 ;; Tracked objects:
  5161 ;;		On entry : 0/0
  5162 ;;		On exit  : 0/0
  5163 ;;		Unchanged: 0/0
  5164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5165 ;;      Params:         6       0       0       0       0       0       0       0
  5166 ;;      Locals:         0       6       0       0       0       0       0       0
  5167 ;;      Temps:          4       0       0       0       0       0       0       0
  5168 ;;      Totals:        10       6       0       0       0       0       0       0
  5169 ;;Total ram usage:       16 bytes
  5170 ;; Hardware stack levels used:    1
  5171 ;; This function calls:
  5172 ;;		Nothing
  5173 ;; This function is called by:
  5174 ;;		_sprintf
  5175 ;; This function uses a non-reentrant model
  5176 ;;
  5177                           
  5178                           
  5179                           ;psect for function __tdiv_to_l_
  5180  0009                     __tdiv_to_l_:	
  5181                           
  5182                           ;incstack = 0
  5183                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  5184  0009  0870               	movf	__tdiv_to_l_@f1,w
  5185  000A  00F6               	movwf	??__tdiv_to_l_
  5186  000B  0871               	movf	__tdiv_to_l_@f1+1,w
  5187  000C  00F7               	movwf	??__tdiv_to_l_+1
  5188  000D  0872               	movf	__tdiv_to_l_@f1+2,w
  5189  000E  00F8               	movwf	??__tdiv_to_l_+2
  5190  000F  1003               	clrc
  5191  0010  0D77               	rlf	??__tdiv_to_l_+1,w
  5192  0011  0D78               	rlf	??__tdiv_to_l_+2,w
  5193  0012  00F9               	movwf	??__tdiv_to_l_+3
  5194  0013  0879               	movf	??__tdiv_to_l_+3,w
  5195  0014  0020               	movlb	0	; select bank0
  5196  0015  00A5               	movwf	__tdiv_to_l_@exp1
  5197  0016  0825               	movf	__tdiv_to_l_@exp1,w
  5198  0017  1D03               	btfss	3,2
  5199  0018  2822               	goto	l2109
  5200  0019  3000               	movlw	0
  5201  001A  00F3               	movwf	?__tdiv_to_l_+3
  5202  001B  3000               	movlw	0
  5203  001C  00F2               	movwf	?__tdiv_to_l_+2
  5204  001D  3000               	movlw	0
  5205  001E  00F1               	movwf	?__tdiv_to_l_+1
  5206  001F  3000               	movlw	0
  5207  0020  00F0               	movwf	?__tdiv_to_l_
  5208  0021  0008               	return
  5209  0022                     l2109:	
  5210  0022  0873               	movf	__tdiv_to_l_@f2,w
  5211  0023  00F6               	movwf	??__tdiv_to_l_
  5212  0024  0874               	movf	__tdiv_to_l_@f2+1,w
  5213  0025  00F7               	movwf	??__tdiv_to_l_+1
  5214  0026  0875               	movf	__tdiv_to_l_@f2+2,w
  5215  0027  00F8               	movwf	??__tdiv_to_l_+2
  5216  0028  1003               	clrc
  5217  0029  0D77               	rlf	??__tdiv_to_l_+1,w
  5218  002A  0D78               	rlf	??__tdiv_to_l_+2,w
  5219  002B  00F9               	movwf	??__tdiv_to_l_+3
  5220  002C  0879               	movf	??__tdiv_to_l_+3,w
  5221  002D  00A4               	movwf	__tdiv_to_l_@cntr
  5222  002E  0824               	movf	__tdiv_to_l_@cntr,w
  5223  002F  1D03               	btfss	3,2
  5224  0030  283A               	goto	l571
  5225  0031  3000               	movlw	0
  5226  0032  00F3               	movwf	?__tdiv_to_l_+3
  5227  0033  3000               	movlw	0
  5228  0034  00F2               	movwf	?__tdiv_to_l_+2
  5229  0035  3000               	movlw	0
  5230  0036  00F1               	movwf	?__tdiv_to_l_+1
  5231  0037  3000               	movlw	0
  5232  0038  00F0               	movwf	?__tdiv_to_l_
  5233  0039  0008               	return
  5234  003A                     l571:	
  5235  003A  17F1               	bsf	__tdiv_to_l_@f1+1,7
  5236  003B  30FF               	movlw	255
  5237  003C  05F0               	andwf	__tdiv_to_l_@f1,f
  5238  003D  30FF               	movlw	255
  5239  003E  05F1               	andwf	__tdiv_to_l_@f1+1,f
  5240  003F  3000               	movlw	0
  5241  0040  05F2               	andwf	__tdiv_to_l_@f1+2,f
  5242  0041  17F4               	bsf	__tdiv_to_l_@f2+1,7
  5243  0042  30FF               	movlw	255
  5244  0043  05F3               	andwf	__tdiv_to_l_@f2,f
  5245  0044  30FF               	movlw	255
  5246  0045  05F4               	andwf	__tdiv_to_l_@f2+1,f
  5247  0046  3000               	movlw	0
  5248  0047  05F5               	andwf	__tdiv_to_l_@f2+2,f
  5249  0048  3000               	movlw	0
  5250  0049  00A3               	movwf	__tdiv_to_l_@quot+3
  5251  004A  3000               	movlw	0
  5252  004B  00A2               	movwf	__tdiv_to_l_@quot+2
  5253  004C  3000               	movlw	0
  5254  004D  00A1               	movwf	__tdiv_to_l_@quot+1
  5255  004E  3000               	movlw	0
  5256  004F  00A0               	movwf	__tdiv_to_l_@quot
  5257  0050  307F               	movlw	127
  5258  0051  02A5               	subwf	__tdiv_to_l_@exp1,f
  5259  0052  3098               	movlw	152
  5260  0053  0724               	addwf	__tdiv_to_l_@cntr,w
  5261  0054  00F6               	movwf	??__tdiv_to_l_
  5262  0055  0876               	movf	??__tdiv_to_l_,w
  5263  0056  02A5               	subwf	__tdiv_to_l_@exp1,f
  5264  0057  3018               	movlw	24
  5265  0058  00F6               	movwf	??__tdiv_to_l_
  5266  0059  0876               	movf	??__tdiv_to_l_,w
  5267  005A  00A4               	movwf	__tdiv_to_l_@cntr
  5268  005B                     l2123:	
  5269  005B  3001               	movlw	1
  5270  005C                     u2665:	
  5271  005C  35A0               	lslf	__tdiv_to_l_@quot,f
  5272  005D  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  5273  005E  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  5274  005F  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  5275  0060  0B89               	decfsz	9,f
  5276  0061  285C               	goto	u2665
  5277  0062  0875               	movf	__tdiv_to_l_@f2+2,w
  5278  0063  0272               	subwf	__tdiv_to_l_@f1+2,w
  5279  0064  1D03               	skipz
  5280  0065  286C               	goto	u2675
  5281  0066  0874               	movf	__tdiv_to_l_@f2+1,w
  5282  0067  0271               	subwf	__tdiv_to_l_@f1+1,w
  5283  0068  1D03               	skipz
  5284  0069  286C               	goto	u2675
  5285  006A  0873               	movf	__tdiv_to_l_@f2,w
  5286  006B  0270               	subwf	__tdiv_to_l_@f1,w
  5287  006C                     u2675:	
  5288  006C  1C03               	skipc
  5289  006D  2875               	goto	l2131
  5290  006E  0873               	movf	__tdiv_to_l_@f2,w
  5291  006F  02F0               	subwf	__tdiv_to_l_@f1,f
  5292  0070  0874               	movf	__tdiv_to_l_@f2+1,w
  5293  0071  3BF1               	subwfb	__tdiv_to_l_@f1+1,f
  5294  0072  0875               	movf	__tdiv_to_l_@f2+2,w
  5295  0073  3BF2               	subwfb	__tdiv_to_l_@f1+2,f
  5296  0074  1420               	bsf	__tdiv_to_l_@quot,0
  5297  0075                     l2131:	
  5298  0075  3001               	movlw	1
  5299  0076                     u2685:	
  5300  0076  35F0               	lslf	__tdiv_to_l_@f1,f
  5301  0077  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  5302  0078  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  5303  0079  0B89               	decfsz	9,f
  5304  007A  2876               	goto	u2685
  5305  007B  3001               	movlw	1
  5306  007C  02A4               	subwf	__tdiv_to_l_@cntr,f
  5307  007D  1D03               	btfss	3,2
  5308  007E  285B               	goto	l2123
  5309  007F  1FA5               	btfss	__tdiv_to_l_@exp1,7
  5310  0080  289D               	goto	l2143
  5311  0081  0825               	movf	__tdiv_to_l_@exp1,w
  5312  0082  3A80               	xorlw	128
  5313  0083  3E97               	addlw	151
  5314  0084  1803               	skipnc
  5315  0085  288F               	goto	l2141
  5316  0086  3000               	movlw	0
  5317  0087  00F3               	movwf	?__tdiv_to_l_+3
  5318  0088  3000               	movlw	0
  5319  0089  00F2               	movwf	?__tdiv_to_l_+2
  5320  008A  3000               	movlw	0
  5321  008B  00F1               	movwf	?__tdiv_to_l_+1
  5322  008C  3000               	movlw	0
  5323  008D  00F0               	movwf	?__tdiv_to_l_
  5324  008E  0008               	return
  5325  008F                     l2141:	
  5326  008F  3001               	movlw	1
  5327  0090                     u2725:	
  5328  0090  36A3               	lsrf	__tdiv_to_l_@quot+3,f
  5329  0091  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  5330  0092  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  5331  0093  0CA0               	rrf	__tdiv_to_l_@quot,f
  5332  0094  0B89               	decfsz	9,f
  5333  0095  2890               	goto	u2725
  5334  0096  3001               	movlw	1
  5335  0097  00F6               	movwf	??__tdiv_to_l_
  5336  0098  0876               	movf	??__tdiv_to_l_,w
  5337  0099  07A5               	addwf	__tdiv_to_l_@exp1,f
  5338  009A  1903               	btfsc	3,2
  5339  009B  28B6               	goto	l2151
  5340  009C  288F               	goto	l2141
  5341  009D                     l2143:	
  5342  009D  3018               	movlw	24
  5343  009E  0225               	subwf	__tdiv_to_l_@exp1,w
  5344  009F  1C03               	skipc
  5345  00A0  28B3               	goto	l581
  5346  00A1  3000               	movlw	0
  5347  00A2  00F3               	movwf	?__tdiv_to_l_+3
  5348  00A3  3000               	movlw	0
  5349  00A4  00F2               	movwf	?__tdiv_to_l_+2
  5350  00A5  3000               	movlw	0
  5351  00A6  00F1               	movwf	?__tdiv_to_l_+1
  5352  00A7  3000               	movlw	0
  5353  00A8  00F0               	movwf	?__tdiv_to_l_
  5354  00A9  0008               	return
  5355  00AA                     l2149:	
  5356  00AA  3001               	movlw	1
  5357  00AB                     u2755:	
