

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Aug 20 15:51:24 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1936 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1471  06ED  00A5               	movwf	??_sprintf+1
  1472  06EE  0820               	movf	sprintf@f,w
  1473  06EF  00A4               	movwf	??_sprintf
  1474  06F0  0AA0               	incf	sprintf@f,f
  1475  06F1  1903               	skipnz
  1476  06F2  0AA1               	incf	sprintf@f+1,f
  1477  06F3  0824               	movf	??_sprintf,w
  1478  06F4  0084               	movwf	4
  1479  06F5  0825               	movf	??_sprintf+1,w
  1480  06F6  0085               	movwf	5
  1481  06F7  0800               	movf	0,w	;code access
  1482  06F8  00B0               	movwf	sprintf@c
  1483                           
  1484                           ; Switch size 1, requested type "space"
  1485                           ; Number of cases is 3, Range of values is 0 to 105
  1486                           ; switch strategies available:
  1487                           ; Name         Instructions Cycles
  1488                           ; simple_byte           10     6 (average)
  1489                           ; direct_byte          218     6 (fixed)
  1490                           ; jumptable            260     6 (fixed)
  1491                           ;	Chosen strategy is simple_byte
  1492  06F9  3A00               	xorlw	0	; case 0
  1493  06FA  1903               	skipnz
  1494  06FB  2FF3               	goto	l1250
  1495  06FC  3A64               	xorlw	100	; case 100
  1496  06FD  1903               	skipnz
  1497  06FE  2F03               	goto	l1176
  1498  06FF  3A0D               	xorlw	13	; case 105
  1499  0700  1903               	skipnz
  1500  0701  2F03               	goto	l1176
  1501  0702  2E7B               	goto	l1248
  1502  0703                     l1176:	
  1503                           
  1504                           ;doprnt.c: 1253: {
  1505                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1506  0703  0020               	movlb	0	; select bank0
  1507  0704  0828               	movf	sprintf@ap,w
  1508  0705  0086               	movwf	6
  1509  0706  0187               	clrf	7
  1510  0707  3F40               	moviw [0]fsr1
  1511  0708  00AA               	movwf	sprintf@val
  1512  0709  3F41               	moviw [1]fsr1
  1513  070A  00AB               	movwf	sprintf@val+1
  1514  070B  3002               	movlw	2
  1515  070C  00A4               	movwf	??_sprintf
  1516  070D  0824               	movf	??_sprintf,w
  1517  070E  07A8               	addwf	sprintf@ap,f
  1518                           
  1519                           ;doprnt.c: 1261: if((int)val < 0) {
  1520  070F  1FAB               	btfss	sprintf@val+1,7
  1521  0710  2F1A               	goto	l1186
  1522                           
  1523                           ;doprnt.c: 1262: flag |= 0x03;
  1524  0711  3003               	movlw	3
  1525  0712  00A4               	movwf	??_sprintf
  1526  0713  0824               	movf	??_sprintf,w
  1527  0714  04AC               	iorwf	sprintf@flag,f
  1528                           
  1529                           ;doprnt.c: 1263: val = -val;
  1530  0715  09AA               	comf	sprintf@val,f
  1531  0716  09AB               	comf	sprintf@val+1,f
  1532  0717  0AAA               	incf	sprintf@val,f
  1533  0718  1903               	skipnz
  1534  0719  0AAB               	incf	sprintf@val+1,f
  1535  071A                     l1186:	
  1536                           
  1537                           ;doprnt.c: 1264: }
  1538                           ;doprnt.c: 1266: }
  1539                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1540  071A  01B0               	clrf	sprintf@c
  1541  071B  0AB0               	incf	sprintf@c,f
  1542  071C  3005               	movlw	5
  1543  071D  0630               	xorwf	sprintf@c,w
  1544  071E  1903               	btfsc	3,2
  1545  071F  2F3F               	goto	l1198
  1546  0720                     l1192:	
  1547                           
  1548                           ;doprnt.c: 1306: if(val < dpowers[c])
  1549  0720  0830               	movf	sprintf@c,w
  1550  0721  00A4               	movwf	??_sprintf
  1551  0722  01A5               	clrf	??_sprintf+1
  1552  0723  35A4               	lslf	??_sprintf,f
  1553  0724  0DA5               	rlf	??_sprintf+1,f
  1554  0725  3020               	movlw	low (_dpowers| (0+32768))
  1555  0726  0724               	addwf	??_sprintf,w
  1556  0727  0084               	movwf	4
  1557  0728  3088               	movlw	high (_dpowers| (0+32768))
  1558  0729  3D25               	addwfc	??_sprintf+1,w
  1559  072A  0085               	movwf	5
  1560  072B  3F00               	moviw [0]fsr0
  1561  072C  00A6               	movwf	??_sprintf+2
  1562  072D  3F01               	moviw [1]fsr0
  1563  072E  00A7               	movwf	??_sprintf+3
  1564  072F  0827               	movf	??_sprintf+3,w
  1565  0730  022B               	subwf	sprintf@val+1,w
  1566  0731  1D03               	skipz
  1567  0732  2F35               	goto	u795
  1568  0733  0826               	movf	??_sprintf+2,w
  1569  0734  022A               	subwf	sprintf@val,w
  1570  0735                     u795:	
  1571  0735  1C03               	btfss	3,0
  1572  0736  2F3F               	goto	l1198
  1573                           
  1574                           ;doprnt.c: 1307: break;
  1575  0737  3001               	movlw	1
  1576  0738  00A4               	movwf	??_sprintf
  1577  0739  0824               	movf	??_sprintf,w
  1578  073A  07B0               	addwf	sprintf@c,f
  1579  073B  3005               	movlw	5
  1580  073C  0630               	xorwf	sprintf@c,w
  1581  073D  1D03               	btfss	3,2
  1582  073E  2F20               	goto	l1192
  1583  073F                     l1198:	
  1584                           
  1585                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1586  073F  082D               	movf	sprintf@width,w
  1587  0740  042E               	iorwf	sprintf@width+1,w
  1588  0741  1903               	btfsc	3,2
  1589  0742  2F4B               	goto	l158
  1590  0743  082C               	movf	sprintf@flag,w
  1591  0744  3903               	andlw	3
  1592  0745  1903               	btfsc	3,2
  1593  0746  2F4B               	goto	l158
  1594                           
  1595                           ;doprnt.c: 1346: width--;
  1596  0747  30FF               	movlw	255
  1597  0748  07AD               	addwf	sprintf@width,f
  1598  0749  30FF               	movlw	255
  1599  074A  3DAE               	addwfc	sprintf@width+1,f
  1600  074B                     l158:	
  1601                           
  1602                           ;doprnt.c: 1381: if(width > c)
  1603  074B  0830               	movf	sprintf@c,w
  1604  074C  00A4               	movwf	??_sprintf
  1605  074D  01A5               	clrf	??_sprintf+1
  1606  074E  1BA4               	btfsc	??_sprintf,7
  1607  074F  03A5               	decf	??_sprintf+1,f
  1608  0750  0825               	movf	??_sprintf+1,w
  1609  0751  3A80               	xorlw	128
  1610  0752  00A6               	movwf	??_sprintf+2
  1611  0753  082E               	movf	sprintf@width+1,w
  1612  0754  3A80               	xorlw	128
  1613  0755  0226               	subwf	??_sprintf+2,w
  1614  0756  1D03               	skipz
  1615  0757  2F5A               	goto	u835
  1616  0758  082D               	movf	sprintf@width,w
  1617  0759  0224               	subwf	??_sprintf,w
  1618  075A                     u835:	
  1619  075A  1803               	skipnc
  1620  075B  2F67               	goto	l1206
  1621                           
  1622                           ;doprnt.c: 1382: width -= c;
  1623  075C  0020               	movlb	0	; select bank0
  1624  075D  0830               	movf	sprintf@c,w
  1625  075E  00A4               	movwf	??_sprintf
  1626  075F  01A5               	clrf	??_sprintf+1
  1627  0760  1BA4               	btfsc	??_sprintf,7
  1628  0761  03A5               	decf	??_sprintf+1,f
  1629  0762  0824               	movf	??_sprintf,w
  1630  0763  02AD               	subwf	sprintf@width,f
  1631  0764  0825               	movf	??_sprintf+1,w
  1632  0765  3BAE               	subwfb	sprintf@width+1,f
  1633  0766  2F6A               	goto	l1208
  1634  0767                     l1206:	
  1635                           
  1636                           ;doprnt.c: 1383: else
  1637                           ;doprnt.c: 1384: width = 0;
  1638  0767  0020               	movlb	0	; select bank0
  1639  0768  01AD               	clrf	sprintf@width
  1640  0769  01AE               	clrf	sprintf@width+1
  1641  076A                     l1208:	
  1642                           
  1643                           ;doprnt.c: 1387: if(flag & 0x04) {
  1644  076A  1D2C               	btfss	sprintf@flag,2
  1645  076B  2F8F               	goto	l1224
  1646                           
  1647                           ;doprnt.c: 1392: if(flag & 0x03)
  1648  076C  082C               	movf	sprintf@flag,w
  1649  076D  3903               	andlw	3
  1650  076E  1903               	btfsc	3,2
  1651  076F  2F7B               	goto	l1216
  1652                           
  1653                           ;doprnt.c: 1393: ((*sp++ = ('-')));
  1654  0770  302D               	movlw	45
  1655  0771  00A4               	movwf	??_sprintf
  1656  0772  082F               	movf	sprintf@sp,w
  1657  0773  0086               	movwf	6
  1658  0774  0187               	clrf	7
  1659  0775  0824               	movf	??_sprintf,w
  1660  0776  0081               	movwf	1
  1661  0777  3001               	movlw	1
  1662  0778  00A4               	movwf	??_sprintf
  1663  0779  0824               	movf	??_sprintf,w
  1664  077A  07AF               	addwf	sprintf@sp,f
  1665  077B                     l1216:	
  1666                           
  1667                           ;doprnt.c: 1415: if(width)
  1668  077B  082D               	movf	sprintf@width,w
  1669  077C  042E               	iorwf	sprintf@width+1,w
  1670  077D  1903               	btfsc	3,2
  1671  077E  2FB5               	goto	l1238
  1672                           
  1673                           ;doprnt.c: 1417: ((*sp++ = ('0')));
  1674                           
  1675                           ;doprnt.c: 1416: do
  1676  077F  3030               	movlw	48
  1677  0780  00A4               	movwf	??_sprintf
  1678  0781  082F               	movf	sprintf@sp,w
  1679  0782  0086               	movwf	6
  1680  0783  0187               	clrf	7
  1681  0784  0824               	movf	??_sprintf,w
  1682  0785  0081               	movwf	1
  1683  0786  3001               	movlw	1
  1684  0787  00A4               	movwf	??_sprintf
  1685  0788  0824               	movf	??_sprintf,w
  1686  0789  07AF               	addwf	sprintf@sp,f
  1687                           
  1688                           ;doprnt.c: 1418: while(--width);
  1689  078A  30FF               	movlw	255
  1690  078B  07AD               	addwf	sprintf@width,f
  1691  078C  30FF               	movlw	255
  1692  078D  3DAE               	addwfc	sprintf@width+1,f
  1693  078E  2F7B               	goto	l1216
  1694  078F                     l1224:	
  1695                           ;doprnt.c: 1420: } else
  1696                           
  1697                           
  1698                           ;doprnt.c: 1422: {
  1699                           ;doprnt.c: 1424: if(width
  1700                           ;doprnt.c: 1428: )
  1701  078F  082D               	movf	sprintf@width,w
  1702  0790  042E               	iorwf	sprintf@width+1,w
  1703  0791  1903               	btfsc	3,2
  1704  0792  2FA6               	goto	l1232
  1705  0793                     l1226:	
  1706                           ;doprnt.c: 1429: do
  1707                           
  1708                           
  1709                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  1710  0793  3020               	movlw	32
  1711  0794  00A4               	movwf	??_sprintf
  1712  0795  082F               	movf	sprintf@sp,w
  1713  0796  0086               	movwf	6
  1714  0797  0187               	clrf	7
  1715  0798  0824               	movf	??_sprintf,w
  1716  0799  0081               	movwf	1
  1717  079A  3001               	movlw	1
  1718  079B  00A4               	movwf	??_sprintf
  1719  079C  0824               	movf	??_sprintf,w
  1720  079D  07AF               	addwf	sprintf@sp,f
  1721                           
  1722                           ;doprnt.c: 1431: while(--width);
  1723  079E  30FF               	movlw	255
  1724  079F  07AD               	addwf	sprintf@width,f
  1725  07A0  30FF               	movlw	255
  1726  07A1  3DAE               	addwfc	sprintf@width+1,f
  1727  07A2  082D               	movf	sprintf@width,w
  1728  07A3  042E               	iorwf	sprintf@width+1,w
  1729  07A4  1D03               	btfss	3,2
  1730  07A5  2F93               	goto	l1226
  1731  07A6                     l1232:	
  1732                           
  1733                           ;doprnt.c: 1438: if(flag & 0x03)
  1734  07A6  082C               	movf	sprintf@flag,w
  1735  07A7  3903               	andlw	3
  1736  07A8  1903               	btfsc	3,2
  1737  07A9  2FB5               	goto	l1238
  1738                           
  1739                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  1740  07AA  302D               	movlw	45
  1741  07AB  00A4               	movwf	??_sprintf
  1742  07AC  082F               	movf	sprintf@sp,w
  1743  07AD  0086               	movwf	6
  1744  07AE  0187               	clrf	7
  1745  07AF  0824               	movf	??_sprintf,w
  1746  07B0  0081               	movwf	1
  1747  07B1  3001               	movlw	1
  1748  07B2  00A4               	movwf	??_sprintf
  1749  07B3  0824               	movf	??_sprintf,w
  1750  07B4  07AF               	addwf	sprintf@sp,f
  1751  07B5                     l1238:	
  1752                           
  1753                           ;doprnt.c: 1469: }
  1754                           ;doprnt.c: 1472: prec = c;
  1755  07B5  0830               	movf	sprintf@c,w
  1756  07B6  00A4               	movwf	??_sprintf
  1757  07B7  0824               	movf	??_sprintf,w
  1758  07B8  00A9               	movwf	sprintf@prec
  1759  07B9                     l1246:	
  1760                           ;doprnt.c: 1474: while(prec--) {
  1761                           
  1762  07B9  30FF               	movlw	255
  1763  07BA  00A4               	movwf	??_sprintf
  1764  07BB  0824               	movf	??_sprintf,w
  1765  07BC  07A9               	addwf	sprintf@prec,f
  1766  07BD  0A29               	incf	sprintf@prec,w
  1767  07BE  1903               	btfsc	3,2
  1768  07BF  2E7B               	goto	l1248
  1769                           
  1770                           ;doprnt.c: 1478: {
  1771                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1772  07C0  300A               	movlw	10
  1773  07C1  00F8               	movwf	___lwmod@divisor
  1774  07C2  3000               	movlw	0
  1775  07C3  00F9               	movwf	___lwmod@divisor+1
  1776  07C4  0829               	movf	sprintf@prec,w
  1777  07C5  00A4               	movwf	??_sprintf
  1778  07C6  01A5               	clrf	??_sprintf+1
  1779  07C7  35A4               	lslf	??_sprintf,f
  1780  07C8  0DA5               	rlf	??_sprintf+1,f
  1781  07C9  3020               	movlw	low (_dpowers| (0+32768))
  1782  07CA  0724               	addwf	??_sprintf,w
  1783  07CB  0084               	movwf	4
  1784  07CC  3088               	movlw	high (_dpowers| (0+32768))
  1785  07CD  3D25               	addwfc	??_sprintf+1,w
  1786  07CE  0085               	movwf	5
  1787  07CF  3F00               	moviw [0]fsr0
  1788  07D0  00F0               	movwf	___lwdiv@divisor
  1789  07D1  3F01               	moviw [1]fsr0
  1790  07D2  00F1               	movwf	___lwdiv@divisor+1
  1791  07D3  082B               	movf	sprintf@val+1,w
  1792  07D4  00F3               	movwf	___lwdiv@dividend+1
  1793  07D5  082A               	movf	sprintf@val,w
  1794  07D6  00F2               	movwf	___lwdiv@dividend
  1795  07D7  3185  2564  3186   	fcall	___lwdiv
  1796  07DA  0871               	movf	?___lwdiv+1,w
  1797  07DB  00FB               	movwf	___lwmod@dividend+1
  1798  07DC  0870               	movf	?___lwdiv,w
  1799  07DD  00FA               	movwf	___lwmod@dividend
  1800  07DE  3185  2538  3186   	fcall	___lwmod
  1801  07E1  0878               	movf	?___lwmod,w
  1802  07E2  3E30               	addlw	48
  1803  07E3  0020               	movlb	0	; select bank0
  1804  07E4  00A6               	movwf	??_sprintf+2
  1805  07E5  0826               	movf	??_sprintf+2,w
  1806  07E6  00B0               	movwf	sprintf@c
  1807                           
  1808                           ;doprnt.c: 1523: }
  1809                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1810  07E7  0830               	movf	sprintf@c,w
  1811  07E8  00A4               	movwf	??_sprintf
  1812  07E9  082F               	movf	sprintf@sp,w
  1813  07EA  0086               	movwf	6
  1814  07EB  0187               	clrf	7
  1815  07EC  0824               	movf	??_sprintf,w
  1816  07ED  0081               	movwf	1
  1817  07EE  3001               	movlw	1
  1818  07EF  00A4               	movwf	??_sprintf
  1819  07F0  0824               	movf	??_sprintf,w
  1820  07F1  07AF               	addwf	sprintf@sp,f
  1821  07F2  2FB9               	goto	l1246
  1822  07F3                     l1250:	
  1823                           ;doprnt.c: 1525: }
  1824                           ;doprnt.c: 1533: }
  1825                           ;doprnt.c: 1535: alldone:
  1826                           
  1827                           
  1828                           ;doprnt.c: 1538: *sp = 0;
  1829  07F3  0020               	movlb	0	; select bank0
  1830  07F4  082F               	movf	sprintf@sp,w
  1831  07F5  0086               	movwf	6
  1832  07F6  0187               	clrf	7
  1833  07F7  0181               	clrf	1
  1834  07F8  0008               	return
  1835  07F9                     __end_of_sprintf:	
  1836                           ;doprnt.c: 1540: return 0;
  1837                           ;	Return value of _sprintf is never used
  1838                           
  1839                           
  1840                           	psect	text2
  1841  04AC                     __ptext2:	
  1842 ;; *************** function _isdigit *****************
  1843 ;; Defined at:
  1844 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\isdigit.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  c               1    wreg     unsigned char 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  c               1    1[COMMON] unsigned char 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;		None               void
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1858 ;;      Params:         0       0       0       0       0       0       0       0
  1859 ;;      Locals:         2       0       0       0       0       0       0       0
  1860 ;;      Temps:          0       0       0       0       0       0       0       0
  1861 ;;      Totals:         2       0       0       0       0       0       0       0
  1862 ;;Total ram usage:        2 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_sprintf
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _isdigit
  1873  04AC                     _isdigit:	
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1877                           ;isdigit@c stored from wreg
  1878  04AC  00F1               	movwf	isdigit@c
  1879  04AD  01F0               	clrf	_isdigit$426
  1880  04AE  303A               	movlw	58
  1881  04AF  0271               	subwf	isdigit@c,w
  1882  04B0  1803               	skipnc
  1883  04B1  2CB8               	goto	l1018
  1884  04B2  3030               	movlw	48
  1885  04B3  0271               	subwf	isdigit@c,w
  1886  04B4  1C03               	skipc
  1887  04B5  2CB8               	goto	l1018
  1888  04B6  01F0               	clrf	_isdigit$426
  1889  04B7  0AF0               	incf	_isdigit$426,f
  1890  04B8                     l1018:	
  1891  04B8  0C70               	rrf	_isdigit$426,w
  1892  04B9  0008               	return
  1893  04BA                     __end_of_isdigit:	
  1894                           
  1895                           	psect	text3
  1896  04E3                     __ptext3:	
  1897 ;; *************** function ___wmul *****************
  1898 ;; Defined at:
  1899 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  multiplier      2    0[COMMON] unsigned int 
  1902 ;;  multiplicand    2    2[COMMON] unsigned int 
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  product         2    4[COMMON] unsigned int 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  2    0[COMMON] unsigned int 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1914 ;;      Params:         4       0       0       0       0       0       0       0
  1915 ;;      Locals:         2       0       0       0       0       0       0       0
  1916 ;;      Temps:          0       0       0       0       0       0       0       0
  1917 ;;      Totals:         6       0       0       0       0       0       0       0
  1918 ;;Total ram usage:        6 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_sprintf
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function ___wmul
  1929  04E3                     ___wmul:	
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1933  04E3  01F4               	clrf	___wmul@product
  1934  04E4  01F5               	clrf	___wmul@product+1
  1935  04E5                     l1024:	
  1936  04E5  1C70               	btfss	___wmul@multiplier,0
  1937  04E6  2CEB               	goto	l259
  1938  04E7  0872               	movf	___wmul@multiplicand,w
  1939  04E8  07F4               	addwf	___wmul@product,f
  1940  04E9  0873               	movf	___wmul@multiplicand+1,w
  1941  04EA  3DF5               	addwfc	___wmul@product+1,f
  1942  04EB                     l259:	
  1943  04EB  3001               	movlw	1
  1944  04EC                     u535:	
  1945  04EC  35F2               	lslf	___wmul@multiplicand,f
  1946  04ED  0DF3               	rlf	___wmul@multiplicand+1,f
  1947  04EE  0B89               	decfsz	9,f
  1948  04EF  2CEC               	goto	u535
  1949  04F0  3001               	movlw	1
  1950  04F1                     u545:	
  1951  04F1  36F1               	lsrf	___wmul@multiplier+1,f
  1952  04F2  0CF0               	rrf	___wmul@multiplier,f
  1953  04F3  0B89               	decfsz	9,f
  1954  04F4  2CF1               	goto	u545
  1955  04F5  0870               	movf	___wmul@multiplier,w
  1956  04F6  0471               	iorwf	___wmul@multiplier+1,w
  1957  04F7  1D03               	btfss	3,2
  1958  04F8  2CE5               	goto	l1024
  1959  04F9  0875               	movf	___wmul@product+1,w
  1960  04FA  00F1               	movwf	?___wmul+1
  1961  04FB  0874               	movf	___wmul@product,w
  1962  04FC  00F0               	movwf	?___wmul
  1963  04FD  0008               	return
  1964  04FE                     __end_of___wmul:	
  1965                           
  1966                           	psect	text4
  1967  0538                     __ptext4:	
  1968 ;; *************** function ___lwmod *****************
  1969 ;; Defined at:
  1970 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwmod.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;  divisor         2    8[COMMON] unsigned int 
  1973 ;;  dividend        2   10[COMMON] unsigned int 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  counter         1   13[COMMON] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  2    8[COMMON] unsigned int 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1985 ;;      Params:         4       0       0       0       0       0       0       0
  1986 ;;      Locals:         1       0       0       0       0       0       0       0
  1987 ;;      Temps:          1       0       0       0       0       0       0       0
  1988 ;;      Totals:         6       0       0       0       0       0       0       0
  1989 ;;Total ram usage:        6 bytes
  1990 ;; Hardware stack levels used:    1
  1991 ;; This function calls:
  1992 ;;		Nothing
  1993 ;; This function is called by:
  1994 ;;		_sprintf
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function ___lwmod
  2000  0538                     ___lwmod:	
  2001                           
  2002                           ;incstack = 0
  2003                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2004  0538  0878               	movf	___lwmod@divisor,w
  2005  0539  0479               	iorwf	___lwmod@divisor+1,w
  2006  053A  1903               	btfsc	3,2
  2007  053B  2D5F               	goto	l1080
  2008  053C  01FD               	clrf	___lwmod@counter
  2009  053D  0AFD               	incf	___lwmod@counter,f
  2010  053E                     l1070:	
  2011  053E  1BF9               	btfsc	___lwmod@divisor+1,7
  2012  053F  2D4A               	goto	l1072
  2013  0540  3001               	movlw	1
  2014  0541                     u645:	
  2015  0541  35F8               	lslf	___lwmod@divisor,f
  2016  0542  0DF9               	rlf	___lwmod@divisor+1,f
  2017  0543  0B89               	decfsz	9,f
  2018  0544  2D41               	goto	u645
  2019  0545  3001               	movlw	1
  2020  0546  00FC               	movwf	??___lwmod
  2021  0547  087C               	movf	??___lwmod,w
  2022  0548  07FD               	addwf	___lwmod@counter,f
  2023  0549  2D3E               	goto	l1070
  2024  054A                     l1072:	
  2025  054A  0879               	movf	___lwmod@divisor+1,w
  2026  054B  027B               	subwf	___lwmod@dividend+1,w
  2027  054C  1D03               	skipz
  2028  054D  2D50               	goto	u665
  2029  054E  0878               	movf	___lwmod@divisor,w
  2030  054F  027A               	subwf	___lwmod@dividend,w
  2031  0550                     u665:	
  2032  0550  1C03               	skipc
  2033  0551  2D56               	goto	l1076
  2034  0552  0878               	movf	___lwmod@divisor,w
  2035  0553  02FA               	subwf	___lwmod@dividend,f
  2036  0554  0879               	movf	___lwmod@divisor+1,w
