

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 03 23:44:37 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.43
    18                           ; Generated 25/07/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1936 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1505  0609  2DF3               	ljmp	l1009
  1506  060A                     __end_of_TextLCD_CMD:	
  1507  060A                     __ptext11:	
  1508 ;; *************** function _TextLCD_4Bits_Write *****************
  1509 ;; Defined at:
  1510 ;;		line 4 in file "TextLCD.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  nib             1    wreg     unsigned char 
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  nib             1    0[COMMON] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		wreg, status,0
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 1F/2
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1524 ;;      Params:         0       0       0       0       0       0       0       0
  1525 ;;      Locals:         1       0       0       0       0       0       0       0
  1526 ;;      Temps:          0       0       0       0       0       0       0       0
  1527 ;;      Totals:         1       0       0       0       0       0       0       0
  1528 ;;Total ram usage:        1 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; This function calls:
  1531 ;;		Nothing
  1532 ;; This function is called by:
  1533 ;;		_TextLCD_CMD
  1534 ;;		_TextLCD_Init
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _TextLCD_4Bits_Write
  1540  060A                     _TextLCD_4Bits_Write:	
  1541                           
  1542                           ;incstack = 0
  1543                           ; Regs used in _TextLCD_4Bits_Write: [wreg+status,0]
  1544                           ;TextLCD_4Bits_Write@nib stored from wreg
  1545  060A  00F0               	movwf	TextLCD_4Bits_Write@nib
  1546                           
  1547                           ;TextLCD.c: 6: LATCbits.LATC3=(bool)nib;
  1548  060B  0C70               	rrf	TextLCD_4Bits_Write@nib,w
  1549  060C  0022               	movlb	2	; select bank2
  1550  060D  1C03               	skipc
  1551  060E  118E               	bcf	14,3	;volatile
  1552  060F  1803               	skipnc
  1553  0610  158E               	bsf	14,3	;volatile
  1554                           
  1555                           ;TextLCD.c: 7: nib>>=1;
  1556  0611  36F0               	lsrf	TextLCD_4Bits_Write@nib,f
  1557                           
  1558                           ;TextLCD.c: 8: LATCbits.LATC4=(bool)nib;
  1559  0612  0C70               	rrf	TextLCD_4Bits_Write@nib,w
  1560  0613  1C03               	skipc
  1561  0614  120E               	bcf	14,4	;volatile
  1562  0615  1803               	skipnc
  1563  0616  160E               	bsf	14,4	;volatile
  1564                           
  1565                           ;TextLCD.c: 9: nib>>=1;
  1566  0617  36F0               	lsrf	TextLCD_4Bits_Write@nib,f
  1567                           
  1568                           ;TextLCD.c: 10: LATCbits.LATC5=(bool)nib;
  1569  0618  0C70               	rrf	TextLCD_4Bits_Write@nib,w
  1570  0619  1C03               	skipc
  1571  061A  128E               	bcf	14,5	;volatile
  1572  061B  1803               	skipnc
  1573  061C  168E               	bsf	14,5	;volatile
  1574                           
  1575                           ;TextLCD.c: 11: nib>>=1;
  1576  061D  36F0               	lsrf	TextLCD_4Bits_Write@nib,f
  1577                           
  1578                           ;TextLCD.c: 12: LATCbits.LATC6=(bool)nib;
  1579  061E  0C70               	rrf	TextLCD_4Bits_Write@nib,w
  1580  061F  1C03               	skipc
  1581  0620  130E               	bcf	14,6	;volatile
  1582  0621  1803               	skipnc
  1583  0622  170E               	bsf	14,6	;volatile
  1584  0623  0008               	return
  1585  0624                     __end_of_TextLCD_4Bits_Write:	
  1586  0624                     __ptext13:	
  1587 ;; *************** function _SYSTEM_Initialize *****************
  1588 ;; Defined at:
  1589 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : B1F/0
  1600 ;;		On exit  : B1F/0
  1601 ;;		Unchanged: B00/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1603 ;;      Params:         0       0       0       0       0       0       0       0
  1604 ;;      Locals:         0       0       0       0       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0       0       0       0
  1606 ;;      Totals:         0       0       0       0       0       0       0       0
  1607 ;;Total ram usage:        0 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    2
  1610 ;; This function calls:
  1611 ;;		_OSCILLATOR_Initialize
  1612 ;;		_PIN_MANAGER_Initialize
  1613 ;;		_TMR1_Initialize
  1614 ;;		_WDT_Initialize
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _SYSTEM_Initialize
  1622  0624                     _SYSTEM_Initialize:	
  1623                           
  1624                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1628  0624  2632  3185         	fcall	_PIN_MANAGER_Initialize
  1629                           
  1630                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1631  0626  262B  3185         	fcall	_OSCILLATOR_Initialize
  1632                           
  1633                           ;mcc.c: 75: WDT_Initialize();
  1634  0628  27C2  3185         	fcall	_WDT_Initialize
  1635                           
  1636                           ;mcc.c: 76: TMR1_Initialize();
  1637  062A  2FB5               	ljmp	l1045
  1638  062B                     __end_of_SYSTEM_Initialize:	
  1639  062B                     __ptext18:	
  1640 ;; *************** function _OSCILLATOR_Initialize *****************
  1641 ;; Defined at:
  1642 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2
  1651 ;; Tracked objects:
  1652 ;;		On entry : B1F/2
  1653 ;;		On exit  : B1F/1
  1654 ;;		Unchanged: B00/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1656 ;;      Params:         0       0       0       0       0       0       0       0
  1657 ;;      Locals:         0       0       0       0       0       0       0       0
  1658 ;;      Temps:          0       0       0       0       0       0       0       0
  1659 ;;      Totals:         0       0       0       0       0       0       0       0
  1660 ;;Total ram usage:        0 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_SYSTEM_Initialize
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _OSCILLATOR_Initialize
  1671  062B                     _OSCILLATOR_Initialize:	
  1672                           
  1673                           ;mcc.c: 82: OSCCON = 0x70;
  1674                           
  1675                           ;incstack = 0
  1676                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1677  062B  3070               	movlw	112
  1678  062C  0021               	movlb	1	; select bank1
  1679  062D  0099               	movwf	25	;volatile
  1680                           
  1681                           ;mcc.c: 84: OSCTUNE = 0x00;
  1682  062E  0198               	clrf	24	;volatile
  1683  062F                     l56:	
  1684                           ;mcc.c: 87: {
  1685                           
  1686  062F  1B1A               	btfsc	26,6	;volatile
  1687  0630  0008               	return
  1688  0631  2E2F               	goto	l56
  1689  0632                     __end_of_OSCILLATOR_Initialize:	
  1690  007E                     btemp	set	126	;btemp
  1691  007E                     wtemp0	set	126
  1692  0632                     __ptext17:	
  1693 ;; *************** function _PIN_MANAGER_Initialize *****************
  1694 ;; Defined at:
  1695 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;		None
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;		None
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2
  1704 ;; Tracked objects:
  1705 ;;		On entry : B1F/0
  1706 ;;		On exit  : B1F/2
  1707 ;;		Unchanged: B00/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1709 ;;      Params:         0       0       0       0       0       0       0       0
  1710 ;;      Locals:         0       0       0       0       0       0       0       0
  1711 ;;      Temps:          0       0       0       0       0       0       0       0
  1712 ;;      Totals:         0       0       0       0       0       0       0       0
  1713 ;;Total ram usage:        0 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_SYSTEM_Initialize
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _PIN_MANAGER_Initialize
  1724  0632                     _PIN_MANAGER_Initialize:	
  1725                           
  1726                           ;pin_manager.c: 57: LATE = 0x00;
  1727                           
  1728                           ;incstack = 0
  1729                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1730  0632  0022               	movlb	2	; select bank2
  1731  0633  0190               	clrf	16	;volatile
  1732                           
  1733                           ;pin_manager.c: 58: LATA = 0x00;
  1734  0634  018C               	clrf	12	;volatile
  1735                           
  1736                           ;pin_manager.c: 59: LATB = 0x00;
  1737  0635  018D               	clrf	13	;volatile
  1738                           
  1739                           ;pin_manager.c: 60: LATC = 0x00;
  1740  0636  018E               	clrf	14	;volatile
  1741                           
  1742                           ;pin_manager.c: 65: TRISE = 0x08;
  1743  0637  3008               	movlw	8
  1744  0638  0021               	movlb	1	; select bank1
  1745  0639  0090               	movwf	16	;volatile
  1746                           
  1747                           ;pin_manager.c: 66: TRISA = 0xFF;
  1748  063A  30FF               	movlw	255
  1749  063B  008C               	movwf	12	;volatile
  1750                           
  1751                           ;pin_manager.c: 67: TRISB = 0xFF;
  1752  063C  008D               	movwf	13	;volatile
  1753                           
  1754                           ;pin_manager.c: 68: TRISC = 0x81;
  1755  063D  3081               	movlw	129
  1756  063E  008E               	movwf	14	;volatile
  1757                           
  1758                           ;pin_manager.c: 73: ANSELB = 0x3F;
  1759  063F  303F               	movlw	63
  1760  0640  0023               	movlb	3	; select bank3
  1761  0641  008D               	movwf	13	;volatile
  1762                           
  1763                           ;pin_manager.c: 74: ANSELA = 0x3F;
  1764  0642  008C               	movwf	12	;volatile
  1765                           
  1766                           ;pin_manager.c: 79: WPUE = 0x08;
  1767  0643  3008               	movlw	8
  1768  0644  0024               	movlb	4	; select bank4
  1769  0645  0090               	movwf	16	;volatile
  1770                           
  1771                           ;pin_manager.c: 80: WPUB = 0xFF;
  1772  0646  30FF               	movlw	255
  1773  0647  008D               	movwf	13	;volatile
  1774                           
  1775                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  1776  0648  0021               	movlb	1	; select bank1
  1777  0649  1395               	bcf	21,7	;volatile
  1778                           
  1779                           ;pin_manager.c: 87: APFCON = 0x00;
  1780  064A  0022               	movlb	2	; select bank2
  1781  064B  019D               	clrf	29	;volatile
  1782  064C  0008               	return
  1783  064D                     __end_of_PIN_MANAGER_Initialize:	
  1784  064D                     __ptext12:	
  1785 ;; *************** function _TMR1_ReadTimer *****************
  1786 ;; Defined at:
  1787 ;;		line 100 in file "mcc_generated_files/tmr1.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  readVal         2    2[COMMON] unsigned int 
  1792 ;;  readValLow      1    5[COMMON] unsigned char 
  1793 ;;  readValHigh     1    4[COMMON] unsigned char 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  2    0[COMMON] unsigned int 
  1796 ;; Registers used:
  1797 ;;		wreg
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 1F/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1803 ;;      Params:         2       0       0       0       0       0       0       0
  1804 ;;      Locals:         4       0       0       0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0       0       0       0
  1806 ;;      Totals:         6       0       0       0       0       0       0       0
  1807 ;;Total ram usage:        6 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _TMR1_ReadTimer
  1818  064D                     _TMR1_ReadTimer:	
  1819                           
  1820                           ;tmr1.c: 102: uint16_t readVal;
  1821                           ;tmr1.c: 103: uint8_t readValHigh;
  1822                           ;tmr1.c: 104: uint8_t readValLow;
  1823                           ;tmr1.c: 106: readValLow = TMR1L;
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _TMR1_ReadTimer: [wreg]
  1827  064D  0020               	movlb	0	; select bank0
  1828  064E  0816               	movf	22,w	;volatile
  1829  064F  00F5               	movwf	TMR1_ReadTimer@readValLow
  1830                           
  1831                           ;tmr1.c: 107: readValHigh = TMR1H;
  1832  0650  0817               	movf	23,w	;volatile
  1833  0651  00F4               	movwf	TMR1_ReadTimer@readValHigh
  1834                           
  1835                           ;tmr1.c: 109: readVal = ((uint16_t)readValHigh << 8) | readValLow;
  1836  0652  00F3               	movwf	TMR1_ReadTimer@readVal+1
  1837  0653  01F2               	clrf	TMR1_ReadTimer@readVal
  1838  0654  0875               	movf	TMR1_ReadTimer@readValLow,w
  1839  0655  04F2               	iorwf	TMR1_ReadTimer@readVal,f
  1840                           
  1841                           ;tmr1.c: 111: return readVal;
  1842  0656  0873               	movf	TMR1_ReadTimer@readVal+1,w
  1843  0657  00F1               	movwf	?_TMR1_ReadTimer+1
  1844  0658  0872               	movf	TMR1_ReadTimer@readVal,w
  1845  0659  00F0               	movwf	?_TMR1_ReadTimer
  1846  065A  0008               	return
  1847  065B                     __end_of_TMR1_ReadTimer:	
  1848  065B                     __ptext1:	
  1849 ;; *************** function _sprintf *****************
  1850 ;; Defined at:
  1851 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\doprnt.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;  sp              1    wreg     PTR unsigned char 
  1854 ;;		 -> main@str(16), 
  1855 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1856 ;;		 -> STR_2(11), 
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1859 ;;		 -> main@str(16), 
  1860 ;;  tmpval          4    0        struct .
  1861 ;;  width           2   13[BANK0 ] int 
  1862 ;;  val             2   10[BANK0 ] unsigned int 
  1863 ;;  cp              2    0        PTR const unsigned char 
  1864 ;;  len             2    0        unsigned int 
  1865 ;;  c               1   16[BANK0 ] char 
  1866 ;;  flag            1   12[BANK0 ] unsigned char 
  1867 ;;  prec            1    9[BANK0 ] char 
  1868 ;;  ap              1    8[BANK0 ] PTR void [1]
  1869 ;;		 -> ?_sprintf(2), 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  2    0[BANK0 ] int 
  1872 ;; Registers used:
  1873 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1874 ;; Tracked objects:
  1875 ;;		On entry : 1F/0
  1876 ;;		On exit  : 1F/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1879 ;;      Params:         0       4       0       0       0       0       0       0
  1880 ;;      Locals:         0       9       0       0       0       0       0       0
  1881 ;;      Temps:          0       4       0       0       0       0       0       0
  1882 ;;      Totals:         0      17       0       0       0       0       0       0
  1883 ;;Total ram usage:       17 bytes
  1884 ;; Hardware stack levels used:    1
  1885 ;; Hardware stack levels required when called:    1
  1886 ;; This function calls:
  1887 ;;		___lwdiv
  1888 ;;		___lwmod
  1889 ;;		___wmul
  1890 ;;		_isdigit
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _sprintf
  1898  065B                     _sprintf:	
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1902                           ;sprintf@sp stored from wreg
  1903  065B  00AF               	movwf	sprintf@sp
  1904                           
  1905                           ;doprnt.c: 494: va_list ap;
  1906                           ;doprnt.c: 499: signed char c;
  1907                           ;doprnt.c: 501: int width;
  1908                           ;doprnt.c: 506: signed char prec;
  1909                           ;doprnt.c: 508: unsigned char flag;
  1910                           ;doprnt.c: 523: union {
  1911                           ;doprnt.c: 524: unsigned long vd;
  1912                           ;doprnt.c: 525: double integ;
  1913                           ;doprnt.c: 526: } tmpval;
  1914                           ;doprnt.c: 528: unsigned int val;
  1915                           ;doprnt.c: 529: unsigned len;
  1916                           ;doprnt.c: 530: const char * cp;
  1917                           ;doprnt.c: 533: *ap = __va_start();
  1918  065C  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1919  065D  00A8               	movwf	sprintf@ap
  1920  065E                     l1297:	
  1921                           ;doprnt.c: 536: while(c = *f++) {
  1922                           
  1923  065E  27C7  3185         	fcall	PL2	;call to abstracted procedure
  1924  0660  0830               	movf	sprintf@c,w
  1925  0661  1903               	btfsc	3,2
  1926  0662  2F48               	goto	l1299
  1927                           
  1928                           ;doprnt.c: 538: if(c != '%')
  1929  0663  3025               	movlw	37
  1930  0664  0630               	xorwf	sprintf@c,w
  1931  0665  1903               	btfsc	3,2
  1932  0666  2E6A               	goto	l1197
  1933                           
  1934                           ;doprnt.c: 540: {
  1935                           ;doprnt.c: 541: ((*sp++ = (c)));
  1936  0667  27E6  3185         	fcall	PL8	;call to abstracted procedure
  1937                           
  1938                           ;doprnt.c: 542: continue;
  1939  0669  2E5E               	goto	l1297
  1940  066A                     l1197:	
  1941                           
  1942                           ;doprnt.c: 543: }
  1943                           ;doprnt.c: 546: width = 0;
  1944  066A  01AD               	clrf	sprintf@width
  1945  066B  01AE               	clrf	sprintf@width+1
  1946                           
  1947                           ;doprnt.c: 548: flag = 0;
  1948  066C  01AC               	clrf	sprintf@flag
  1949  066D  2E72               	goto	l1203
  1950  066E                     l181:	
  1951                           ;doprnt.c: 579: case '0':
  1952                           
  1953                           
  1954                           ;doprnt.c: 580: flag |= 0x04;
  1955  066E  152C               	bsf	sprintf@flag,2
  1956                           
  1957                           ;doprnt.c: 581: f++;
  1958  066F  0AA0               	incf	sprintf@f,f
  1959  0670  1903               	skipnz
  1960  0671  0AA1               	incf	sprintf@f+1,f
  1961  0672                     l1203:	
  1962                           ;doprnt.c: 582: continue;
  1963                           
  1964  0672  27E0  3185         	fcall	PL6	;call to abstracted procedure
  1965                           
  1966                           ; Switch size 1, requested type "space"
  1967                           ; Number of cases is 1, Range of values is 48 to 48
  1968                           ; switch strategies available:
  1969                           ; Name         Instructions Cycles
  1970                           ; simple_byte            4     3 (average)
  1971                           ; direct_byte           11     9 (fixed)
  1972                           ; jumptable            263     9 (fixed)
  1973                           ;	Chosen strategy is simple_byte
  1974  0674  3A30               	xorlw	48	; case 48
  1975  0675  1903               	skipnz
  1976  0676  2E6E               	goto	l181
  1977  0677  2E78               	goto	l1205
  1978  0678                     l1205:	
  1979                           
  1980                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1981  0678  27E0  3185         	fcall	PL6	;call to abstracted procedure
  1982  067A  274D  3185         	fcall	_isdigit
  1983  067C  1C03               	btfss	3,0
  1984  067D  2EA2               	goto	l1219
  1985                           
  1986                           ;doprnt.c: 598: width = 0;
  1987  067E  01AD               	clrf	sprintf@width
  1988  067F  01AE               	clrf	sprintf@width+1
  1989  0680                     l1209:	
  1990                           
  1991                           ;doprnt.c: 600: width *= 10;
  1992  0680  300A               	movlw	10
  1993  0681  00F0               	movwf	___wmul@multiplier
  1994  0682  01F1               	clrf	___wmul@multiplier+1
  1995  0683  082E               	movf	sprintf@width+1,w
  1996  0684  00F3               	movwf	___wmul@multiplicand+1
  1997  0685  082D               	movf	sprintf@width,w
  1998  0686  00F2               	movwf	___wmul@multiplicand
  1999  0687  27A0  3185         	fcall	___wmul
  2000  0689  0871               	movf	?___wmul+1,w
  2001  068A  00AE               	movwf	sprintf@width+1
  2002  068B  0870               	movf	?___wmul,w
  2003  068C  00AD               	movwf	sprintf@width
  2004                           
  2005                           ;doprnt.c: 601: width += *f++ - '0';
  2006  068D  27E0  3185         	fcall	PL6	;call to abstracted procedure
  2007  068F  3ED0               	addlw	208
  2008  0690  00A4               	movwf	??_sprintf
  2009  0691  30FF               	movlw	255
  2010  0692  1803               	skipnc
  2011  0693  3000               	movlw	0
  2012  0694  00A5               	movwf	??_sprintf+1
  2013  0695  0824               	movf	??_sprintf,w
  2014  0696  07AD               	addwf	sprintf@width,f
  2015  0697  0825               	movf	??_sprintf+1,w
  2016  0698  3DAE               	addwfc	sprintf@width+1,f
  2017  0699  0AA0               	incf	sprintf@f,f
  2018  069A  1903               	skipnz
  2019  069B  0AA1               	incf	sprintf@f+1,f
  2020                           
  2021                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  2022  069C  27E0  3185         	fcall	PL6	;call to abstracted procedure
  2023  069E  274D  3185         	fcall	_isdigit
  2024  06A0  1803               	btfsc	3,0
  2025  06A1  2E80               	goto	l1209
  2026  06A2                     l1219:	
  2027  06A2  27C7  3185         	fcall	PL2	;call to abstracted procedure
  2028                           
  2029                           ; Switch size 1, requested type "space"
  2030                           ; Number of cases is 3, Range of values is 0 to 105
  2031                           ; switch strategies available:
  2032                           ; Name         Instructions Cycles
  2033                           ; simple_byte           10     6 (average)
  2034                           ; direct_byte          218     6 (fixed)
  2035                           ; jumptable            260     6 (fixed)
  2036                           ;	Chosen strategy is simple_byte
  2037  06A4  3A00               	xorlw	0	; case 0
  2038  06A5  1903               	skipnz
  2039  06A6  2F48               	goto	l1299
  2040  06A7  3A64               	xorlw	100	; case 100
  2041  06A8  1903               	skipnz
  2042  06A9  2EAE               	goto	l1221
  2043  06AA  3A0D               	xorlw	13	; case 105
  2044  06AB  1903               	skipnz
  2045  06AC  2EAE               	goto	l1221
  2046  06AD  2E5E               	goto	l1297
  2047  06AE                     l1221:	
  2048                           
  2049                           ;doprnt.c: 1253: {
  2050                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2051  06AE  0828               	movf	sprintf@ap,w
  2052  06AF  0086               	movwf	6
  2053  06B0  0187               	clrf	7
  2054  06B1  3F40               	moviw [0]fsr1
  2055  06B2  00AA               	movwf	sprintf@val
  2056  06B3  3F41               	moviw [1]fsr1
  2057  06B4  00AB               	movwf	sprintf@val+1
  2058  06B5  0AA8               	incf	sprintf@ap,f
  2059  06B6  0AA8               	incf	sprintf@ap,f
  2060                           
  2061                           ;doprnt.c: 1261: if((int)val < 0) {
  2062  06B7  1FAB               	btfss	sprintf@val+1,7
  2063  06B8  2EC0               	goto	l1231
  2064                           
  2065                           ;doprnt.c: 1262: flag |= 0x03;
  2066  06B9  3003               	movlw	3
  2067  06BA  04AC               	iorwf	sprintf@flag,f
  2068                           
  2069                           ;doprnt.c: 1263: val = -val;
  2070  06BB  09AA               	comf	sprintf@val,f
  2071  06BC  09AB               	comf	sprintf@val+1,f
  2072  06BD  0AAA               	incf	sprintf@val,f
  2073  06BE  1903               	skipnz
  2074  06BF  0AAB               	incf	sprintf@val+1,f
  2075  06C0                     l1231:	
  2076                           
  2077                           ;doprnt.c: 1264: }
  2078                           ;doprnt.c: 1266: }
  2079                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2080  06C0  01B0               	clrf	sprintf@c
  2081  06C1  0AB0               	incf	sprintf@c,f
  2082  06C2                     l1237:	
  2083                           
  2084                           ;doprnt.c: 1306: if(val < dpowers[c])
  2085  06C2  0830               	movf	sprintf@c,w
  2086  06C3  27D4  3185         	fcall	PL4	;call to abstracted procedure
  2087  06C5  00A6               	movwf	??_sprintf+2
  2088  06C6  3F01               	moviw [1]fsr0
  2089  06C7  00A7               	movwf	??_sprintf+3
  2090  06C8  022B               	subwf	sprintf@val+1,w
  2091  06C9  1D03               	skipz
  2092  06CA  2ECD               	goto	u565
  2093  06CB  0826               	movf	??_sprintf+2,w
