

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 19 22:37:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1936 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1905  0099                     	;# 
  1906  009A                     	;# 
  1907  009B                     	;# 
  1908  009B                     	;# 
  1909  009C                     	;# 
  1910  009D                     	;# 
  1911  009E                     	;# 
  1912  010C                     	;# 
  1913  010D                     	;# 
  1914  010E                     	;# 
  1915  0110                     	;# 
  1916  0111                     	;# 
  1917  0112                     	;# 
  1918  0113                     	;# 
  1919  0114                     	;# 
  1920  0115                     	;# 
  1921  0116                     	;# 
  1922  0117                     	;# 
  1923  0118                     	;# 
  1924  0119                     	;# 
  1925  011A                     	;# 
  1926  011B                     	;# 
  1927  011D                     	;# 
  1928  018C                     	;# 
  1929  018D                     	;# 
  1930  0191                     	;# 
  1931  0191                     	;# 
  1932  0192                     	;# 
  1933  0193                     	;# 
  1934  0193                     	;# 
  1935  0193                     	;# 
  1936  0194                     	;# 
  1937  0195                     	;# 
  1938  0196                     	;# 
  1939  0199                     	;# 
  1940  019A                     	;# 
  1941  019B                     	;# 
  1942  019B                     	;# 
  1943  019B                     	;# 
  1944  019B                     	;# 
  1945  019C                     	;# 
  1946  019C                     	;# 
  1947  019D                     	;# 
  1948  019E                     	;# 
  1949  019F                     	;# 
  1950  020D                     	;# 
  1951  0210                     	;# 
  1952  0211                     	;# 
  1953  0212                     	;# 
  1954  0213                     	;# 
  1955  0214                     	;# 
  1956  0215                     	;# 
  1957  0215                     	;# 
  1958  0216                     	;# 
  1959  0217                     	;# 
  1960  0291                     	;# 
  1961  0291                     	;# 
  1962  0292                     	;# 
  1963  0293                     	;# 
  1964  0294                     	;# 
  1965  0295                     	;# 
  1966  0295                     	;# 
  1967  0296                     	;# 
  1968  0298                     	;# 
  1969  0298                     	;# 
  1970  0299                     	;# 
  1971  029A                     	;# 
  1972  029B                     	;# 
  1973  029C                     	;# 
  1974  029C                     	;# 
  1975  029D                     	;# 
  1976  029E                     	;# 
  1977  029F                     	;# 
  1978  0311                     	;# 
  1979  0311                     	;# 
  1980  0312                     	;# 
  1981  0313                     	;# 
  1982  0314                     	;# 
  1983  0315                     	;# 
  1984  0315                     	;# 
  1985  0316                     	;# 
  1986  0318                     	;# 
  1987  0318                     	;# 
  1988  0319                     	;# 
  1989  031A                     	;# 
  1990  031C                     	;# 
  1991  031C                     	;# 
  1992  031D                     	;# 
  1993  031E                     	;# 
  1994  0394                     	;# 
  1995  0395                     	;# 
  1996  0396                     	;# 
  1997  0415                     	;# 
  1998  0416                     	;# 
  1999  0417                     	;# 
  2000  041C                     	;# 
  2001  041D                     	;# 
  2002  041E                     	;# 
  2003  0791                     	;# 
  2004  0792                     	;# 
  2005  0793                     	;# 
  2006  0794                     	;# 
  2007  0795                     	;# 
  2008  0798                     	;# 
  2009  0799                     	;# 
  2010  07A0                     	;# 
  2011  07A1                     	;# 
  2012  07A3                     	;# 
  2013  07A4                     	;# 
  2014  07A6                     	;# 
  2015  07A7                     	;# 
  2016  07A9                     	;# 
  2017  07AA                     	;# 
  2018  0FE4                     	;# 
  2019  0FE5                     	;# 
  2020  0FE6                     	;# 
  2021  0FE7                     	;# 
  2022  0FE8                     	;# 
  2023  0FE9                     	;# 
  2024  0FEA                     	;# 
  2025  0FEB                     	;# 
  2026  0FED                     	;# 
  2027  0FEE                     	;# 
  2028  0FEF                     	;# 
  2029  0000                     	;# 
  2030  0001                     	;# 
  2031  0002                     	;# 
  2032  0003                     	;# 
  2033  0004                     	;# 
  2034  0005                     	;# 
  2035  0006                     	;# 
  2036  0007                     	;# 
  2037  0008                     	;# 
  2038  0009                     	;# 
  2039  000A                     	;# 
  2040  000B                     	;# 
  2041  000C                     	;# 
  2042  000D                     	;# 
  2043  000E                     	;# 
  2044  0010                     	;# 
  2045  0011                     	;# 
  2046  0012                     	;# 
  2047  0013                     	;# 
  2048  0015                     	;# 
  2049  0016                     	;# 
  2050  0016                     	;# 
  2051  0017                     	;# 
  2052  0018                     	;# 
  2053  0019                     	;# 
  2054  001A                     	;# 
  2055  001B                     	;# 
  2056  001C                     	;# 
  2057  001E                     	;# 
  2058  001F                     	;# 
  2059  008C                     	;# 
  2060  008D                     	;# 
  2061  008E                     	;# 
  2062  0090                     	;# 
  2063  0091                     	;# 
  2064  0092                     	;# 
  2065  0093                     	;# 
  2066  0095                     	;# 
  2067  0096                     	;# 
  2068  0097                     	;# 
  2069  0098                     	;# 
  2070  0099                     	;# 
  2071  009A                     	;# 
  2072  009B                     	;# 
  2073  009B                     	;# 
  2074  009C                     	;# 
  2075  009D                     	;# 
  2076  009E                     	;# 
  2077  010C                     	;# 
  2078  010D                     	;# 
  2079  010E                     	;# 
  2080  0110                     	;# 
  2081  0111                     	;# 
  2082  0112                     	;# 
  2083  0113                     	;# 
  2084  0114                     	;# 
  2085  0115                     	;# 
  2086  0116                     	;# 
  2087  0117                     	;# 
  2088  0118                     	;# 
  2089  0119                     	;# 
  2090  011A                     	;# 
  2091  011B                     	;# 
  2092  011D                     	;# 
  2093  018C                     	;# 
  2094  018D                     	;# 
  2095  0191                     	;# 
  2096  0191                     	;# 
  2097  0192                     	;# 
  2098  0193                     	;# 
  2099  0193                     	;# 
  2100  0193                     	;# 
  2101  0194                     	;# 
  2102  0195                     	;# 
  2103  0196                     	;# 
  2104  0199                     	;# 
  2105  019A                     	;# 
  2106  019B                     	;# 
  2107  019B                     	;# 
  2108  019B                     	;# 
  2109  019B                     	;# 
  2110  019C                     	;# 
  2111  019C                     	;# 
  2112  019D                     	;# 
  2113  019E                     	;# 
  2114  019F                     	;# 
  2115  020D                     	;# 
  2116  0210                     	;# 
  2117  0211                     	;# 
  2118  0212                     	;# 
  2119  0213                     	;# 
  2120  0214                     	;# 
  2121  0215                     	;# 
  2122  0215                     	;# 
  2123  0216                     	;# 
  2124  0217                     	;# 
  2125  0291                     	;# 
  2126  0291                     	;# 
  2127  0292                     	;# 
  2128  0293                     	;# 
  2129  0294                     	;# 
  2130  0295                     	;# 
  2131  0295                     	;# 
  2132  0296                     	;# 
  2133  0298                     	;# 
  2134  0298                     	;# 
  2135  0299                     	;# 
  2136  029A                     	;# 
  2137  029B                     	;# 
  2138  029C                     	;# 
  2139  029C                     	;# 
  2140  029D                     	;# 
  2141  029E                     	;# 
  2142  029F                     	;# 
  2143  0311                     	;# 
  2144  0311                     	;# 
  2145  0312                     	;# 
  2146  0313                     	;# 
  2147  0314                     	;# 
  2148  0315                     	;# 
  2149  0315                     	;# 
  2150  0316                     	;# 
  2151  0318                     	;# 
  2152  0318                     	;# 
  2153  0319                     	;# 
  2154  031A                     	;# 
  2155  031C                     	;# 
  2156  031C                     	;# 
  2157  031D                     	;# 
  2158  031E                     	;# 
  2159  0394                     	;# 
  2160  0395                     	;# 
  2161  0396                     	;# 
  2162  0415                     	;# 
  2163  0416                     	;# 
  2164  0417                     	;# 
  2165  041C                     	;# 
  2166  041D                     	;# 
  2167  041E                     	;# 
  2168  0791                     	;# 
  2169  0792                     	;# 
  2170  0793                     	;# 
  2171  0794                     	;# 
  2172  0795                     	;# 
  2173  0798                     	;# 
  2174  0799                     	;# 
  2175  07A0                     	;# 
  2176  07A1                     	;# 
  2177  07A3                     	;# 
  2178  07A4                     	;# 
  2179  07A6                     	;# 
  2180  07A7                     	;# 
  2181  07A9                     	;# 
  2182  07AA                     	;# 
  2183  0FE4                     	;# 
  2184  0FE5                     	;# 
  2185  0FE6                     	;# 
  2186  0FE7                     	;# 
  2187  0FE8                     	;# 
  2188  0FE9                     	;# 
  2189  0FEA                     	;# 
  2190  0FEB                     	;# 
  2191  0FED                     	;# 
  2192  0FEE                     	;# 
  2193  0FEF                     	;# 
  2194  0000                     	;# 
  2195  0001                     	;# 
  2196  0002                     	;# 
  2197  0003                     	;# 
  2198  0004                     	;# 
  2199  0005                     	;# 
  2200  0006                     	;# 
  2201  0007                     	;# 
  2202  0008                     	;# 
  2203  0009                     	;# 
  2204  000A                     	;# 
  2205  000B                     	;# 
  2206  000C                     	;# 
  2207  000D                     	;# 
  2208  000E                     	;# 
  2209  0010                     	;# 
  2210  0011                     	;# 
  2211  0012                     	;# 
  2212  0013                     	;# 
  2213  0015                     	;# 
  2214  0016                     	;# 
  2215  0016                     	;# 
  2216  0017                     	;# 
  2217  0018                     	;# 
  2218  0019                     	;# 
  2219  001A                     	;# 
  2220  001B                     	;# 
  2221  001C                     	;# 
  2222  001E                     	;# 
  2223  001F                     	;# 
  2224  008C                     	;# 
  2225  008D                     	;# 
  2226  008E                     	;# 
  2227  0090                     	;# 
  2228  0091                     	;# 
  2229  0092                     	;# 
  2230  0093                     	;# 
  2231  0095                     	;# 
  2232  0096                     	;# 
  2233  0097                     	;# 
  2234  0098                     	;# 
  2235  0099                     	;# 
  2236  009A                     	;# 
  2237  009B                     	;# 
  2238  009B                     	;# 
  2239  009C                     	;# 
  2240  009D                     	;# 
  2241  009E                     	;# 
  2242  010C                     	;# 
  2243  010D                     	;# 
  2244  010E                     	;# 
  2245  0110                     	;# 
  2246  0111                     	;# 
  2247  0112                     	;# 
  2248  0113                     	;# 
  2249  0114                     	;# 
  2250  0115                     	;# 
  2251  0116                     	;# 
  2252  0117                     	;# 
  2253  0118                     	;# 
  2254  0119                     	;# 
  2255  011A                     	;# 
  2256  011B                     	;# 
  2257  011D                     	;# 
  2258  018C                     	;# 
  2259  018D                     	;# 
  2260  0191                     	;# 
  2261  0191                     	;# 
  2262  0192                     	;# 
  2263  0193                     	;# 
  2264  0193                     	;# 
  2265  0193                     	;# 
  2266  0194                     	;# 
  2267  0195                     	;# 
  2268  0196                     	;# 
  2269  0199                     	;# 
  2270  019A                     	;# 
  2271  019B                     	;# 
  2272  019B                     	;# 
  2273  019B                     	;# 
  2274  019B                     	;# 
  2275  019C                     	;# 
  2276  019C                     	;# 
  2277  019D                     	;# 
  2278  019E                     	;# 
  2279  019F                     	;# 
  2280  020D                     	;# 
  2281  0210                     	;# 
  2282  0211                     	;# 
  2283  0212                     	;# 
  2284  0213                     	;# 
  2285  0214                     	;# 
  2286  0215                     	;# 
  2287  0215                     	;# 
  2288  0216                     	;# 
  2289  0217                     	;# 
  2290  0291                     	;# 
  2291  0291                     	;# 
  2292  0292                     	;# 
  2293  0293                     	;# 
  2294  0294                     	;# 
  2295  0295                     	;# 
  2296  0295                     	;# 
  2297  0296                     	;# 
  2298  0298                     	;# 
  2299  0298                     	;# 
  2300  0299                     	;# 
  2301  029A                     	;# 
  2302  029B                     	;# 
  2303  029C                     	;# 
  2304  029C                     	;# 
  2305  029D                     	;# 
  2306  029E                     	;# 
  2307  029F                     	;# 
  2308  0311                     	;# 
  2309  0311                     	;# 
  2310  0312                     	;# 
  2311  0313                     	;# 
  2312  0314                     	;# 
  2313  0315                     	;# 
  2314  0315                     	;# 
  2315  0316                     	;# 
  2316  0318                     	;# 
  2317  0318                     	;# 
  2318  0319                     	;# 
  2319  031A                     	;# 
  2320  031C                     	;# 
  2321  031C                     	;# 
  2322  031D                     	;# 
  2323  031E                     	;# 
  2324  0394                     	;# 
  2325  0395                     	;# 
  2326  0396                     	;# 
  2327  0415                     	;# 
  2328  0416                     	;# 
  2329  0417                     	;# 
  2330  041C                     	;# 
  2331  041D                     	;# 
  2332  041E                     	;# 
  2333  0791                     	;# 
  2334  0792                     	;# 
  2335  0793                     	;# 
  2336  0794                     	;# 
  2337  0795                     	;# 
  2338  0798                     	;# 
  2339  0799                     	;# 
  2340  07A0                     	;# 
  2341  07A1                     	;# 
  2342  07A3                     	;# 
  2343  07A4                     	;# 
  2344  07A6                     	;# 
  2345  07A7                     	;# 
  2346  07A9                     	;# 
  2347  07AA                     	;# 
  2348  0FE4                     	;# 
  2349  0FE5                     	;# 
  2350  0FE6                     	;# 
  2351  0FE7                     	;# 
  2352  0FE8                     	;# 
  2353  0FE9                     	;# 
  2354  0FEA                     	;# 
  2355  0FEB                     	;# 
  2356  0FED                     	;# 
  2357  0FEE                     	;# 
  2358  0FEF                     	;# 
  2359                           
  2360                           	psect	idataCOMMON
  2361  07A6                     __pidataCOMMON:	
  2362                           
  2363                           ;initializer for BT4_Is_Pressed@latch
  2364  07A6  3401               	retlw	1
  2365                           
  2366                           ;initializer for BT3_Is_Pressed@latch
  2367  07A7  3401               	retlw	1
  2368                           
  2369                           ;initializer for BT2_Is_Pressed@latch
  2370  07A8  3401               	retlw	1
  2371                           
  2372                           ;initializer for BT1_Is_Pressed@latch
  2373  07A9  3401               	retlw	1
  2374  000E                     _PORTCbits	set	14
  2375  009A                     _OSCSTATbits	set	154
  2376  0099                     _OSCCONbits	set	153
  2377  008E                     _TRISCbits	set	142
  2378  010E                     _LATCbits	set	270
  2379                           
  2380                           ; #config settings
  2381  0000                     
  2382                           	psect	cinit
  2383  07EE                     start_initialization:	
  2384  07EE                     __initialization:	
  2385                           
  2386                           ; Initialize objects allocated to COMMON
  2387  07EE  3187  27A6  3187   	fcall	__pidataCOMMON	;fetch initializer
  2388  07F1  00F0               	movwf	__pdataCOMMON& (0+127)
  2389  07F2  3187  27A7  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  2390  07F5  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
  2391  07F6  3187  27A8  3187   	fcall	__pidataCOMMON+2	;fetch initializer
  2392  07F9  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
  2393  07FA  3187  27A9         	fcall	__pidataCOMMON+3	;fetch initializer
  2394  07FC  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
  2395  07FD                     end_of_initialization:	
  2396                           ;End of C runtime variable initialization code
  2397                           
  2398  07FD                     __end_of__initialization:	
  2399  07FD  0020               	movlb	0
  2400  07FE  3187  2FB2         	ljmp	_main	;jump to C main() function
  2401                           
  2402                           	psect	dataCOMMON
  2403  0070                     __pdataCOMMON:	
  2404  0070                     BT4_Is_Pressed@latch:	
  2405  0070                     	ds	1
  2406  0071                     BT3_Is_Pressed@latch:	
  2407  0071                     	ds	1
  2408  0072                     BT2_Is_Pressed@latch:	
  2409  0072                     	ds	1
  2410  0073                     BT1_Is_Pressed@latch:	
  2411  0073                     	ds	1
  2412                           
  2413                           	psect	cstackCOMMON
  2414  0074                     __pcstackCOMMON:	
  2415  0074                     ?_System_Config:	
  2416  0074                     ??_System_Config:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  0074                     ?_AppInit:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0074                     ??_AppInit:	
  2423                           ; 1 bytes @ 0x0
  2424                           
  2425  0074                     ?_AppTask:	
  2426                           ; 1 bytes @ 0x0
  2427                           
  2428  0074                     ??_AppTask:	
  2429                           ; 1 bytes @ 0x0
  2430                           
  2431  0074                     ?_IO_Config:	
  2432                           ; 1 bytes @ 0x0
  2433                           
  2434  0074                     ??_IO_Config:	
  2435                           ; 1 bytes @ 0x0
  2436                           
  2437  0074                     ?_main:	
  2438                           ; 1 bytes @ 0x0
  2439                           
  2440                           
  2441                           ; 1 bytes @ 0x0
  2442  0074                     	ds	2
  2443  0076                     ??_main:	
  2444                           
  2445                           	psect	maintext
  2446  07B2                     __pmaintext:	
  2447                           ; 1 bytes @ 0x2
  2448 ;;
  2449 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2450 ;;
  2451 ;; *************** function _main *****************
  2452 ;; Defined at:
  2453 ;;		line 4 in file "C:/Users/dungl/Documents/GitHub/XC8Training/Source/Main.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;		None
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;		None
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      void 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2, status,0, pclath, cstack
  2462 ;; Tracked objects:
  2463 ;;		On entry : B1F/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2467 ;;      Params:         0       0       0       0       0       0       0       0
  2468 ;;      Locals:         0       0       0       0       0       0       0       0
  2469 ;;      Temps:          0       0       0       0       0       0       0       0
  2470 ;;      Totals:         0       0       0       0       0       0       0       0
  2471 ;;Total ram usage:        0 bytes
  2472 ;; Hardware stack levels required when called:    2
  2473 ;; This function calls:
  2474 ;;		_AppInit
  2475 ;;		_AppTask
  2476 ;;		_System_Config
  2477 ;; This function is called by:
  2478 ;;		Startup code after reset
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function _main
  2484  07B2                     _main:	
  2485                           
  2486                           ;Main.c: 6: System_Config();
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2490  07B2  3187  27AA  3187   	fcall	_System_Config
  2491                           
  2492                           ;Main.c: 7: AppInit();
  2493  07B5  3187  27A3  3187   	fcall	_AppInit
  2494  07B8                     l48:	
  2495                           ;Main.c: 8: while(1)
  2496                           
  2497  07B8  0064               	clrwdt	;# 
  2498                           
  2499                           ;Main.c: 11: AppTask();
  2500  07B9  3187  27D3  3187   	fcall	_AppTask
  2501  07BC  2FB8               	goto	l48
  2502  07BD                     __end_of_main:	
  2503                           
  2504                           	psect	text1
  2505  07AA                     __ptext1:	
  2506 ;; *************** function _System_Config *****************
  2507 ;; Defined at:
  2508 ;;		line 5 in file "C:/Users/dungl/Documents/GitHub/XC8Training/Source/System.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2522 ;;      Params:         0       0       0       0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0       0       0       0
  2525 ;;      Totals:         0       0       0       0       0       0       0       0
  2526 ;;Total ram usage:        0 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; This function calls:
  2529 ;;		Nothing
  2530 ;; This function is called by:
  2531 ;;		_main
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _System_Config
  2537  07AA                     _System_Config:	
  2538                           
  2539                           ;System.c: 7: OSCCONbits.IRCF=0b1110;
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in _System_Config: [wreg+status,2+status,0]
  2543  07AA  0021               	movlb	1	; select bank1
  2544  07AB  0819               	movf	25,w	;volatile
  2545  07AC  3987               	andlw	-121
  2546  07AD  3870               	iorlw	112
  2547  07AE  0099               	movwf	25	;volatile
  2548  07AF                     l58:	
  2549                           ;System.c: 8: while(!OSCSTATbits.PLLR);
  2550                           
  2551  07AF  1B1A               	btfsc	26,6	;volatile
  2552  07B0  0008               	return
  2553  07B1  2FAF               	goto	l58
  2554  07B2                     __end_of_System_Config:	
  2555                           
  2556                           	psect	text2
  2557  07D3                     __ptext2:	
  2558 ;; *************** function _AppTask *****************
  2559 ;; Defined at:
  2560 ;;		line 8 in file "C:/Users/dungl/Documents/GitHub/XC8Training/Source/GPIO.c"
  2561 ;; Parameters:    Size  Location     Type
  2562 ;;		None
  2563 ;; Auto vars:     Size  Location     Type
  2564 ;;		None
  2565 ;; Return value:  Size  Location     Type
  2566 ;;                  1    wreg      void 
  2567 ;; Registers used:
  2568 ;;		wreg, status,0
  2569 ;; Tracked objects:
  2570 ;;		On entry : 0/0
  2571 ;;		On exit  : 0/0
  2572 ;;		Unchanged: 0/0
  2573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2574 ;;      Params:         0       0       0       0       0       0       0       0
  2575 ;;      Locals:         0       0       0       0       0       0       0       0
  2576 ;;      Temps:          2       0       0       0       0       0       0       0
  2577 ;;      Totals:         2       0       0       0       0       0       0       0
  2578 ;;Total ram usage:        2 bytes
  2579 ;; Hardware stack levels used:    1
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_main
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _AppTask
  2589  07D3                     _AppTask:	
  2590                           
  2591                           ;GPIO.c: 10: if(PORTCbits.RC4)
  2592                           
  2593                           ;incstack = 0
  2594                           ; Regs used in _AppTask: [wreg+status,0]
  2595  07D3  0020               	movlb	0	; select bank0
  2596  07D4  1E0E               	btfss	14,4	;volatile
  2597  07D5  0008               	return
  2598                           
  2599                           ;GPIO.c: 11: {
  2600                           ;GPIO.c: 12: LATCbits.LATC0=~LATCbits.LATC0;
  2601  07D6  1003               	clrc
  2602  07D7  0022               	movlb	2	; select bank2
  2603  07D8  1C0E               	btfss	14,0	;volatile
  2604  07D9  1403               	setc
  2605  07DA  1C03               	btfss	3,0
  2606  07DB  2FDF               	goto	u30
  2607  07DC  0022               	movlb	2	; select bank2
  2608  07DD  140E               	bsf	14,0	;volatile
  2609  07DE  2FE1               	goto	l550
  2610  07DF                     u30:	
  2611  07DF  0022               	movlb	2	; select bank2
  2612  07E0  100E               	bcf	14,0	;volatile
  2613  07E1                     l550:	
  2614                           
  2615                           ;GPIO.c: 13: _delay((unsigned long)((100)*(32000000/4000.0)));
  2616  07E1  3005               	movlw	5
  2617  07E2  00F5               	movwf	??_AppTask+1
  2618  07E3  300F               	movlw	15
  2619  07E4  00F4               	movwf	??_AppTask
  2620  07E5  30F1               	movlw	241
  2621  07E6                     u97:	
  2622  07E6  0B89               	decfsz	9,f
  2623  07E7  2FE6               	goto	u97
  2624  07E8  0BF4               	decfsz	??_AppTask,f
  2625  07E9  2FE6               	goto	u97
  2626  07EA  0BF5               	decfsz	??_AppTask+1,f
  2627  07EB  2FE6               	goto	u97
  2628  07EC  0000               	nop
  2629  07ED  0008               	return
  2630  07EE                     __end_of_AppTask:	
  2631                           
  2632                           	psect	text3
  2633  07A3                     __ptext3:	
  2634 ;; *************** function _AppInit *****************
  2635 ;; Defined at:
  2636 ;;		line 3 in file "C:/Users/dungl/Documents/GitHub/XC8Training/Source/GPIO.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;		None
  2639 ;; Auto vars:     Size  Location     Type
  2640 ;;		None
  2641 ;; Return value:  Size  Location     Type
  2642 ;;                  1    wreg      void 
  2643 ;; Registers used:
  2644 ;;		status,2, status,0, pclath, cstack
  2645 ;; Tracked objects:
  2646 ;;		On entry : 0/0
  2647 ;;		On exit  : 0/0
  2648 ;;		Unchanged: 0/0
  2649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2650 ;;      Params:         0       0       0       0       0       0       0       0
  2651 ;;      Locals:         0       0       0       0       0       0       0       0
  2652 ;;      Temps:          0       0       0       0       0       0       0       0
  2653 ;;      Totals:         0       0       0       0       0       0       0       0
  2654 ;;Total ram usage:        0 bytes
  2655 ;; Hardware stack levels used:    1
  2656 ;; Hardware stack levels required when called:    1
  2657 ;; This function calls:
  2658 ;;		_IO_Config
  2659 ;; This function is called by:
  2660 ;;		_main
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function _AppInit
  2666  07A3                     _AppInit:	
  2667                           
  2668                           ;GPIO.c: 5: IO_Config();
  2669                           
  2670                           ;incstack = 0
  2671                           ; Regs used in _AppInit: [status,2+status,0+pclath+cstack]
  2672  07A3  3187  27BD         	fcall	_IO_Config
  2673  07A5  0008               	return
  2674  07A6                     __end_of_AppInit:	
  2675                           
  2676                           	psect	text4
  2677  07BD                     __ptext4:	
  2678 ;; *************** function _IO_Config *****************
  2679 ;; Defined at:
  2680 ;;		line 4 in file "C:/Users/dungl/Documents/GitHub/XC8Training/Source/IO.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;		None
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;		None
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		None
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2694 ;;      Params:         0       0       0       0       0       0       0       0
  2695 ;;      Locals:         0       0       0       0       0       0       0       0
  2696 ;;      Temps:          0       0       0       0       0       0       0       0
  2697 ;;      Totals:         0       0       0       0       0       0       0       0
  2698 ;;Total ram usage:        0 bytes
  2699 ;; Hardware stack levels used:    1
  2700 ;; This function calls:
