

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 04 01:59:53 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text10,local,class=CODE,merge=1,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1936 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1491                           ;pin_manager.c: 79: WPUE = 0x08;
  1492  0145  3008               	movlw	8
  1493  0146  0024               	movlb	4	; select bank4
  1494  0147  0090               	movwf	16	;volatile
  1495                           
  1496                           ;pin_manager.c: 80: WPUB = 0xFF;
  1497  0148  30FF               	movlw	255
  1498  0149  008D               	movwf	13	;volatile
  1499                           
  1500                           ;pin_manager.c: 81: OPTION_REGbits.nWPUEN = 0;
  1501  014A  0021               	movlb	1	; select bank1
  1502  014B  1395               	bcf	21,7	;volatile
  1503                           
  1504                           ;pin_manager.c: 87: APFCON = 0x00;
  1505  014C  0022               	movlb	2	; select bank2
  1506  014D  019D               	clrf	29	;volatile
  1507  014E  0008               	return
  1508  014F                     __end_of_PIN_MANAGER_Initialize:	
  1509  014F                     __ptext3:	
  1510 ;; *************** function _TMR1_ReadTimer *****************
  1511 ;; Defined at:
  1512 ;;		line 24 in file "mcc_generated_files/tmr1.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  readVal         4    4[COMMON] unsigned long 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  4    0[COMMON] unsigned long 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 1F/0
  1523 ;;		On exit  : 1F/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1526 ;;      Params:         4       0       0       0       0       0       0       0
  1527 ;;      Locals:         4       0       0       0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0       0       0       0
  1529 ;;      Totals:         8       0       0       0       0       0       0       0
  1530 ;;Total ram usage:        8 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    2
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_Tick_Is_Over
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _TMR1_ReadTimer
  1542  014F                     _TMR1_ReadTimer:	
  1543                           
  1544                           ;tmr1.c: 26: uint32_t readVal=count;
  1545                           
  1546                           ;incstack = 0
  1547                           ; Regs used in _TMR1_ReadTimer: [wreg+status,2+status,0]
  1548  014F  087C               	movf	_count,w	;volatile
  1549  0150  00F4               	movwf	TMR1_ReadTimer@readVal
  1550  0151  087D               	movf	_count+1,w	;volatile
  1551  0152  00F5               	movwf	TMR1_ReadTimer@readVal+1
  1552  0153  01F6               	clrf	TMR1_ReadTimer@readVal+2
  1553  0154  01F7               	clrf	TMR1_ReadTimer@readVal+3
  1554                           
  1555                           ;tmr1.c: 27: readVal<<=8;
  1556  0155  21B0  3180         	fcall	PL6	;call to abstracted procedure
  1557                           
  1558                           ;tmr1.c: 28: readVal|=TMR1H;
  1559  0157  0817               	movf	23,w	;volatile
  1560  0158  04F4               	iorwf	TMR1_ReadTimer@readVal,f
  1561                           
  1562                           ;tmr1.c: 29: readVal<<=8;
  1563  0159  21B0  3180         	fcall	PL6	;call to abstracted procedure
  1564                           
  1565                           ;tmr1.c: 30: readVal|=TMR1L;
  1566  015B  0816               	movf	22,w	;volatile
  1567  015C  04F4               	iorwf	TMR1_ReadTimer@readVal,f
  1568                           
  1569                           ;tmr1.c: 31: readVal<<=3;
  1570  015D  3003               	movlw	3
  1571  015E                     u195:	
  1572  015E  35F4               	lslf	TMR1_ReadTimer@readVal,f
  1573  015F  0DF5               	rlf	TMR1_ReadTimer@readVal+1,f
  1574  0160  0DF6               	rlf	TMR1_ReadTimer@readVal+2,f
  1575  0161  0DF7               	rlf	TMR1_ReadTimer@readVal+3,f
  1576  0162  0B89               	decfsz	9,f
  1577  0163  295E               	goto	u195
  1578                           
  1579                           ;tmr1.c: 32: return readVal;
  1580  0164  0877               	movf	TMR1_ReadTimer@readVal+3,w
  1581  0165  00F3               	movwf	?_TMR1_ReadTimer+3
  1582  0166  0876               	movf	TMR1_ReadTimer@readVal+2,w
  1583  0167  00F2               	movwf	?_TMR1_ReadTimer+2
  1584  0168  0875               	movf	TMR1_ReadTimer@readVal+1,w
  1585  0169  00F1               	movwf	?_TMR1_ReadTimer+1
  1586  016A  0874               	movf	TMR1_ReadTimer@readVal,w
  1587  016B  00F0               	movwf	?_TMR1_ReadTimer
  1588  016C  0008               	return
  1589  016D                     __end_of_TMR1_ReadTimer:	
  1590  016D                     __ptext2:	
  1591 ;; *************** function ___lmul *****************
  1592 ;; Defined at:
  1593 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul32.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  multiplier      4    0[COMMON] unsigned long 
  1596 ;;  multiplicand    4    4[COMMON] unsigned long 
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  product         4    8[COMMON] unsigned long 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  4    0[COMMON] unsigned long 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0
  1603 ;; Tracked objects:
  1604 ;;		On entry : 1F/0
  1605 ;;		On exit  : 1F/0
  1606 ;;		Unchanged: 1F/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1608 ;;      Params:         8       0       0       0       0       0       0       0
  1609 ;;      Locals:         4       0       0       0       0       0       0       0
  1610 ;;      Temps:          0       0       0       0       0       0       0       0
  1611 ;;      Totals:        12       0       0       0       0       0       0       0
  1612 ;;Total ram usage:       12 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    2
  1615 ;; This function calls:
  1616 ;;		Nothing
  1617 ;; This function is called by:
  1618 ;;		_Tick_Is_Over
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function ___lmul
  1624  016D                     ___lmul:	
  1625                           
  1626                           ;incstack = 0
  1627                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1628  016D  01F8               	clrf	___lmul@product
  1629  016E  01F9               	clrf	___lmul@product+1
  1630  016F  01FA               	clrf	___lmul@product+2
  1631  0170  01FB               	clrf	___lmul@product+3
  1632  0171                     l236:	
  1633  0171  1C70               	btfss	___lmul@multiplier,0
  1634  0172  297B               	goto	l749
  1635  0173  0874               	movf	___lmul@multiplicand,w
  1636  0174  07F8               	addwf	___lmul@product,f
  1637  0175  0875               	movf	___lmul@multiplicand+1,w
  1638  0176  3DF9               	addwfc	___lmul@product+1,f
  1639  0177  0876               	movf	___lmul@multiplicand+2,w
  1640  0178  3DFA               	addwfc	___lmul@product+2,f
  1641  0179  0877               	movf	___lmul@multiplicand+3,w
  1642  017A  3DFB               	addwfc	___lmul@product+3,f
  1643  017B                     l749:	
  1644  017B  35F4               	lslf	___lmul@multiplicand,f
  1645  017C  0DF5               	rlf	___lmul@multiplicand+1,f
  1646  017D  0DF6               	rlf	___lmul@multiplicand+2,f
  1647  017E  0DF7               	rlf	___lmul@multiplicand+3,f
  1648  017F  36F3               	lsrf	___lmul@multiplier+3,f
  1649  0180  0CF2               	rrf	___lmul@multiplier+2,f
  1650  0181  0CF1               	rrf	___lmul@multiplier+1,f
  1651  0182  0CF0               	rrf	___lmul@multiplier,f
  1652  0183  0873               	movf	___lmul@multiplier+3,w
  1653  0184  0472               	iorwf	___lmul@multiplier+2,w
  1654  0185  0471               	iorwf	___lmul@multiplier+1,w
  1655  0186  0470               	iorwf	___lmul@multiplier,w
  1656  0187  1D03               	skipz
  1657  0188  2971               	goto	l236
  1658  0189  087B               	movf	___lmul@product+3,w
  1659  018A  00F3               	movwf	?___lmul+3
  1660  018B  087A               	movf	___lmul@product+2,w
  1661  018C  00F2               	movwf	?___lmul+2
  1662  018D  0879               	movf	___lmul@product+1,w
  1663  018E  00F1               	movwf	?___lmul+1
  1664  018F  0878               	movf	___lmul@product,w
  1665  0190  00F0               	movwf	?___lmul
  1666  0191  0008               	return
  1667  0192                     __end_of___lmul:	
  1668  0192                     __ptext6:	
  1669 ;; *************** function _TMR1_Initialize *****************
  1670 ;; Defined at:
  1671 ;;		line 6 in file "mcc_generated_files/tmr1.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;		None
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;		None
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2
  1680 ;; Tracked objects:
  1681 ;;		On entry : B1F/1
  1682 ;;		On exit  : B1F/0
  1683 ;;		Unchanged: B00/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1685 ;;      Params:         0       0       0       0       0       0       0       0
  1686 ;;      Locals:         0       0       0       0       0       0       0       0
  1687 ;;      Temps:          0       0       0       0       0       0       0       0
  1688 ;;      Totals:         0       0       0       0       0       0       0       0
  1689 ;;Total ram usage:        0 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    2
  1692 ;; This function calls:
  1693 ;;		Nothing
  1694 ;; This function is called by:
  1695 ;;		_SYSTEM_Initialize
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _TMR1_Initialize
  1701  0192                     _TMR1_Initialize:	
  1702  0192                     l605:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  1705                           
  1706                           
  1707                           ;tmr1.c: 9: T1CON=0x30;
  1708  0192  3030               	movlw	48
  1709  0193  0020               	movlb	0	; select bank0
  1710  0194  0098               	movwf	24	;volatile
  1711                           
  1712                           ;tmr1.c: 11: T1GCON=0x41;
  1713  0195  3041               	movlw	65
  1714  0196  0099               	movwf	25	;volatile
  1715                           
  1716                           ;tmr1.c: 13: TMR1H=0x00;
  1717  0197  0197               	clrf	23	;volatile
  1718                           
  1719                           ;tmr1.c: 15: TMR1L=0x00;
  1720  0198  0196               	clrf	22	;volatile
  1721                           
  1722                           ;tmr1.c: 17: PIR1bits.TMR1IF=0;
  1723  0199  1011               	bcf	17,0	;volatile
  1724                           
  1725                           ;tmr1.c: 19: PIE1bits.TMR1IE=1;
  1726  019A  0021               	movlb	1	; select bank1
  1727  019B  1411               	bsf	17,0	;volatile
  1728                           
  1729                           ;tmr1.c: 21: T1CONbits.TMR1ON=1;
  1730  019C  0020               	movlb	0	; select bank0
  1731  019D  1418               	bsf	24,0	;volatile
  1732  019E  0008               	return
  1733  019F                     __end_of_TMR1_Initialize:	
  1734  019F                     __ptext5:	
  1735 ;; *************** function _WDT_Initialize *****************
  1736 ;; Defined at:
  1737 ;;		line 91 in file "mcc_generated_files/mcc.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;		None
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg
  1746 ;; Tracked objects:
  1747 ;;		On entry : B1F/1
  1748 ;;		On exit  : B1F/1
  1749 ;;		Unchanged: B00/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1751 ;;      Params:         0       0       0       0       0       0       0       0
  1752 ;;      Locals:         0       0       0       0       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0       0       0       0
  1754 ;;      Totals:         0       0       0       0       0       0       0       0
  1755 ;;Total ram usage:        0 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    2
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_SYSTEM_Initialize
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _WDT_Initialize
  1767  019F                     _WDT_Initialize:	
  1768                           
  1769                           ;mcc.c: 94: WDTCON = 0x16;
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in _WDT_Initialize: [wreg]
  1773  019F  3016               	movlw	22
  1774  01A0  0097               	movwf	23	;volatile
  1775  01A1  0008               	return
  1776  01A2                     __end_of_WDT_Initialize:	
  1777  01A2                     PL2:	
  1778  01A2  3F40               	moviw [0]fsr1
  1779  01A3  00C8               	movwf	??_Tick_Is_Over
  1780  01A4  3F41               	moviw [1]fsr1
  1781  01A5  00C9               	movwf	??_Tick_Is_Over+1
  1782  01A6  3F42               	moviw [2]fsr1
  1783  01A7  00CA               	movwf	??_Tick_Is_Over+2
  1784  01A8  3F43               	moviw [3]fsr1
  1785  01A9  00CB               	movwf	??_Tick_Is_Over+3
  1786  01AA  0008               	return
  1787  01AB                     __end_ofPL2:	
  1788  01AB                     PL4:	
  1789  01AB  0855               	movf	Tick_Is_Over@tick,w
  1790  01AC  3E05               	addlw	5
  1791  01AD  0086               	movwf	6
  1792  01AE  0187               	clrf	7
  1793  01AF  0008               	return
  1794  01B0                     __end_ofPL4:	
  1795  01B0                     PL6:	
  1796  01B0  0876               	movf	TMR1_ReadTimer@readVal+2,w
  1797  01B1  00F7               	movwf	TMR1_ReadTimer@readVal+3
  1798  01B2  0875               	movf	TMR1_ReadTimer@readVal+1,w
  1799  01B3  00F6               	movwf	TMR1_ReadTimer@readVal+2
  1800  01B4  0874               	movf	TMR1_ReadTimer@readVal,w
  1801  01B5  00F5               	movwf	TMR1_ReadTimer@readVal+1
  1802  01B6  01F4               	clrf	TMR1_ReadTimer@readVal
  1803  01B7  0008               	return
  1804  01B8                     __end_ofPL6:	
  1805                           
  1806                           	psect	bssCOMMON
  1807  007C                     __pbssCOMMON:	
  1808  007C                     _count:	
  1809  007C                     	ds	2
  1810                           
  1811                           	psect	bssBANK0
  1812  0020                     __pbssBANK0:	
  1813  0020                     _Tick:	
  1814  0020                     	ds	36
  1815                           
  1816                           	psect	clrtext
  1817  01C8                     clear_ram0:	
  1818                           ;	Called with FSR0 containing the base address, and
  1819                           ;	WREG with the size to clear
  1820                           
  1821  01C8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1822  01C9                     clrloop0:	
  1823  01C9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1824  01CA  3101               	addfsr 0,1
  1825  01CB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1826  01CC  29C9               	goto	clrloop0	;have we reached the end yet?
  1827  01CD  3400               	retlw	0	;all done for this memory range, return
  1828                           
  1829                           	psect	cstackCOMMON
  1830  0070                     __pcstackCOMMON:	
  1831  0070                     ?_PIN_MANAGER_Initialize:	
  1832  0070                     ??_PIN_MANAGER_Initialize:	
  1833                           ; 1 bytes @ 0x0
  1834                           
  1835  0070                     ?_OSCILLATOR_Initialize:	
  1836                           ; 1 bytes @ 0x0
  1837                           
  1838  0070                     ??_OSCILLATOR_Initialize:	
  1839                           ; 1 bytes @ 0x0
  1840                           
  1841  0070                     ?_WDT_Initialize:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844  0070                     ??_WDT_Initialize:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847  0070                     ?_TMR1_Initialize:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850  0070                     ??_TMR1_Initialize:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853  0070                     ?_TMR1_ISR:	
  1854                           ; 1 bytes @ 0x0
  1855                           
  1856  0070                     ??_TMR1_ISR:	
  1857                           ; 1 bytes @ 0x0
  1858                           
  1859  0070                     ?_INTERRUPT_InterruptManager:	
  1860                           ; 1 bytes @ 0x0
  1861                           
  1862  0070                     ??_INTERRUPT_InterruptManager:	
  1863                           ; 1 bytes @ 0x0
  1864                           
  1865  0070                     ?_SYSTEM_Initialize:	
  1866                           ; 1 bytes @ 0x0
  1867                           
  1868  0070                     ??_SYSTEM_Initialize:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871  0070                     ?_main:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874  0070                     ?_TMR1_ReadTimer:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877  0070                     ?___lmul:	
  1878                           ; 4 bytes @ 0x0
  1879                           
  1880  0070                     ___lmul@multiplier:	
  1881                           ; 4 bytes @ 0x0
  1882                           
  1883                           
  1884                           ; 4 bytes @ 0x0
  1885  0070                     	ds	4
  1886  0074                     ??_TMR1_ReadTimer:	
  1887  0074                     TMR1_ReadTimer@readVal:	
  1888                           ; 1 bytes @ 0x4
  1889                           
  1890  0074                     ___lmul@multiplicand:	
  1891                           ; 4 bytes @ 0x4
  1892                           
  1893                           
  1894                           ; 4 bytes @ 0x4
  1895  0074                     	ds	4
  1896  0078                     ??___lmul:	
  1897  0078                     ___lmul@product:	
  1898                           ; 1 bytes @ 0x8
  1899                           
  1900                           
  1901                           ; 4 bytes @ 0x8
  1902  0078                     	ds	4
  1903  007C                     ??_main:	
  1904                           
  1905                           	psect	cstackBANK0
  1906  0044                     __pcstackBANK0:	
  1907                           ; 1 bytes @ 0xC
  1908                           
  1909  0044                     ?_Tick_Is_Over:	
  1910  0044                     Tick_Is_Over@ms:	
  1911                           ; 1 bytes @ 0x0
  1912                           
  1913                           
  1914                           ; 4 bytes @ 0x0
  1915  0044                     	ds	4
  1916  0048                     ??_Tick_Is_Over:	
  1917                           
  1918                           ; 1 bytes @ 0x4
  1919  0048                     	ds	8
  1920  0050                     _Tick_Is_Over$275:	
  1921                           
  1922                           ; 1 bytes @ 0xC
  1923  0050                     	ds	1
  1924  0051                     Tick_Is_Over@pre:	
  1925                           
  1926                           ; 4 bytes @ 0xD
  1927  0051                     	ds	4
  1928  0055                     Tick_Is_Over@tick:	
  1929                           
  1930                           ; 1 bytes @ 0x11
  1931  0055                     	ds	1
  1932                           
  1933                           	psect	intentry
  1934  0004                     __pintentry:	
  1935 ;; *************** function _INTERRUPT_InterruptManager *****************
  1936 ;; Defined at:
  1937 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  1938 ;; Parameters:    Size  Location     Type
  1939 ;;		None
  1940 ;; Auto vars:     Size  Location     Type
  1941 ;;		None
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  1    wreg      void 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0, pclath, cstack
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1951 ;;      Params:         0       0       0       0       0       0       0       0
  1952 ;;      Locals:         0       0       0       0       0       0       0       0
  1953 ;;      Temps:          0       0       0       0       0       0       0       0
  1954 ;;      Totals:         0       0       0       0       0       0       0       0
  1955 ;;Total ram usage:        0 bytes
  1956 ;; Hardware stack levels used:    1
  1957 ;; Hardware stack levels required when called:    1
  1958 ;; This function calls:
  1959 ;;		_TMR1_ISR
  1960 ;; This function is called by:
  1961 ;;		Interrupt level 1
  1962 ;; This function uses a non-reentrant model
  1963 ;;
  1964                           
  1965  0004                     _INTERRUPT_InterruptManager:	
  1966                           
  1967                           ;incstack = 0
  1968  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1969                           
  1970                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1971  0005  3180               	pagesel	$
  1972                           
  1973                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TMR1IE == 1 && PIR1bits.TM
      +                          R1IF == 1)
  1974  0006  1F0B               	btfss	11,6	;volatile
  1975  0007  2810               	goto	i1l41
  1976  0008  0021               	movlb	1	; select bank1
  1977  0009  1C11               	btfss	17,0	;volatile
  1978  000A  2810               	goto	i1l41
  1979  000B  0020               	movlb	0	; select bank0
  1980  000C  1C11               	btfss	17,0	;volatile
  1981  000D  2810               	goto	i1l41
  1982                           
  1983                           ;interrupt_manager.c: 55: {
  1984                           ;interrupt_manager.c: 56: TMR1_ISR();
  1985  000E  3181  21B8         	fcall	_TMR1_ISR
  1986  0010                     i1l41:	
  1987                           ;interrupt_manager.c: 57: }
  1988                           
  1989  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1990  0011  0009               	retfie
  1991  0012                     __end_of_INTERRUPT_InterruptManager:	
  1992                           
  1993                           	psect	text10
  1994  01B8                     __ptext10:	
  1995 ;; *************** function _TMR1_ISR *****************
  1996 ;; Defined at:
  1997 ;;		line 35 in file "mcc_generated_files/tmr1.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0
  2006 ;; Tracked objects:
  2007 ;;		On entry : 1F/0
  2008 ;;		On exit  : 1F/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2011 ;;      Params:         0       0       0       0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0       0       0       0
  2013 ;;      Temps:          0       0       0       0       0       0       0       0
  2014 ;;      Totals:         0       0       0       0       0       0       0       0
  2015 ;;Total ram usage:        0 bytes
  2016 ;; Hardware stack levels used:    1
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		_INTERRUPT_InterruptManager
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024                           
  2025                           ;psect for function _TMR1_ISR
  2026  01B8                     _TMR1_ISR:	
  2027                           
  2028                           ;tmr1.c: 37: PIR1bits.TMR1IF=0;
  2029                           
  2030                           ;incstack = 0
  2031                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0]
  2032  01B8  1011               	bcf	17,0	;volatile
  2033                           
  2034                           ;tmr1.c: 38: TMR1H=0;
  2035  01B9  0197               	clrf	23	;volatile
  2036                           
  2037                           ;tmr1.c: 39: TMR1L=0;
  2038  01BA  0196               	clrf	22	;volatile
  2039                           
  2040                           ;tmr1.c: 40: count++;
  2041  01BB  0AFC               	incf	_count,f	;volatile
  2042  01BC  1903               	skipnz
  2043  01BD  0AFD               	incf	_count+1,f	;volatile
  2044                           
  2045                           ;tmr1.c: 41: if(count>=8192) count=0;
  2046  01BE  3020               	movlw	32
  2047  01BF  027D               	subwf	_count+1,w	;volatile
  2048  01C0  3000               	movlw	0
  2049  01C1  1903               	skipnz
  2050  01C2  027C               	subwf	_count,w	;volatile
  2051  01C3  1C03               	skipc
  2052  01C4  0008               	return
  2053  01C5  01FC               	clrf	_count	;volatile
  2054  01C6  01FD               	clrf	_count+1	;volatile
  2055  01C7  0008               	return
  2056  01C8                     __end_of_TMR1_ISR:	
  2057  007E                     btemp	set	126	;btemp
  2058  007E                     int$flags	set	126
  2059  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     18      54
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    Tick_Is_Over@tick	PTR struct . size(1) Largest target is 36
		 -> Tick(BANK0[36]), 


Critical Paths under _main in COMMON

    _Tick_Is_Over->___lmul

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Tick_Is_Over

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1023
                  _SYSTEM_Initialize
                       _Tick_Is_Over
 ---------------------------------------------------------------------------------
 (1) _Tick_Is_Over                                        18    14      4    1023
                                              0 BANK0     18    14      4
                     _TMR1_ReadTimer
                             ___lmul
 ---------------------------------------------------------------------------------
