

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sat Sep 30 00:08:56 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	pa_nodes0,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.44
    12                           ; Generated 14/09/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1936 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
  1518  06B6  2EB9               	goto	u834
  1519  06B7                     u820:	
  1520  06B7  002F               	movlb	15	; select bank15
  1521  06B8  1220               	bcf	32,4	;volatile
  1522  06B9                     u834:	
  1523                           
  1524                           ;VIM332DP_LCD_Maps.c: 48: value>>=1;
  1525  06B9  36F0               	lsrf	SegDisplayDigit@value,f
  1526                           
  1527                           ;VIM332DP_LCD_Maps.c: 49: SEG5COM0=(bool) value;
  1528  06BA  1C70               	btfss	SegDisplayDigit@value,0
  1529  06BB  2EBF               	goto	u840
  1530  06BC  002F               	movlb	15	; select bank15
  1531  06BD  16A0               	bsf	32,5	;volatile
  1532  06BE  2EC1               	goto	u854
  1533  06BF                     u840:	
  1534  06BF  002F               	movlb	15	; select bank15
  1535  06C0  12A0               	bcf	32,5	;volatile
  1536  06C1                     u854:	
  1537                           
  1538                           ;VIM332DP_LCD_Maps.c: 50: value>>=1;
  1539  06C1  36F0               	lsrf	SegDisplayDigit@value,f
  1540                           
  1541                           ;VIM332DP_LCD_Maps.c: 51: SEG5COM2=(bool) value;
  1542  06C2  1C70               	btfss	SegDisplayDigit@value,0
  1543  06C3  2EC7               	goto	u860
  1544  06C4  002F               	movlb	15	; select bank15
  1545  06C5  16A6               	bsf	38,5	;volatile
  1546  06C6  2EC9               	goto	u874
  1547  06C7                     u860:	
  1548  06C7  002F               	movlb	15	; select bank15
  1549  06C8  12A6               	bcf	38,5	;volatile
  1550  06C9                     u874:	
  1551                           
  1552                           ;VIM332DP_LCD_Maps.c: 52: value>>=1;
  1553  06C9  36F0               	lsrf	SegDisplayDigit@value,f
  1554                           
  1555                           ;VIM332DP_LCD_Maps.c: 53: SEG4COM3=(bool) value;
  1556  06CA  1C70               	btfss	SegDisplayDigit@value,0
  1557  06CB  2ECF               	goto	u880
  1558  06CC  002F               	movlb	15	; select bank15
  1559  06CD  1629               	bsf	41,4	;volatile
  1560  06CE  2ED1               	goto	u894
  1561  06CF                     u880:	
  1562  06CF  002F               	movlb	15	; select bank15
  1563  06D0  1229               	bcf	41,4	;volatile
  1564  06D1                     u894:	
  1565                           
  1566                           ;VIM332DP_LCD_Maps.c: 54: value>>=1;
  1567  06D1  36F0               	lsrf	SegDisplayDigit@value,f
  1568                           
  1569                           ;VIM332DP_LCD_Maps.c: 55: SEG4COM2=(bool) value;
  1570  06D2  1C70               	btfss	SegDisplayDigit@value,0
  1571  06D3  2ED7               	goto	u900
  1572  06D4  002F               	movlb	15	; select bank15
  1573  06D5  1626               	bsf	38,4	;volatile
  1574  06D6  2ED9               	goto	u914
  1575  06D7                     u900:	
  1576  06D7  002F               	movlb	15	; select bank15
  1577  06D8  1226               	bcf	38,4	;volatile
  1578  06D9                     u914:	
  1579                           
  1580                           ;VIM332DP_LCD_Maps.c: 56: value>>=1;
  1581  06D9  36F0               	lsrf	SegDisplayDigit@value,f
  1582                           
  1583                           ;VIM332DP_LCD_Maps.c: 57: SEG4COM1=(bool) value;
  1584  06DA  1C70               	btfss	SegDisplayDigit@value,0
  1585  06DB  2EDF               	goto	u920
  1586  06DC  002F               	movlb	15	; select bank15
  1587  06DD  1623               	bsf	35,4	;volatile
  1588  06DE  2EE1               	goto	u934
  1589  06DF                     u920:	
  1590  06DF  002F               	movlb	15	; select bank15
  1591  06E0  1223               	bcf	35,4	;volatile
  1592  06E1                     u934:	
  1593                           
  1594                           ;VIM332DP_LCD_Maps.c: 58: value>>=1;
  1595  06E1  36F0               	lsrf	SegDisplayDigit@value,f
  1596                           
  1597                           ;VIM332DP_LCD_Maps.c: 59: SEG5COM1=(bool) value;
  1598  06E2  1C70               	btfss	SegDisplayDigit@value,0
  1599  06E3  2EE7               	goto	u940
  1600  06E4  002F               	movlb	15	; select bank15
  1601  06E5  16A3               	bsf	35,5	;volatile
  1602  06E6  2EE9               	goto	u954
  1603  06E7                     u940:	
  1604  06E7  002F               	movlb	15	; select bank15
  1605  06E8  12A3               	bcf	35,5	;volatile
  1606  06E9                     u954:	
  1607                           
  1608                           ;VIM332DP_LCD_Maps.c: 60: value>>=1;
  1609  06E9  36F0               	lsrf	SegDisplayDigit@value,f
  1610                           
  1611                           ;VIM332DP_LCD_Maps.c: 61: SEG5COM3=(bool) value;
  1612  06EA  1C70               	btfss	SegDisplayDigit@value,0
  1613  06EB  2EEF               	goto	u960
  1614  06EC  002F               	movlb	15	; select bank15
  1615  06ED  16A9               	bsf	41,5	;volatile
  1616  06EE  0008               	return
  1617  06EF                     u960:	
  1618  06EF  002F               	movlb	15	; select bank15
  1619  06F0  12A9               	bcf	41,5	;volatile
  1620                           
  1621                           ;VIM332DP_LCD_Maps.c: 62: break;
  1622  06F1  0008               	return
  1623  06F2                     l262:	
  1624                           ;VIM332DP_LCD_Maps.c: 64: case 3:
  1625                           
  1626                           
  1627                           ;VIM332DP_LCD_Maps.c: 65: SEG2COM0=(bool) value;
  1628  06F2  1C70               	btfss	SegDisplayDigit@value,0
  1629  06F3  2EF7               	goto	u980
  1630  06F4  002F               	movlb	15	; select bank15
  1631  06F5  1520               	bsf	32,2	;volatile
  1632  06F6  2EF9               	goto	u994
  1633  06F7                     u980:	
  1634  06F7  002F               	movlb	15	; select bank15
  1635  06F8  1120               	bcf	32,2	;volatile
  1636  06F9                     u994:	
  1637                           
  1638                           ;VIM332DP_LCD_Maps.c: 66: value>>=1;
  1639  06F9  36F0               	lsrf	SegDisplayDigit@value,f
  1640                           
  1641                           ;VIM332DP_LCD_Maps.c: 67: SEG3COM0=(bool) value;
  1642  06FA  1C70               	btfss	SegDisplayDigit@value,0
  1643  06FB  2EFF               	goto	u1000
  1644  06FC  002F               	movlb	15	; select bank15
  1645  06FD  15A0               	bsf	32,3	;volatile
  1646  06FE  2F01               	goto	u1014
  1647  06FF                     u1000:	
  1648  06FF  002F               	movlb	15	; select bank15
  1649  0700  11A0               	bcf	32,3	;volatile
  1650  0701                     u1014:	
  1651                           
  1652                           ;VIM332DP_LCD_Maps.c: 68: value>>=1;
  1653  0701  36F0               	lsrf	SegDisplayDigit@value,f
  1654                           
  1655                           ;VIM332DP_LCD_Maps.c: 69: SEG3COM2=(bool) value;
  1656  0702  1C70               	btfss	SegDisplayDigit@value,0
  1657  0703  2F07               	goto	u1020
  1658  0704  002F               	movlb	15	; select bank15
  1659  0705  15A6               	bsf	38,3	;volatile
  1660  0706  2F09               	goto	u1034
  1661  0707                     u1020:	
  1662  0707  002F               	movlb	15	; select bank15
  1663  0708  11A6               	bcf	38,3	;volatile
  1664  0709                     u1034:	
  1665                           
  1666                           ;VIM332DP_LCD_Maps.c: 70: value>>=1;
  1667  0709  36F0               	lsrf	SegDisplayDigit@value,f
  1668                           
  1669                           ;VIM332DP_LCD_Maps.c: 71: SEG2COM3=(bool) value;
  1670  070A  1C70               	btfss	SegDisplayDigit@value,0
  1671  070B  2F0F               	goto	u1040
  1672  070C  002F               	movlb	15	; select bank15
  1673  070D  1529               	bsf	41,2	;volatile
  1674  070E  2F11               	goto	u1054
  1675  070F                     u1040:	
  1676  070F  002F               	movlb	15	; select bank15
  1677  0710  1129               	bcf	41,2	;volatile
  1678  0711                     u1054:	
  1679                           
  1680                           ;VIM332DP_LCD_Maps.c: 72: value>>=1;
  1681  0711  36F0               	lsrf	SegDisplayDigit@value,f
  1682                           
  1683                           ;VIM332DP_LCD_Maps.c: 73: SEG2COM2=(bool) value;
  1684  0712  1C70               	btfss	SegDisplayDigit@value,0
  1685  0713  2F17               	goto	u1060
  1686  0714  002F               	movlb	15	; select bank15
  1687  0715  1526               	bsf	38,2	;volatile
  1688  0716  2F19               	goto	u1074
  1689  0717                     u1060:	
  1690  0717  002F               	movlb	15	; select bank15
  1691  0718  1126               	bcf	38,2	;volatile
  1692  0719                     u1074:	
  1693                           
  1694                           ;VIM332DP_LCD_Maps.c: 74: value>>=1;
  1695  0719  36F0               	lsrf	SegDisplayDigit@value,f
  1696                           
  1697                           ;VIM332DP_LCD_Maps.c: 75: SEG2COM1=(bool) value;
  1698  071A  1C70               	btfss	SegDisplayDigit@value,0
  1699  071B  2F1F               	goto	u1080
  1700  071C  002F               	movlb	15	; select bank15
  1701  071D  1523               	bsf	35,2	;volatile
  1702  071E  2F21               	goto	u1094
  1703  071F                     u1080:	
  1704  071F  002F               	movlb	15	; select bank15
  1705  0720  1123               	bcf	35,2	;volatile
  1706  0721                     u1094:	
  1707                           
  1708                           ;VIM332DP_LCD_Maps.c: 76: value>>=1;
  1709  0721  36F0               	lsrf	SegDisplayDigit@value,f
  1710                           
  1711                           ;VIM332DP_LCD_Maps.c: 77: SEG3COM1=(bool) value;
  1712  0722  1C70               	btfss	SegDisplayDigit@value,0
  1713  0723  2F27               	goto	u1100
  1714  0724  002F               	movlb	15	; select bank15
  1715  0725  15A3               	bsf	35,3	;volatile
  1716  0726  2F29               	goto	u1114
  1717  0727                     u1100:	
  1718  0727  002F               	movlb	15	; select bank15
  1719  0728  11A3               	bcf	35,3	;volatile
  1720  0729                     u1114:	
  1721                           
  1722                           ;VIM332DP_LCD_Maps.c: 78: value>>=1;
  1723  0729  36F0               	lsrf	SegDisplayDigit@value,f
  1724                           
  1725                           ;VIM332DP_LCD_Maps.c: 79: SEG3COM3=(bool) value;
  1726  072A  1C70               	btfss	SegDisplayDigit@value,0
  1727  072B  2F2F               	goto	u1120
  1728  072C  002F               	movlb	15	; select bank15
  1729  072D  15A9               	bsf	41,3	;volatile
  1730  072E  0008               	return
  1731  072F                     u1120:	
  1732  072F  002F               	movlb	15	; select bank15
  1733  0730  11A9               	bcf	41,3	;volatile
  1734                           
  1735                           ;VIM332DP_LCD_Maps.c: 80: break;
  1736  0731  0008               	return
  1737  0732                     l976:	
  1738                           
  1739                           ;VIM332DP_LCD_Maps.c: 83: if((value&0b01111111)==_7SegCode[1]) SEG1COM2=1;
  1740  0732  3001               	movlw	low ((__7SegCode+1)| (0+32768))
  1741  0733  0084               	movwf	4
  1742  0734  3088               	movlw	high ((__7SegCode+1)| (0+32768))
  1743  0735  0085               	movwf	5
  1744  0736  0800               	movf	0,w	;code access
  1745  0737  00F2               	movwf	??_SegDisplayDigit
  1746  0738  307F               	movlw	127
  1747  0739  0570               	andwf	SegDisplayDigit@value,w
  1748  073A  00F3               	movwf	??_SegDisplayDigit+1
  1749  073B  0672               	xorwf	??_SegDisplayDigit,w
  1750  073C  1D03               	skipz
  1751  073D  2F41               	goto	l264
  1752  073E  002F               	movlb	15	; select bank15
  1753  073F  14A6               	bsf	38,1	;volatile
  1754  0740  2F43               	goto	l980
  1755  0741                     l264:	
  1756                           
  1757                           ;VIM332DP_LCD_Maps.c: 84: else SEG1COM2=0;
  1758  0741  002F               	movlb	15	; select bank15
  1759  0742  10A6               	bcf	38,1	;volatile
  1760  0743                     l980:	
  1761                           
  1762                           ;VIM332DP_LCD_Maps.c: 85: value>>=7;
  1763  0743  0DF0               	rlf	SegDisplayDigit@value,f
  1764  0744  01F0               	clrf	SegDisplayDigit@value
  1765  0745  0DF0               	rlf	SegDisplayDigit@value,f
  1766                           
  1767                           ;VIM332DP_LCD_Maps.c: 86: SEG1COM3=(bool) value;
  1768  0746  1C70               	btfss	SegDisplayDigit@value,0
  1769  0747  2F4B               	goto	u1150
  1770  0748  002F               	movlb	15	; select bank15
  1771  0749  14A9               	bsf	41,1	;volatile
  1772  074A  0008               	return
  1773  074B                     u1150:	
  1774  074B  002F               	movlb	15	; select bank15
  1775  074C  10A9               	bcf	41,1	;volatile
  1776                           
  1777                           ;VIM332DP_LCD_Maps.c: 87: break;
  1778  074D  0008               	return
  1779  074E                     l266:	
  1780                           ;VIM332DP_LCD_Maps.c: 89: default:
  1781                           
  1782                           
  1783                           ;VIM332DP_LCD_Maps.c: 90: SEG0COM0=0;
  1784  074E  002F               	movlb	15	; select bank15
  1785  074F  1020               	bcf	32,0	;volatile
  1786                           
  1787                           ;VIM332DP_LCD_Maps.c: 91: SEG0COM1=0;
  1788  0750  1023               	bcf	35,0	;volatile
  1789                           
  1790                           ;VIM332DP_LCD_Maps.c: 92: SEG0COM2=0;
  1791  0751  1026               	bcf	38,0	;volatile
  1792                           
  1793                           ;VIM332DP_LCD_Maps.c: 93: SEG0COM3=0;
  1794  0752  1029               	bcf	41,0	;volatile
  1795                           
  1796                           ;VIM332DP_LCD_Maps.c: 94: SEG1COM0=0;
  1797  0753  10A0               	bcf	32,1	;volatile
  1798                           
  1799                           ;VIM332DP_LCD_Maps.c: 95: SEG1COM1=0;
  1800  0754  10A3               	bcf	35,1	;volatile
  1801                           
  1802                           ;VIM332DP_LCD_Maps.c: 96: SEG8COM2=0;
  1803  0755  1027               	bcf	39,0	;volatile
  1804                           
  1805                           ;VIM332DP_LCD_Maps.c: 97: SEG8COM3=0;
  1806  0756  102A               	bcf	42,0	;volatile
  1807                           
  1808                           ;VIM332DP_LCD_Maps.c: 98: SEG9COM0=0;
  1809  0757  10A1               	bcf	33,1	;volatile
  1810                           
  1811                           ;VIM332DP_LCD_Maps.c: 99: SEG9COM1=0;
  1812  0758  10A4               	bcf	36,1	;volatile
  1813                           
  1814                           ;VIM332DP_LCD_Maps.c: 100: SEG9COM2=0;
  1815  0759  10A7               	bcf	39,1	;volatile
  1816                           
  1817                           ;VIM332DP_LCD_Maps.c: 101: SEG9COM3=0;
  1818  075A  10AA               	bcf	42,1	;volatile
  1819                           
  1820                           ;VIM332DP_LCD_Maps.c: 102: SEG8COM1=0;
  1821  075B  1024               	bcf	36,0	;volatile
  1822                           
  1823                           ;VIM332DP_LCD_Maps.c: 103: SEG8COM0=0;
  1824  075C  1021               	bcf	33,0	;volatile
  1825                           
  1826                           ;VIM332DP_LCD_Maps.c: 104: break;
  1827  075D  0008               	return
  1828  075E                     l986:	
  1829  075E  0874               	movf	SegDisplayDigit@digit,w
  1830                           
  1831                           ; Switch size 1, requested type "space"
  1832                           ; Number of cases is 4, Range of values is 1 to 4
  1833                           ; switch strategies available:
  1834                           ; Name         Instructions Cycles
  1835                           ; simple_byte           13     7 (average)
  1836                           ; direct_byte           17     9 (fixed)
  1837                           ; jumptable            263     9 (fixed)
  1838                           ;	Chosen strategy is simple_byte
  1839  075F  3A01               	xorlw	1	; case 1
  1840  0760  1903               	skipnz
  1841  0761  2E7A               	goto	l259
  1842  0762  3A03               	xorlw	3	; case 2
  1843  0763  1903               	skipnz
  1844  0764  2EB2               	goto	l261
  1845  0765  3A01               	xorlw	1	; case 3
  1846  0766  1903               	skipnz
  1847  0767  2EF2               	goto	l262
  1848  0768  3A07               	xorlw	7	; case 4
  1849  0769  1903               	skipnz
  1850  076A  2F32               	goto	l976
  1851  076B  2F4E               	goto	l266
  1852  076C  0008               	return
  1853  076D                     __end_of_SegDisplayDigit:	
  1854  076D                     __ptext2:	
  1855 ;; *************** function ___lwmod *****************
  1856 ;; Defined at:
  1857 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  divisor         2    0[COMMON] unsigned int 
  1860 ;;  dividend        2    2[COMMON] unsigned int 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  counter         1    4[COMMON] unsigned char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  2    0[COMMON] unsigned int 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2, status,0
  1867 ;; Tracked objects:
  1868 ;;		On entry : 10/F
  1869 ;;		On exit  : 10/0
  1870 ;;		Unchanged: 10/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1872 ;;      Params:         4       0       0       0       0       0       0       0
  1873 ;;      Locals:         1       0       0       0       0       0       0       0
  1874 ;;      Temps:          0       0       0       0       0       0       0       0
  1875 ;;      Totals:         5       0       0       0       0       0       0       0
  1876 ;;Total ram usage:        5 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_SegDisplayNum
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function ___lwmod
  1887  076D                     ___lwmod:	
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1891  076D  0870               	movf	___lwmod@divisor,w
  1892  076E  0471               	iorwf	___lwmod@divisor+1,w
  1893  076F  1903               	btfsc	3,2
  1894  0770  2F88               	goto	l1030
  1895  0771  01F4               	clrf	___lwmod@counter
  1896  0772                     L2:	
  1897  0772  0AF4               	incf	___lwmod@counter,f
  1898  0773  1BF1               	btfsc	___lwmod@divisor+1,7
  1899  0774  2F78               	goto	l1022
  1900  0775  35F0               	lslf	___lwmod@divisor,f
  1901  0776  0DF1               	rlf	___lwmod@divisor+1,f
  1902  0777  2F72               	goto	L2
  1903  0778                     l1022:	
  1904  0778  0871               	movf	___lwmod@divisor+1,w
  1905  0779  0273               	subwf	___lwmod@dividend+1,w
  1906  077A  1D03               	skipz
  1907  077B  2F7E               	goto	u1235
  1908  077C  0870               	movf	___lwmod@divisor,w
  1909  077D  0272               	subwf	___lwmod@dividend,w
  1910  077E                     u1235:	
  1911  077E  1C03               	skipc
  1912  077F  2F84               	goto	l1026
  1913  0780  0870               	movf	___lwmod@divisor,w
  1914  0781  02F2               	subwf	___lwmod@dividend,f
  1915  0782  0871               	movf	___lwmod@divisor+1,w
  1916  0783  3BF3               	subwfb	___lwmod@dividend+1,f
  1917  0784                     l1026:	
  1918  0784  36F1               	lsrf	___lwmod@divisor+1,f
  1919  0785  0CF0               	rrf	___lwmod@divisor,f
  1920  0786  0BF4               	decfsz	___lwmod@counter,f
  1921  0787  2F78               	goto	l1022
  1922  0788                     l1030:	
  1923  0788  0873               	movf	___lwmod@dividend+1,w
  1924  0789  00F1               	movwf	?___lwmod+1
  1925  078A  0872               	movf	___lwmod@dividend,w
  1926  078B  00F0               	movwf	?___lwmod
  1927  078C  0008               	return
  1928  078D                     __end_of___lwmod:	
  1929  078D                     __ptext6:	
  1930 ;; *************** function _SYSTEM_Initialize *****************
  1931 ;; Defined at:
  1932 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1933 ;; Parameters:    Size  Location     Type
  1934 ;;		None
  1935 ;; Auto vars:     Size  Location     Type
  1936 ;;		None
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  1    wreg      void 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : B1F/0
  1943 ;;		On exit  : B1F/F
  1944 ;;		Unchanged: B00/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1946 ;;      Params:         0       0       0       0       0       0       0       0
  1947 ;;      Locals:         0       0       0       0       0       0       0       0
  1948 ;;      Temps:          0       0       0       0       0       0       0       0
  1949 ;;      Totals:         0       0       0       0       0       0       0       0
  1950 ;;Total ram usage:        0 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    1
  1953 ;; This function calls:
  1954 ;;		_LCD_Initialize
  1955 ;;		_OSCILLATOR_Initialize
  1956 ;;		_PIN_MANAGER_Initialize
  1957 ;;		_WDT_Initialize
  1958 ;; This function is called by:
  1959 ;;		_main
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _SYSTEM_Initialize
  1965  078D                     _SYSTEM_Initialize:	
  1966                           
  1967                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1968                           
  1969                           ;incstack = 0
  1970                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1971  078D  279B  3185         	fcall	_PIN_MANAGER_Initialize
  1972                           
  1973                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1974  078F  2794  3185         	fcall	_OSCILLATOR_Initialize
  1975                           
  1976                           ;mcc.c: 75: WDT_Initialize();
  1977  0791  27EC  3185         	fcall	_WDT_Initialize
  1978                           
  1979                           ;mcc.c: 76: LCD_Initialize();
  1980  0793  2FDC               	ljmp	l958
  1981  0794                     __end_of_SYSTEM_Initialize:	
  1982  0794                     __ptext9:	
  1983 ;; *************** function _OSCILLATOR_Initialize *****************
  1984 ;; Defined at:
  1985 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;		None
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;		None
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2
  1994 ;; Tracked objects:
  1995 ;;		On entry : B1F/2
  1996 ;;		On exit  : B1F/1
  1997 ;;		Unchanged: B00/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1999 ;;      Params:         0       0       0       0       0       0       0       0
  2000 ;;      Locals:         0       0       0       0       0       0       0       0
  2001 ;;      Temps:          0       0       0       0       0       0       0       0
  2002 ;;      Totals:         0       0       0       0       0       0       0       0
  2003 ;;Total ram usage:        0 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_SYSTEM_Initialize
  2009 ;; This function uses a non-reentrant model
  2010 ;;
  2011                           
  2012                           
  2013                           ;psect for function _OSCILLATOR_Initialize
  2014  0794                     _OSCILLATOR_Initialize:	
  2015                           
  2016                           ;mcc.c: 82: OSCCON = 0x70;
  2017                           
  2018                           ;incstack = 0
  2019                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2020  0794  3070               	movlw	112
  2021  0795  0021               	movlb	1	; select bank1
  2022  0796  0099               	movwf	25	;volatile
  2023                           
  2024                           ;mcc.c: 84: OSCTUNE = 0x00;
  2025  0797  0198               	clrf	24	;volatile
  2026  0798                     l22:	
  2027                           ;mcc.c: 87: {
  2028                           
  2029  0798  1B1A               	btfsc	26,6	;volatile
  2030  0799  0008               	return
  2031  079A  2F98               	goto	l22
  2032  079B                     __end_of_OSCILLATOR_Initialize:	
  2033  079B                     __ptext8:	
  2034 ;; *************** function _PIN_MANAGER_Initialize *****************
  2035 ;; Defined at:
  2036 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;		None
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2
  2045 ;; Tracked objects:
  2046 ;;		On entry : B1F/0
  2047 ;;		On exit  : B1F/2
  2048 ;;		Unchanged: B00/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2050 ;;      Params:         0       0       0       0       0       0       0       0
  2051 ;;      Locals:         0       0       0       0       0       0       0       0
  2052 ;;      Temps:          0       0       0       0       0       0       0       0
  2053 ;;      Totals:         0       0       0       0       0       0       0       0
  2054 ;;Total ram usage:        0 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; This function calls:
  2057 ;;		Nothing
  2058 ;; This function is called by:
  2059 ;;		_SYSTEM_Initialize
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _PIN_MANAGER_Initialize
  2065  079B                     _PIN_MANAGER_Initialize:	
  2066                           
  2067                           ;pin_manager.c: 57: LATE = 0x00;
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2071  079B  0022               	movlb	2	; select bank2
  2072  079C  0190               	clrf	16	;volatile
  2073                           
  2074                           ;pin_manager.c: 58: LATA = 0x00;
  2075  079D  018C               	clrf	12	;volatile
  2076                           
  2077                           ;pin_manager.c: 59: LATB = 0x00;
  2078  079E  018D               	clrf	13	;volatile
  2079                           
  2080                           ;pin_manager.c: 60: LATC = 0x00;
  2081  079F  018E               	clrf	14	;volatile
  2082                           
  2083                           ;pin_manager.c: 65: TRISE = 0x08;
  2084  07A0  3008               	movlw	8
  2085  07A1  0021               	movlb	1	; select bank1
  2086  07A2  0090               	movwf	16	;volatile
  2087                           
  2088                           ;pin_manager.c: 66: TRISA = 0x01;
  2089  07A3  3001               	movlw	1
  2090  07A4  008C               	movwf	12	;volatile
  2091                           
  2092                           ;pin_manager.c: 67: TRISB = 0xCE;
  2093  07A5  30CE               	movlw	206
  2094  07A6  008D               	movwf	13	;volatile
  2095                           
  2096                           ;pin_manager.c: 68: TRISC = 0x33;
  2097  07A7  3033               	movlw	51
  2098  07A8  008E               	movwf	14	;volatile
  2099                           
  2100                           ;pin_manager.c: 73: ANSELB = 0x00;
  2101  07A9  0023               	movlb	3	; select bank3
  2102  07AA  018D               	clrf	13	;volatile
  2103                           
  2104                           ;pin_manager.c: 74: ANSELA = 0x01;
  2105  07AB  3001               	movlw	1
  2106  07AC  008C               	movwf	12	;volatile
  2107                           
