

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 19 23:43:17 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.43
    20                           ; Generated 25/07/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1936 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       6      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sat Aug 19 23:43:17 2017

                    __CFG_CP$OFF 0000                               l54 072D                               l99 07A9  
        BT2_Is_Pressed@bt1_state 0075                              l618 074B                              l634 075F  
                            l650 0773                              l666 0787                              l682 07DC  
                            l674 07BA                              l678 07CB                              u110 07B8  
                            u200 07EB                              u140 07C9                              u170 07DA  
                   __CFG_CPD$OFF 0000                     __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000  
        __size_of_BT4_Is_Pressed 0014                     __CFG_LVP$OFF 0000                             _LATA 010C  
                           _LATB 010D                             _LATC 010E                             _LATE 0110  
                           _PLLR 04D6                             _WPUB 020D                             _WPUE 0210  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 07A6  
                           btemp 007E                    __CFG_BOREN$ON 0000                             start 0002  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 0730                            ?_main 0074                    __CFG_WDTE$OFF 0000  
                          _TRISA 008C                            _TRISB 008D                            _TRISC 008E  
                          _TRISE 0090            BT1_Is_Pressed@lat_bt1 0073            BT4_Is_Pressed@lat_bt1 0070  
                 _WDT_Initialize 0721                            status 0003                            wtemp0 007E  
                 _BT1_Is_Pressed 0739                  __initialization 07EE                     __end_of_main 07EE  
                         ??_main 0076                   _BT2_Is_Pressed 074D           __end_of_WDT_Initialize 0725  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELB 018D  
                         _OSCCON 0099                           _WDTCON 0097           __end_of_BT1_Is_Pressed 074D  
                 __CFG_PWRTE$OFF 0000                   _BT3_Is_Pressed 0761                   __CFG_STVREN$ON 0000  
         __end_of_BT2_Is_Pressed 0761                     __pdataCOMMON 0070                   _BT4_Is_Pressed 0775  
                ?_WDT_Initialize 0074                _SYSTEM_Initialize 0730          __end_of__initialization 07FD  
                ?_BT1_Is_Pressed 0074           __end_of_BT3_Is_Pressed 0775               ?_SYSTEM_Initialize 0074  
                 __pcstackCOMMON 0074              ??_SYSTEM_Initialize 0074                  ?_BT2_Is_Pressed 0074  
         __end_of_BT4_Is_Pressed 0789                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0739  
                __CFG_VCAPEN$OFF 0000                  ?_BT3_Is_Pressed 0074                       __pmaintext 07A6  
        BT1_Is_Pressed@bt1_state 0075          BT4_Is_Pressed@bt1_state 0075                  ?_BT4_Is_Pressed 0074  
                        _OSCTUNE 0098                          __ptext1 0730                          __ptext2 0721  
                        __ptext3 0789                          __ptext4 0729                          __ptext5 0775  
                        __ptext6 0761                          __ptext7 074D                          __ptext8 0739  
          _OSCILLATOR_Initialize 0729         ??_PIN_MANAGER_Initialize 0074            BT3_Is_Pressed@lat_bt1 0071  
     __size_of_SYSTEM_Initialize 0009             end_of_initialization 07FD                 ??_WDT_Initialize 0074  
                      _PORTCbits 000E                 __CFG_FOSC$INTOSC 0000                 ??_BT1_Is_Pressed 0074  
               ??_BT2_Is_Pressed 0074                    __pidataCOMMON 0725           ?_OSCILLATOR_Initialize 0074  
            start_initialization 07EE  __size_of_PIN_MANAGER_Initialize 001D                 ??_BT3_Is_Pressed 0074  
               ??_BT4_Is_Pressed 0074                        ___latbits 0002           _PIN_MANAGER_Initialize 0789  
        BT3_Is_Pressed@bt1_state 0075                         _LATCbits 010E            BT2_Is_Pressed@lat_bt1 0072  
        ??_OSCILLATOR_Initialize 0074                    __size_of_main 0048          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0074                __CFG_CLKOUTEN$OFF 0000          __size_of_BT1_Is_Pressed 0014  
        __size_of_BT2_Is_Pressed 0014   __end_of_PIN_MANAGER_Initialize 07A6          __size_of_BT3_Is_Pressed 0014  
