

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 00:15:53 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.43
    21                           ; Generated 25/07/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1936 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1419 ;;  counter         1    9[COMMON] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  4    0[COMMON] unsigned long 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1429 ;;      Params:         8       0       0       0       0       0       0       0
  1430 ;;      Locals:         1       0       0       0       0       0       0       0
  1431 ;;      Temps:          1       0       0       0       0       0       0       0
  1432 ;;      Totals:        10       0       0       0       0       0       0       0
  1433 ;;Total ram usage:       10 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_Max7129_Display
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function ___llmod
  1444  0613                     ___llmod:	
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1448  0613  0873               	movf	___llmod@divisor+3,w
  1449  0614  0472               	iorwf	___llmod@divisor+2,w
  1450  0615  0471               	iorwf	___llmod@divisor+1,w
  1451  0616  0470               	iorwf	___llmod@divisor,w
  1452  0617  1903               	skipnz
  1453  0618  2E4C               	goto	l830
  1454  0619  01F9               	clrf	___llmod@counter
  1455  061A  0AF9               	incf	___llmod@counter,f
  1456  061B                     l820:	
  1457  061B  1BF3               	btfsc	___llmod@divisor+3,7
  1458  061C  2E29               	goto	l822
  1459  061D  3001               	movlw	1
  1460  061E                     u615:	
  1461  061E  35F0               	lslf	___llmod@divisor,f
  1462  061F  0DF1               	rlf	___llmod@divisor+1,f
  1463  0620  0DF2               	rlf	___llmod@divisor+2,f
  1464  0621  0DF3               	rlf	___llmod@divisor+3,f
  1465  0622  0B89               	decfsz	9,f
  1466  0623  2E1E               	goto	u615
  1467  0624  3001               	movlw	1
  1468  0625  00F8               	movwf	??___llmod
  1469  0626  0878               	movf	??___llmod,w
  1470  0627  07F9               	addwf	___llmod@counter,f
  1471  0628  2E1B               	goto	l820
  1472  0629                     l822:	
  1473  0629  0873               	movf	___llmod@divisor+3,w
  1474  062A  0277               	subwf	___llmod@dividend+3,w
  1475  062B  1D03               	skipz
  1476  062C  2E37               	goto	u635
  1477  062D  0872               	movf	___llmod@divisor+2,w
  1478  062E  0276               	subwf	___llmod@dividend+2,w
  1479  062F  1D03               	skipz
  1480  0630  2E37               	goto	u635
  1481  0631  0871               	movf	___llmod@divisor+1,w
  1482  0632  0275               	subwf	___llmod@dividend+1,w
  1483  0633  1D03               	skipz
  1484  0634  2E37               	goto	u635
  1485  0635  0870               	movf	___llmod@divisor,w
  1486  0636  0274               	subwf	___llmod@dividend,w
  1487  0637                     u635:	
  1488  0637  1C03               	skipc
  1489  0638  2E41               	goto	l826
  1490  0639  0870               	movf	___llmod@divisor,w
  1491  063A  02F4               	subwf	___llmod@dividend,f
  1492  063B  0871               	movf	___llmod@divisor+1,w
  1493  063C  3BF5               	subwfb	___llmod@dividend+1,f
  1494  063D  0872               	movf	___llmod@divisor+2,w
  1495  063E  3BF6               	subwfb	___llmod@dividend+2,f
  1496  063F  0873               	movf	___llmod@divisor+3,w
  1497  0640  3BF7               	subwfb	___llmod@dividend+3,f
  1498  0641                     l826:	
  1499  0641  3001               	movlw	1
  1500  0642                     u645:	
  1501  0642  36F3               	lsrf	___llmod@divisor+3,f
  1502  0643  0CF2               	rrf	___llmod@divisor+2,f
  1503  0644  0CF1               	rrf	___llmod@divisor+1,f
  1504  0645  0CF0               	rrf	___llmod@divisor,f
  1505  0646  0B89               	decfsz	9,f
  1506  0647  2E42               	goto	u645
  1507  0648  3001               	movlw	1
  1508  0649  02F9               	subwf	___llmod@counter,f
  1509  064A  1D03               	btfss	3,2
  1510  064B  2E29               	goto	l822
  1511  064C                     l830:	
  1512  064C  0877               	movf	___llmod@dividend+3,w
  1513  064D  00F3               	movwf	?___llmod+3
  1514  064E  0876               	movf	___llmod@dividend+2,w
  1515  064F  00F2               	movwf	?___llmod+2
  1516  0650  0875               	movf	___llmod@dividend+1,w
  1517  0651  00F1               	movwf	?___llmod+1
  1518  0652  0874               	movf	___llmod@dividend,w
  1519  0653  00F0               	movwf	?___llmod
  1520  0654  0008               	return
  1521  0655                     __end_of___llmod:	
  1522                           
  1523                           	psect	text8
  1524  0655                     __ptext8:	
  1525 ;; *************** function ___lldiv *****************
  1526 ;; Defined at:
  1527 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lldiv.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  divisor         4    0[COMMON] unsigned long 
  1530 ;;  dividend        4    4[COMMON] unsigned long 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;  quotient        4    9[COMMON] unsigned long 
  1533 ;;  counter         1   13[COMMON] unsigned char 
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  4    0[COMMON] unsigned long 
  1536 ;; Registers used:
  1537 ;;		wreg, status,2, status,0
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1543 ;;      Params:         8       0       0       0       0       0       0       0
  1544 ;;      Locals:         5       0       0       0       0       0       0       0
  1545 ;;      Temps:          1       0       0       0       0       0       0       0
  1546 ;;      Totals:        14       0       0       0       0       0       0       0
  1547 ;;Total ram usage:       14 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_Max7129_Display
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function ___lldiv
  1558  0655                     ___lldiv:	
  1559                           
  1560                           ;incstack = 0
  1561                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1562  0655  3000               	movlw	0
  1563  0656  00FC               	movwf	___lldiv@quotient+3
  1564  0657  3000               	movlw	0
  1565  0658  00FB               	movwf	___lldiv@quotient+2
  1566  0659  3000               	movlw	0
  1567  065A  00FA               	movwf	___lldiv@quotient+1
  1568  065B  3000               	movlw	0
  1569  065C  00F9               	movwf	___lldiv@quotient
  1570  065D  0873               	movf	___lldiv@divisor+3,w
  1571  065E  0472               	iorwf	___lldiv@divisor+2,w
  1572  065F  0471               	iorwf	___lldiv@divisor+1,w
  1573  0660  0470               	iorwf	___lldiv@divisor,w
  1574  0661  1903               	skipnz
  1575  0662  2E9E               	goto	l810
  1576  0663  01FD               	clrf	___lldiv@counter
  1577  0664  0AFD               	incf	___lldiv@counter,f
  1578  0665                     l796:	
  1579  0665  1BF3               	btfsc	___lldiv@divisor+3,7
  1580  0666  2E73               	goto	l798
  1581  0667  3001               	movlw	1
  1582  0668                     u545:	
  1583  0668  35F0               	lslf	___lldiv@divisor,f
  1584  0669  0DF1               	rlf	___lldiv@divisor+1,f
  1585  066A  0DF2               	rlf	___lldiv@divisor+2,f
  1586  066B  0DF3               	rlf	___lldiv@divisor+3,f
  1587  066C  0B89               	decfsz	9,f
  1588  066D  2E68               	goto	u545
  1589  066E  3001               	movlw	1
  1590  066F  00F8               	movwf	??___lldiv
  1591  0670  0878               	movf	??___lldiv,w
  1592  0671  07FD               	addwf	___lldiv@counter,f
  1593  0672  2E65               	goto	l796
  1594  0673                     l798:	
  1595  0673  3001               	movlw	1
  1596  0674                     u565:	
  1597  0674  35F9               	lslf	___lldiv@quotient,f
  1598  0675  0DFA               	rlf	___lldiv@quotient+1,f
  1599  0676  0DFB               	rlf	___lldiv@quotient+2,f
  1600  0677  0DFC               	rlf	___lldiv@quotient+3,f
  1601  0678  0B89               	decfsz	9,f
  1602  0679  2E74               	goto	u565
  1603  067A  0873               	movf	___lldiv@divisor+3,w
  1604  067B  0277               	subwf	___lldiv@dividend+3,w
  1605  067C  1D03               	skipz
  1606  067D  2E88               	goto	u575
  1607  067E  0872               	movf	___lldiv@divisor+2,w
  1608  067F  0276               	subwf	___lldiv@dividend+2,w
  1609  0680  1D03               	skipz
  1610  0681  2E88               	goto	u575
  1611  0682  0871               	movf	___lldiv@divisor+1,w
  1612  0683  0275               	subwf	___lldiv@dividend+1,w
  1613  0684  1D03               	skipz
  1614  0685  2E88               	goto	u575
  1615  0686  0870               	movf	___lldiv@divisor,w
  1616  0687  0274               	subwf	___lldiv@dividend,w
  1617  0688                     u575:	
  1618  0688  1C03               	skipc
  1619  0689  2E93               	goto	l806
  1620  068A  0870               	movf	___lldiv@divisor,w
  1621  068B  02F4               	subwf	___lldiv@dividend,f
  1622  068C  0871               	movf	___lldiv@divisor+1,w
  1623  068D  3BF5               	subwfb	___lldiv@dividend+1,f
  1624  068E  0872               	movf	___lldiv@divisor+2,w
  1625  068F  3BF6               	subwfb	___lldiv@dividend+2,f
  1626  0690  0873               	movf	___lldiv@divisor+3,w
  1627  0691  3BF7               	subwfb	___lldiv@dividend+3,f
  1628  0692  1479               	bsf	___lldiv@quotient,0
  1629  0693                     l806:	
  1630  0693  3001               	movlw	1
  1631  0694                     u585:	
  1632  0694  36F3               	lsrf	___lldiv@divisor+3,f
  1633  0695  0CF2               	rrf	___lldiv@divisor+2,f
  1634  0696  0CF1               	rrf	___lldiv@divisor+1,f
  1635  0697  0CF0               	rrf	___lldiv@divisor,f
  1636  0698  0B89               	decfsz	9,f
  1637  0699  2E94               	goto	u585
  1638  069A  3001               	movlw	1
  1639  069B  02FD               	subwf	___lldiv@counter,f
  1640  069C  1D03               	btfss	3,2
  1641  069D  2E73               	goto	l798
  1642  069E                     l810:	
  1643  069E  087C               	movf	___lldiv@quotient+3,w
  1644  069F  00F3               	movwf	?___lldiv+3
  1645  06A0  087B               	movf	___lldiv@quotient+2,w
  1646  06A1  00F2               	movwf	?___lldiv+2
  1647  06A2  087A               	movf	___lldiv@quotient+1,w
  1648  06A3  00F1               	movwf	?___lldiv+1
  1649  06A4  0879               	movf	___lldiv@quotient,w
  1650  06A5  00F0               	movwf	?___lldiv
  1651  06A6  0008               	return
  1652  06A7                     __end_of___lldiv:	
  1653                           
  1654                           	psect	text9
  1655  06FC                     __ptext9:	
  1656 ;; *************** function _Max7219_Write *****************
  1657 ;; Defined at:
  1658 ;;		line 7 in file "main.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;  idx             1    wreg     unsigned char 
  1661 ;;  addr            1    0[COMMON] unsigned char 
  1662 ;;  data            1    1[COMMON] unsigned char 
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;  idx             1    3[COMMON] unsigned char 
  1665 ;;  i               1    5[COMMON] unsigned char 
  1666 ;;  loop_enable     1    4[COMMON] unsigned char 
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1676 ;;      Params:         2       0       0       0       0       0       0       0
  1677 ;;      Locals:         3       0       0       0       0       0       0       0
  1678 ;;      Temps:          1       0       0       0       0       0       0       0
  1679 ;;      Totals:         6       0       0       0       0       0       0       0
  1680 ;;Total ram usage:        6 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_Max7219_Init
  1686 ;;		_Max7129_Display
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function _Max7219_Write
  1692  06FC                     _Max7219_Write:	
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _Max7219_Write: [wreg-fsr0h+status,2+status,0]
  1696                           ;Max7219_Write@idx stored from wreg
  1697  06FC  00F3               	movwf	Max7219_Write@idx
  1698                           
  1699                           ;main.c: 9: bool loop_enable=0;
  1700  06FD  01F4               	clrf	Max7219_Write@loop_enable
  1701                           
  1702                           ;main.c: 12: switch(idx)
  1703                           
  1704                           ;main.c: 10: uint8_t i;
  1705                           ;main.c: 11: LOOP:
  1706  06FE  2F2F               	goto	l760
  1707  06FF                     l750:	
  1708                           ;main.c: 15: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  1709                           
  1710                           ;main.c: 13: {
  1711                           ;main.c: 14: case 0:
  1712                           
  1713  06FF  1003               	clrc
  1714  0700  0022               	movlb	2	; select bank2
  1715  0701  1C8C               	btfss	12,1	;volatile
  1716  0702  1403               	setc
  1717  0703  1C03               	btfss	3,0
  1718  0704  2F08               	goto	u360
  1719  0705  0022               	movlb	2	; select bank2
  1720  0706  148C               	bsf	12,1	;volatile
  1721  0707  2F3D               	goto	l762
  1722  0708                     u360:	
  1723  0708  0022               	movlb	2	; select bank2
  1724  0709  108C               	bcf	12,1	;volatile
  1725                           
  1726                           ;main.c: 16: break;
  1727  070A  2F3D               	goto	l762
  1728  070B                     l752:	
  1729                           ;main.c: 19: do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
  1730                           
  1731                           ;main.c: 18: case 1:
  1732                           
  1733  070B  1003               	clrc
  1734  070C  0022               	movlb	2	; select bank2
  1735  070D  1C0E               	btfss	14,0	;volatile
  1736  070E  1403               	setc
  1737  070F  1C03               	btfss	3,0
  1738  0710  2F14               	goto	u380
  1739  0711  0022               	movlb	2	; select bank2
  1740  0712  140E               	bsf	14,0	;volatile
  1741  0713  2F3D               	goto	l762
  1742  0714                     u380:	
  1743  0714  0022               	movlb	2	; select bank2
  1744  0715  100E               	bcf	14,0	;volatile
  1745                           
  1746                           ;main.c: 20: break;
  1747  0716  2F3D               	goto	l762
  1748  0717                     l754:	
  1749                           ;main.c: 23: do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  1750                           
  1751                           ;main.c: 22: case 2:
  1752                           
  1753  0717  1003               	clrc
  1754  0718  0022               	movlb	2	; select bank2
  1755  0719  1C8E               	btfss	14,1	;volatile
  1756  071A  1403               	setc
  1757  071B  1C03               	btfss	3,0
  1758  071C  2F20               	goto	u400
  1759  071D  0022               	movlb	2	; select bank2
  1760  071E  148E               	bsf	14,1	;volatile
  1761  071F  2F3D               	goto	l762
  1762  0720                     u400:	
  1763  0720  0022               	movlb	2	; select bank2
  1764  0721  108E               	bcf	14,1	;volatile
  1765                           
  1766                           ;main.c: 24: break;
  1767  0722  2F3D               	goto	l762
  1768  0723                     l756:	
  1769                           ;main.c: 27: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  1770                           
  1771                           ;main.c: 26: case 3:
  1772                           
  1773  0723  1003               	clrc
  1774  0724  0022               	movlb	2	; select bank2
  1775  0725  1D0E               	btfss	14,2	;volatile
  1776  0726  1403               	setc
  1777  0727  1C03               	btfss	3,0
  1778  0728  2F2C               	goto	u420
  1779  0729  0022               	movlb	2	; select bank2
  1780  072A  150E               	bsf	14,2	;volatile
  1781  072B  2F3D               	goto	l762
  1782  072C                     u420:	
  1783  072C  0022               	movlb	2	; select bank2
  1784  072D  110E               	bcf	14,2	;volatile
  1785                           
  1786                           ;main.c: 32: }
  1787                           
  1788                           ;main.c: 31: break;
  1789                           
  1790                           ;main.c: 30: default:
  1791                           
  1792                           ;main.c: 28: break;
  1793  072E  2F3D               	goto	l762
  1794  072F                     l760:	
  1795  072F  0873               	movf	Max7219_Write@idx,w
  1796                           
  1797                           ; Switch size 1, requested type "space"
  1798                           ; Number of cases is 4, Range of values is 0 to 3
  1799                           ; switch strategies available:
  1800                           ; Name         Instructions Cycles
  1801                           ; simple_byte           13     7 (average)
  1802                           ; direct_byte           14     6 (fixed)
  1803                           ; jumptable            260     6 (fixed)
  1804                           ;	Chosen strategy is simple_byte
  1805  0730  3A00               	xorlw	0	; case 0
  1806  0731  1903               	skipnz
  1807  0732  2EFF               	goto	l750
  1808  0733  3A01               	xorlw	1	; case 1
  1809  0734  1903               	skipnz
  1810  0735  2F0B               	goto	l752
  1811  0736  3A03               	xorlw	3	; case 2
  1812  0737  1903               	skipnz
  1813  0738  2F17               	goto	l754
  1814  0739  3A01               	xorlw	1	; case 3
  1815  073A  1903               	skipnz
  1816  073B  2F23               	goto	l756
  1817  073C  2F3D               	goto	l762
  1818  073D                     l762:	
  1819                           
  1820                           ;main.c: 34: if(loop_enable) return;
  1821  073D  0874               	movf	Max7219_Write@loop_enable,w
  1822  073E  1D03               	btfss	3,2
  1823  073F  0008               	return
  1824                           
  1825                           ;main.c: 36: for(i=0; i<8; i++)
  1826  0740  01F5               	clrf	Max7219_Write@i
  1827  0741  3008               	movlw	8
  1828  0742  0275               	subwf	Max7219_Write@i,w
  1829  0743  1803               	btfsc	3,0
  1830  0744  2F59               	goto	l778
  1831  0745                     l93:	
  1832                           ;main.c: 37: {
  1833                           ;main.c: 38: do { LATAbits.LATA0 = 0; } while(0);
  1834                           
  1835  0745  0022               	movlb	2	; select bank2
  1836  0746  100C               	bcf	12,0	;volatile
  1837                           
  1838                           ;main.c: 39: LATAbits.LATA2=((addr&0x80)==0x80);
  1839  0747  1FF0               	btfss	Max7219_Write@addr,7
  1840  0748  2F4C               	goto	u460
  1841  0749  0022               	movlb	2	; select bank2
  1842  074A  150C               	bsf	12,2	;volatile
  1843  074B  2F4E               	goto	l95
  1844  074C                     u460:	
  1845  074C  0022               	movlb	2	; select bank2
  1846  074D  110C               	bcf	12,2	;volatile
  1847  074E                     l95:	
  1848                           ;main.c: 40: do { LATAbits.LATA0 = 1; } while(0);
  1849                           
  1850  074E  140C               	bsf	12,0	;volatile
  1851                           
  1852                           ;main.c: 41: addr<<=1;
  1853  074F  1003               	clrc
  1854  0750  0DF0               	rlf	Max7219_Write@addr,f
  1855  0751  3001               	movlw	1
  1856  0752  00F2               	movwf	??_Max7219_Write
  1857  0753  0872               	movf	??_Max7219_Write,w
  1858  0754  07F5               	addwf	Max7219_Write@i,f
  1859  0755  3008               	movlw	8
  1860  0756  0275               	subwf	Max7219_Write@i,w
  1861  0757  1C03               	skipc
  1862  0758  2F45               	goto	l93
  1863  0759                     l778:	
  1864                           
  1865                           ;main.c: 42: }
  1866                           ;main.c: 44: for(i=0; i<8; i++)
  1867  0759  01F5               	clrf	Max7219_Write@i
  1868  075A  3008               	movlw	8
  1869  075B  0275               	subwf	Max7219_Write@i,w
  1870  075C  1803               	btfsc	3,0
  1871  075D  2F72               	goto	l98
  1872  075E                     l99:	
  1873                           ;main.c: 45: {
  1874                           ;main.c: 46: do { LATAbits.LATA0 = 0; } while(0);
  1875                           
  1876  075E  0022               	movlb	2	; select bank2
  1877  075F  100C               	bcf	12,0	;volatile
  1878                           
  1879                           ;main.c: 47: LATAbits.LATA2=((data&0x80)==0x80);
  1880  0760  1FF1               	btfss	Max7219_Write@data,7
  1881  0761  2F65               	goto	u500
  1882  0762  0022               	movlb	2	; select bank2
  1883  0763  150C               	bsf	12,2	;volatile
  1884  0764  2F67               	goto	l101
  1885  0765                     u500:	
  1886  0765  0022               	movlb	2	; select bank2
  1887  0766  110C               	bcf	12,2	;volatile
  1888  0767                     l101:	
  1889                           ;main.c: 48: do { LATAbits.LATA0 = 1; } while(0);
  1890                           
  1891  0767  140C               	bsf	12,0	;volatile
  1892                           
  1893                           ;main.c: 49: data<<=1;
  1894  0768  1003               	clrc
  1895  0769  0DF1               	rlf	Max7219_Write@data,f
  1896  076A  3001               	movlw	1
  1897  076B  00F2               	movwf	??_Max7219_Write
  1898  076C  0872               	movf	??_Max7219_Write,w
  1899  076D  07F5               	addwf	Max7219_Write@i,f
  1900  076E  3008               	movlw	8
  1901  076F  0275               	subwf	Max7219_Write@i,w
  1902  0770  1C03               	skipc
  1903  0771  2F5E               	goto	l99
  1904  0772                     l98:	
  1905                           
  1906                           ;main.c: 50: }
  1907                           ;main.c: 52: loop_enable=1;
  1908  0772  01F4               	clrf	Max7219_Write@loop_enable
  1909  0773  0AF4               	incf	Max7219_Write@loop_enable,f
  1910                           
  1911                           ;main.c: 53: goto LOOP;
  1912  0774  2F2F               	goto	l760
  1913  0775                     __end_of_Max7219_Write:	
  1914  007E                     btemp	set	126	;btemp
  1915  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Max7219_Init->_Max7219_Write
    _Max7129_Display->___lldiv

Critical Paths under _main in BANK0

    _main->_Max7129_Display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2751
                                              9 BANK0      2     2      0
                    _Max7129_Display
                       _Max7219_Init
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Max7219_Init                                         3     3      0     808
                                              6 COMMON     3     3      0
                      _Max7219_Write
 ---------------------------------------------------------------------------------
 (1) _Max7129_Display                                      9     5      4    1943
                                              0 BANK0      9     5      4
                      _Max7219_Write
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     287
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     290
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _Max7219_Write                                        6     4      2     696
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Max7129_Display
     _Max7219_Write
     ___lldiv
     ___llmod
   _Max7219_Init
     _Max7219_Write
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B       B       6       13.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
