

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Aug 31 00:09:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.43
    21                           ; Generated 25/07/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1936 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1421 ;;      Totals:        10       0       0       0       0       0       0       0
  1422 ;;Total ram usage:       10 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_Max7129_Display
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           
  1432                           ;psect for function ___llmod
  1433  062E                     ___llmod:	
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1437  062E  0873               	movf	___llmod@divisor+3,w
  1438  062F  0472               	iorwf	___llmod@divisor+2,w
  1439  0630  0471               	iorwf	___llmod@divisor+1,w
  1440  0631  0470               	iorwf	___llmod@divisor,w
  1441  0632  1903               	skipnz
  1442  0633  2E67               	goto	l839
  1443  0634  01F9               	clrf	___llmod@counter
  1444  0635  0AF9               	incf	___llmod@counter,f
  1445  0636                     l829:	
  1446  0636  1BF3               	btfsc	___llmod@divisor+3,7
  1447  0637  2E44               	goto	l831
  1448  0638  3001               	movlw	1
  1449  0639                     u535:	
  1450  0639  35F0               	lslf	___llmod@divisor,f
  1451  063A  0DF1               	rlf	___llmod@divisor+1,f
  1452  063B  0DF2               	rlf	___llmod@divisor+2,f
  1453  063C  0DF3               	rlf	___llmod@divisor+3,f
  1454  063D  0B89               	decfsz	9,f
  1455  063E  2E39               	goto	u535
  1456  063F  3001               	movlw	1
  1457  0640  00F8               	movwf	??___llmod
  1458  0641  0878               	movf	??___llmod,w
  1459  0642  07F9               	addwf	___llmod@counter,f
  1460  0643  2E36               	goto	l829
  1461  0644                     l831:	
  1462  0644  0873               	movf	___llmod@divisor+3,w
  1463  0645  0277               	subwf	___llmod@dividend+3,w
  1464  0646  1D03               	skipz
  1465  0647  2E52               	goto	u555
  1466  0648  0872               	movf	___llmod@divisor+2,w
  1467  0649  0276               	subwf	___llmod@dividend+2,w
  1468  064A  1D03               	skipz
  1469  064B  2E52               	goto	u555
  1470  064C  0871               	movf	___llmod@divisor+1,w
  1471  064D  0275               	subwf	___llmod@dividend+1,w
  1472  064E  1D03               	skipz
  1473  064F  2E52               	goto	u555
  1474  0650  0870               	movf	___llmod@divisor,w
  1475  0651  0274               	subwf	___llmod@dividend,w
  1476  0652                     u555:	
  1477  0652  1C03               	skipc
  1478  0653  2E5C               	goto	l835
  1479  0654  0870               	movf	___llmod@divisor,w
  1480  0655  02F4               	subwf	___llmod@dividend,f
  1481  0656  0871               	movf	___llmod@divisor+1,w
  1482  0657  3BF5               	subwfb	___llmod@dividend+1,f
  1483  0658  0872               	movf	___llmod@divisor+2,w
  1484  0659  3BF6               	subwfb	___llmod@dividend+2,f
  1485  065A  0873               	movf	___llmod@divisor+3,w
  1486  065B  3BF7               	subwfb	___llmod@dividend+3,f
  1487  065C                     l835:	
  1488  065C  3001               	movlw	1
  1489  065D                     u565:	
  1490  065D  36F3               	lsrf	___llmod@divisor+3,f
  1491  065E  0CF2               	rrf	___llmod@divisor+2,f
  1492  065F  0CF1               	rrf	___llmod@divisor+1,f
  1493  0660  0CF0               	rrf	___llmod@divisor,f
  1494  0661  0B89               	decfsz	9,f
  1495  0662  2E5D               	goto	u565
  1496  0663  3001               	movlw	1
  1497  0664  02F9               	subwf	___llmod@counter,f
  1498  0665  1D03               	btfss	3,2
  1499  0666  2E44               	goto	l831
  1500  0667                     l839:	
  1501  0667  0877               	movf	___llmod@dividend+3,w
  1502  0668  00F3               	movwf	?___llmod+3
  1503  0669  0876               	movf	___llmod@dividend+2,w
  1504  066A  00F2               	movwf	?___llmod+2
  1505  066B  0875               	movf	___llmod@dividend+1,w
  1506  066C  00F1               	movwf	?___llmod+1
  1507  066D  0874               	movf	___llmod@dividend,w
  1508  066E  00F0               	movwf	?___llmod
  1509  066F  0008               	return
  1510  0670                     __end_of___llmod:	
  1511                           
  1512                           	psect	text8
  1513  0670                     __ptext8:	
  1514 ;; *************** function ___lldiv *****************
  1515 ;; Defined at:
  1516 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lldiv.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  divisor         4    0[COMMON] unsigned long 
  1519 ;;  dividend        4    4[COMMON] unsigned long 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  quotient        4    9[COMMON] unsigned long 
  1522 ;;  counter         1   13[COMMON] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  4    0[COMMON] unsigned long 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1532 ;;      Params:         8       0       0       0       0       0       0       0
  1533 ;;      Locals:         5       0       0       0       0       0       0       0
  1534 ;;      Temps:          1       0       0       0       0       0       0       0
  1535 ;;      Totals:        14       0       0       0       0       0       0       0
  1536 ;;Total ram usage:       14 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_Max7129_Display
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function ___lldiv
  1547  0670                     ___lldiv:	
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1551  0670  3000               	movlw	0
  1552  0671  00FC               	movwf	___lldiv@quotient+3
  1553  0672  3000               	movlw	0
  1554  0673  00FB               	movwf	___lldiv@quotient+2
  1555  0674  3000               	movlw	0
  1556  0675  00FA               	movwf	___lldiv@quotient+1
  1557  0676  3000               	movlw	0
  1558  0677  00F9               	movwf	___lldiv@quotient
  1559  0678  0873               	movf	___lldiv@divisor+3,w
  1560  0679  0472               	iorwf	___lldiv@divisor+2,w
  1561  067A  0471               	iorwf	___lldiv@divisor+1,w
  1562  067B  0470               	iorwf	___lldiv@divisor,w
  1563  067C  1903               	skipnz
  1564  067D  2EB9               	goto	l819
  1565  067E  01FD               	clrf	___lldiv@counter
  1566  067F  0AFD               	incf	___lldiv@counter,f
  1567  0680                     l805:	
  1568  0680  1BF3               	btfsc	___lldiv@divisor+3,7
  1569  0681  2E8E               	goto	l807
  1570  0682  3001               	movlw	1
  1571  0683                     u465:	
  1572  0683  35F0               	lslf	___lldiv@divisor,f
  1573  0684  0DF1               	rlf	___lldiv@divisor+1,f
  1574  0685  0DF2               	rlf	___lldiv@divisor+2,f
  1575  0686  0DF3               	rlf	___lldiv@divisor+3,f
  1576  0687  0B89               	decfsz	9,f
  1577  0688  2E83               	goto	u465
  1578  0689  3001               	movlw	1
  1579  068A  00F8               	movwf	??___lldiv
  1580  068B  0878               	movf	??___lldiv,w
  1581  068C  07FD               	addwf	___lldiv@counter,f
  1582  068D  2E80               	goto	l805
  1583  068E                     l807:	
  1584  068E  3001               	movlw	1
  1585  068F                     u485:	
  1586  068F  35F9               	lslf	___lldiv@quotient,f
  1587  0690  0DFA               	rlf	___lldiv@quotient+1,f
  1588  0691  0DFB               	rlf	___lldiv@quotient+2,f
  1589  0692  0DFC               	rlf	___lldiv@quotient+3,f
  1590  0693  0B89               	decfsz	9,f
  1591  0694  2E8F               	goto	u485
  1592  0695  0873               	movf	___lldiv@divisor+3,w
  1593  0696  0277               	subwf	___lldiv@dividend+3,w
  1594  0697  1D03               	skipz
  1595  0698  2EA3               	goto	u495
  1596  0699  0872               	movf	___lldiv@divisor+2,w
  1597  069A  0276               	subwf	___lldiv@dividend+2,w
  1598  069B  1D03               	skipz
  1599  069C  2EA3               	goto	u495
  1600  069D  0871               	movf	___lldiv@divisor+1,w
  1601  069E  0275               	subwf	___lldiv@dividend+1,w
  1602  069F  1D03               	skipz
  1603  06A0  2EA3               	goto	u495
  1604  06A1  0870               	movf	___lldiv@divisor,w
  1605  06A2  0274               	subwf	___lldiv@dividend,w
  1606  06A3                     u495:	
  1607  06A3  1C03               	skipc
  1608  06A4  2EAE               	goto	l815
  1609  06A5  0870               	movf	___lldiv@divisor,w
  1610  06A6  02F4               	subwf	___lldiv@dividend,f
  1611  06A7  0871               	movf	___lldiv@divisor+1,w
  1612  06A8  3BF5               	subwfb	___lldiv@dividend+1,f
  1613  06A9  0872               	movf	___lldiv@divisor+2,w
  1614  06AA  3BF6               	subwfb	___lldiv@dividend+2,f
  1615  06AB  0873               	movf	___lldiv@divisor+3,w
  1616  06AC  3BF7               	subwfb	___lldiv@dividend+3,f
  1617  06AD  1479               	bsf	___lldiv@quotient,0
  1618  06AE                     l815:	
  1619  06AE  3001               	movlw	1
  1620  06AF                     u505:	
  1621  06AF  36F3               	lsrf	___lldiv@divisor+3,f
  1622  06B0  0CF2               	rrf	___lldiv@divisor+2,f
  1623  06B1  0CF1               	rrf	___lldiv@divisor+1,f
  1624  06B2  0CF0               	rrf	___lldiv@divisor,f
  1625  06B3  0B89               	decfsz	9,f
  1626  06B4  2EAF               	goto	u505
  1627  06B5  3001               	movlw	1
  1628  06B6  02FD               	subwf	___lldiv@counter,f
  1629  06B7  1D03               	btfss	3,2
  1630  06B8  2E8E               	goto	l807
  1631  06B9                     l819:	
  1632  06B9  087C               	movf	___lldiv@quotient+3,w
  1633  06BA  00F3               	movwf	?___lldiv+3
  1634  06BB  087B               	movf	___lldiv@quotient+2,w
  1635  06BC  00F2               	movwf	?___lldiv+2
  1636  06BD  087A               	movf	___lldiv@quotient+1,w
  1637  06BE  00F1               	movwf	?___lldiv+1
  1638  06BF  0879               	movf	___lldiv@quotient,w
  1639  06C0  00F0               	movwf	?___lldiv
  1640  06C1  0008               	return
  1641  06C2                     __end_of___lldiv:	
  1642                           
  1643                           	psect	text9
  1644  0717                     __ptext9:	
  1645 ;; *************** function _Max7219_Write *****************
  1646 ;; Defined at:
  1647 ;;		line 7 in file "main.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  idx             1    wreg     unsigned char 
  1650 ;;  addr            1    0[COMMON] unsigned char 
  1651 ;;  data            1    1[COMMON] unsigned char 
  1652 ;; Auto vars:     Size  Location     Type
  1653 ;;  idx             1    4[COMMON] unsigned char 
  1654 ;;  j               1    6[COMMON] unsigned char 
  1655 ;;  i               1    5[COMMON] unsigned char 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1665 ;;      Params:         2       0       0       0       0       0       0       0
  1666 ;;      Locals:         3       0       0       0       0       0       0       0
  1667 ;;      Temps:          2       0       0       0       0       0       0       0
  1668 ;;      Totals:         7       0       0       0       0       0       0       0
  1669 ;;Total ram usage:        7 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_Max7219_Init
  1675 ;;		_Max7129_Display
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _Max7219_Write
  1681  0717                     _Max7219_Write:	
  1682                           
  1683                           ;incstack = 0
  1684                           ; Regs used in _Max7219_Write: [wreg+status,2+status,0]
  1685                           ;Max7219_Write@idx stored from wreg
  1686  0717  00F4               	movwf	Max7219_Write@idx
  1687                           
  1688                           ;main.c: 9: uint8_t i, j;
  1689                           ;main.c: 10: do { LATAbits.LATA1 = 0; } while(0);
  1690  0718  0022               	movlb	2	; select bank2
  1691  0719  108C               	bcf	12,1	;volatile
  1692                           
  1693                           ;main.c: 11: for(i=4; i>0; i--)
  1694  071A  3004               	movlw	4
  1695  071B  00F2               	movwf	??_Max7219_Write
  1696  071C  0872               	movf	??_Max7219_Write,w
  1697  071D  00F5               	movwf	Max7219_Write@i
  1698  071E  0875               	movf	Max7219_Write@i,w
  1699  071F  1903               	btfsc	3,2
  1700  0720  2F72               	goto	l95
  1701  0721                     l761:	
  1702                           
  1703                           ;main.c: 12: {
  1704                           ;main.c: 13: if(idx==(i-1))
  1705  0721  0875               	movf	Max7219_Write@i,w
  1706  0722  3EFF               	addlw	255
  1707  0723  00F2               	movwf	??_Max7219_Write
  1708  0724  30FF               	movlw	255
  1709  0725  1803               	skipnc
  1710  0726  3000               	movlw	0
  1711  0727  00F3               	movwf	??_Max7219_Write+1
  1712  0728  0874               	movf	Max7219_Write@idx,w
  1713  0729  0672               	xorwf	??_Max7219_Write,w
  1714  072A  0473               	iorwf	??_Max7219_Write+1,w
  1715  072B  1D03               	skipz
  1716  072C  2F5C               	goto	l75
  1717                           
  1718                           ;main.c: 14: {
  1719                           ;main.c: 15: for(j=0; j<8; j++)
  1720  072D  01F6               	clrf	Max7219_Write@j
  1721  072E  3008               	movlw	8
  1722  072F  0276               	subwf	Max7219_Write@j,w
  1723  0730  1803               	btfsc	3,0
  1724  0731  2F46               	goto	l775
  1725  0732                     l78:	
  1726                           ;main.c: 16: {
  1727                           ;main.c: 17: do { LATAbits.LATA0 = 0; } while(0);
  1728                           
  1729  0732  0022               	movlb	2	; select bank2
  1730  0733  100C               	bcf	12,0	;volatile
  1731                           
  1732                           ;main.c: 18: LATAbits.LATA2=((addr&0x80)==0x80);
  1733  0734  1FF0               	btfss	Max7219_Write@addr,7
  1734  0735  2F39               	goto	u350
  1735  0736  0022               	movlb	2	; select bank2
  1736  0737  150C               	bsf	12,2	;volatile
  1737  0738  2F3B               	goto	l80
  1738  0739                     u350:	
  1739  0739  0022               	movlb	2	; select bank2
  1740  073A  110C               	bcf	12,2	;volatile
  1741  073B                     l80:	
  1742                           ;main.c: 19: do { LATAbits.LATA0 = 1; } while(0);
  1743                           
  1744  073B  140C               	bsf	12,0	;volatile
  1745                           
  1746                           ;main.c: 20: addr<<=1;
  1747  073C  1003               	clrc
  1748  073D  0DF0               	rlf	Max7219_Write@addr,f
  1749  073E  3001               	movlw	1
  1750  073F  00F2               	movwf	??_Max7219_Write
  1751  0740  0872               	movf	??_Max7219_Write,w
  1752  0741  07F6               	addwf	Max7219_Write@j,f
  1753  0742  3008               	movlw	8
  1754  0743  0276               	subwf	Max7219_Write@j,w
  1755  0744  1C03               	skipc
  1756  0745  2F32               	goto	l78
  1757  0746                     l775:	
  1758                           
  1759                           ;main.c: 21: }
  1760                           ;main.c: 22: for(j=0; j<8; j++)
  1761  0746  01F6               	clrf	Max7219_Write@j
  1762  0747                     L3:	
  1763  0747  3008               	movlw	8
  1764  0748  0276               	subwf	Max7219_Write@j,w
  1765  0749  1803               	btfsc	3,0
  1766  074A  2F6D               	goto	l797
  1767                           
  1768                           ;main.c: 23: {
  1769                           ;main.c: 24: do { LATAbits.LATA0 = 0; } while(0);
  1770  074B  0022               	movlb	2	; select bank2
  1771  074C  100C               	bcf	12,0	;volatile
  1772                           
  1773                           ;main.c: 25: LATAbits.LATA2=((data&0x80)==0x80);
  1774  074D  1FF1               	btfss	Max7219_Write@data,7
  1775  074E  2F52               	goto	u390
  1776  074F  0022               	movlb	2	; select bank2
  1777  0750  150C               	bsf	12,2	;volatile
  1778  0751  2F54               	goto	l86
  1779  0752                     u390:	
  1780  0752  0022               	movlb	2	; select bank2
  1781  0753  110C               	bcf	12,2	;volatile
  1782  0754                     l86:	
  1783                           ;main.c: 26: do { LATAbits.LATA0 = 1; } while(0);
  1784                           
  1785  0754  140C               	bsf	12,0	;volatile
  1786                           
  1787                           ;main.c: 27: data<<=1;
  1788  0755  1003               	clrc
  1789  0756  0DF1               	rlf	Max7219_Write@data,f
  1790  0757  3001               	movlw	1
  1791  0758  00F2               	movwf	??_Max7219_Write
  1792  0759  0872               	movf	??_Max7219_Write,w
  1793  075A  07F6               	addwf	Max7219_Write@j,f
  1794  075B  2F47               	goto	L3
  1795  075C                     l75:	
  1796                           ;main.c: 28: }
  1797                           ;main.c: 29: }
  1798                           
  1799                           
  1800                           ;main.c: 30: else
  1801                           ;main.c: 31: {
  1802                           ;main.c: 32: LATAbits.LATA2=0;
  1803  075C  0022               	movlb	2	; select bank2
  1804  075D  110C               	bcf	12,2	;volatile
  1805                           
  1806                           ;main.c: 33: for(j=0; j<16; j++)
  1807  075E  01F6               	clrf	Max7219_Write@j
  1808  075F  3010               	movlw	16
  1809  0760  0276               	subwf	Max7219_Write@j,w
  1810  0761  1803               	btfsc	3,0
  1811  0762  2F6D               	goto	l797
  1812  0763                     l91:	
  1813                           ;main.c: 34: {
  1814                           ;main.c: 35: do { LATAbits.LATA0 = 0; } while(0);
  1815                           
  1816  0763  100C               	bcf	12,0	;volatile
  1817                           
  1818                           ;main.c: 36: do { LATAbits.LATA0 = 1; } while(0);
  1819  0764  140C               	bsf	12,0	;volatile
  1820  0765  3001               	movlw	1
  1821  0766  00F2               	movwf	??_Max7219_Write
  1822  0767  0872               	movf	??_Max7219_Write,w
  1823  0768  07F6               	addwf	Max7219_Write@j,f
  1824  0769  3010               	movlw	16
  1825  076A  0276               	subwf	Max7219_Write@j,w
  1826  076B  1C03               	skipc
  1827  076C  2F63               	goto	l91
  1828  076D                     l797:	
  1829  076D  3001               	movlw	1
  1830  076E  02F5               	subwf	Max7219_Write@i,f
  1831  076F  0875               	movf	Max7219_Write@i,w
  1832  0770  1D03               	btfss	3,2
  1833  0771  2F21               	goto	l761
  1834  0772                     l95:	
  1835                           ;main.c: 37: }
  1836                           ;main.c: 38: }
  1837                           ;main.c: 39: }
  1838                           ;main.c: 40: do { LATAbits.LATA1 = 1; } while(0);
  1839                           
  1840  0772  0022               	movlb	2	; select bank2
  1841  0773  148C               	bsf	12,1	;volatile
  1842  0774  0008               	return
  1843  0775                     __end_of_Max7219_Write:	
  1844  007E                     btemp	set	126	;btemp
  1845  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Max7219_Init->_Max7219_Write
    _Max7129_Display->___lldiv

Critical Paths under _main in BANK0

    _main->_Max7129_Display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2931
                                              9 BANK0      2     2      0
                    _Max7129_Display
                       _Max7219_Init
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Max7219_Init                                         3     3      0     898
                                              7 COMMON     3     3      0
                      _Max7219_Write
 ---------------------------------------------------------------------------------
 (1) _Max7129_Display                                      9     5      4    2033
                                              0 BANK0      9     5      4
                      _Max7219_Write
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     287
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     290
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _Max7219_Write                                        7     5      2     786
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Max7129_Display
     _Max7219_Write
     ___lldiv
     ___llmod
   _Max7219_Init
     _Max7219_Write
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B       B       6       13.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Thu Aug 31 00:09:39 2017

                    __CFG_CP$OFF 0000                               l54 05D5                               l80 073B  
                             l91 0763                               l75 075C                               l86 0754  
                             l78 0732                               l95 0772                               _dg 0800  
                    __CFG_LVP$ON 0000                              l805 0680                              l815 06AE  
                            l807 068E                              l831 0644                              l761 0721  
                            l819 06B9                              l835 065C                              l829 0636  
                            l775 0746                              l839 0667                              l871 077B  
                            l797 076D                              u350 0739                              u505 06AF  
                   __CFG_CPD$OFF 0000                              u390 0752                              u535 0639  
                            u465 0683                              u555 0652                              u627 07B5  
