

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Mon Sep 04 12:17:41 2017

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	pa_nodes0,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.43
    13                           ; Generated 25/07/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1936 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
  1557  0070                     ?_OSCILLATOR_Initialize:	
  1558  0070                     ??_OSCILLATOR_Initialize:	
  1559                           ; 1 bytes @ 0x0
  1560                           
  1561  0070                     ?_WDT_Initialize:	
  1562                           ; 1 bytes @ 0x0
  1563                           
  1564  0070                     ??_WDT_Initialize:	
  1565                           ; 1 bytes @ 0x0
  1566                           
  1567  0070                     ?_EPWM1_Initialize:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570  0070                     ??_EPWM1_Initialize:	
  1571                           ; 1 bytes @ 0x0
  1572                           
  1573  0070                     ?_TMR2_Initialize:	
  1574                           ; 1 bytes @ 0x0
  1575                           
  1576  0070                     ??_TMR2_Initialize:	
  1577                           ; 1 bytes @ 0x0
  1578                           
  1579  0070                     ?_EPWM1_LoadDutyValue:	
  1580                           ; 1 bytes @ 0x0
  1581                           
  1582  0070                     ?_TMR2_StartTimer:	
  1583                           ; 1 bytes @ 0x0
  1584                           
  1585  0070                     ??_TMR2_StartTimer:	
  1586                           ; 1 bytes @ 0x0
  1587                           
  1588  0070                     ?_PIN_MANAGER_Initialize:	
  1589                           ; 1 bytes @ 0x0
  1590                           
  1591  0070                     ??_PIN_MANAGER_Initialize:	
  1592                           ; 1 bytes @ 0x0
  1593                           
  1594  0070                     ?_SYSTEM_Initialize:	
  1595                           ; 1 bytes @ 0x0
  1596                           
  1597  0070                     ??_SYSTEM_Initialize:	
  1598                           ; 1 bytes @ 0x0
  1599                           
  1600  0070                     ?_BT_Is_Pressed:	
  1601                           ; 1 bytes @ 0x0
  1602                           
  1603  0070                     ??_BT_Is_Pressed:	
  1604                           ; 1 bytes @ 0x0
  1605                           
  1606  0070                     ?_main:	
  1607                           ; 1 bytes @ 0x0
  1608                           
  1609  0070                     BT_Is_Pressed@pre_state:	
  1610                           ; 1 bytes @ 0x0
  1611                           
  1612  0070                     EPWM1_LoadDutyValue@dutyValue:	
  1613                           ; 1 bytes @ 0x0
  1614                           
  1615                           
  1616                           ; 2 bytes @ 0x0
  1617  0070                     	ds	2
  1618  0072                     ??_EPWM1_LoadDutyValue:	
  1619                           
  1620                           ; 1 bytes @ 0x2
  1621  0072                     	ds	2
  1622  0074                     ??_main:	


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EPWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     127
                      _BT_Is_Pressed
                _EPWM1_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM1_LoadDutyValue                                  4     2      2      97
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _BT_Is_Pressed                                        1     1      0      30
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BT_Is_Pressed
   _EPWM1_LoadDutyValue
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_StartTimer
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       7       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       7      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Mon Sep 04 12:17:41 2017

                    __CFG_CP$OFF 0000                               l58 07C7                               l82 077D  
                    __CFG_LVP$ON 0000                              l603 07FE                              l645 07F6  
                            l689 078F                              _PR2 001B                     __CFG_CPD$OFF 0000  
                _TMR2_Initialize 07F6                     __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATE 0110                             _PLLR 04D6                             _TMR2 001A  
                           _WPUB 020D                             _WPUE 0210                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 077B                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002            ??_EPWM1_LoadDutyValue 0072  
                  __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 07CA                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _T2CON 001C                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                            _TRISE 0090                   _WDT_Initialize 07E6  
                          status 0003                            wtemp0 007E                  _TMR2_StartTimer 07FE  
                __initialization 0775                     __end_of_main 0796          __end_of_TMR2_Initialize 07FE  
                         ??_main 0074           __end_of_WDT_Initialize 07E9                           _CCPR1H 0292  
                         _CCPR1L 0291                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _OSCCON 0099                           _WDTCON 0097  
         __size_of_BT_Is_Pressed 000E                   __CFG_PWRTE$OFF 0000                     _CCPTMRS0bits 029E  
                 __CFG_STVREN$ON 0000                     __pdataCOMMON 0076                  ?_WDT_Initialize 0070  
        __end_of_TMR2_StartTimer 0800                _SYSTEM_Initialize 07BA          __end_of__initialization 0779  
             ?_SYSTEM_Initialize 0070                ?_EPWM1_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070               ??_EPWM1_Initialize 0070                 ?_TMR2_Initialize 0070  
                  _BT_Is_Pressed 0796                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 07C3  
                __CFG_VCAPEN$OFF 0000                       __pmaintext 077B                          _CCP1CON 0293  
                        _ECCP1AS 0295                   ?_BT_Is_Pressed 0070                          _OSCTUNE 0098  
                        _PWM1CON 0294                 ?_TMR2_StartTimer 0070      __end_of_EPWM1_LoadDutyValue 07BA  
                        __ptext1 07BA                          __ptext2 07E6                          __ptext3 07F6  
                        __ptext4 07FE                          __ptext5 07CA                          __ptext6 07C3  
                        __ptext7 07E9                          __ptext8 07A4                          __ptext9 0796  
          _OSCILLATOR_Initialize 07C3                        _T2CONbits 001C         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0009             end_of_initialization 0779                  ??_BT_Is_Pressed 0070  
               ??_WDT_Initialize 0070                        _PORTBbits 000D                 __CFG_FOSC$INTOSC 0000  
         BT_Is_Pressed@pre_state 0070           BT_Is_Pressed@prv_state 0076                    __pidataCOMMON 0000  
         ?_OSCILLATOR_Initialize 0070              start_initialization 0775        __size_of_EPWM1_Initialize 000D  
__size_of_PIN_MANAGER_Initialize 001C     EPWM1_LoadDutyValue@dutyValue 0070                      __pbssCOMMON 0074  
                      ___latbits 0002         __size_of_TMR2_Initialize 0008           _PIN_MANAGER_Initialize 07CA  
       __size_of_TMR2_StartTimer 0002                         _PIR1bits 0011     __size_of_EPWM1_LoadDutyValue 0016  
                       _PSTR1CON 0296                 _EPWM1_Initialize 07E9                ??_TMR2_Initialize 0070  
        ??_OSCILLATOR_Initialize 0070            __end_of_BT_Is_Pressed 07A4                    __size_of_main 001B  
              ??_TMR2_StartTimer 0070                         main@duty 0074          __size_of_WDT_Initialize 0003  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000              _EPWM1_LoadDutyValue 07A4  
 __end_of_PIN_MANAGER_Initialize 07E6         __end_of_EPWM1_Initialize 07F6             ?_EPWM1_LoadDutyValue 0070  
